Texto: 
no palpable lesions on physical examination.
needle localization and excisional biopsy
no findings on conventional film screen mammography.  
with nipple discharge, ductography was recommneded.  

a mass with smooth, arborescent, frond-like margins contained within a distended duct attached by fibrovascular stalk.  despite characteristic appearance, must be biopsied as not definitively distinguishable from cancer on imaging.
intraductal papilloma
intraductal papilloma 
infiltrating carcinoma
75 year old female with bloody nipple discharge and positive family history of breast cancer.  previous hormone replacement therapy had been discontinued.
cannot be definitively distinguished from cancer and must be biopsied, despite characteristic appearance.


Keywords by value: 
- biopsied: 0.106785066980046
- intraductal: 0.10422062767041007
- definitively: 0.10343971731410188
- nipple: 0.0931715377189565
- recommneded: 0.08087631581620641
- arborescent: 0.08087631581620641
- distinguishable: 0.08087631581620641
- papilloma: 0.07878403388839372
- cancer: 0.07731647516600272
- discharge: 0.07601265301843288
- despite: 0.07286846490840197
- must: 0.0714777522594197
- ductography: 0.06815801892519824
- characteristic: 0.06636736500368207
- fibrovascular: 0.06611083038103117
- frond-like: 0.06302392912762556
- discontinued: 0.056031818558387965
- excisional: 0.053392533490023
- distinguished: 0.05294491730498234
- stalk: 0.05171985865705094
- localization: 0.05098552188940382
- bloody: 0.050639280348276784
- contained: 0.04998369352275252
- attached: 0.04658576885947825
- screen: 0.04555386075464624
- mammography: 0.04555386075464624
- appearance: 0.04484232250889251
- conventional: 0.04445161936159979
- hormone: 0.04445161936159979
- infiltrating: 0.04257918489973267
- 75: 0.040118047408038364
- needle: 0.03990468170010931
- replacement: 0.03826722499839565
- distended: 0.03792098345726861
- be: 0.0362685336700164
- duct: 0.03594200572491364
- margins: 0.03560591275996153
- smooth: 0.034315088153510746
- family: 0.03213130683417166
- previous: 0.030443579804342168
- film: 0.030111274635219985
- breast: 0.028922549943399562
- biopsy: 0.02781369946455744
- palpable: 0.02778551415229166
- positive: 0.02543931734205612
- examination: 0.024370853536463902
- from: 0.02323735253493968
- not: 0.022657223334714413
- carcinoma: 0.022219519908402447
- been: 0.021328393481321022
- lesions: 0.02098679363618301
- therapy: 0.020960007304959755
- on: 0.01992360584492004
- physical: 0.019233993298910443
- imaging: 0.018367649765647732
- can: 0.017781856444670365
- had: 0.016916053387529436
- findings: 0.016686577392568437
- female: 0.016117066710530585
- no: 0.01578796606795967
- within: 0.014955334021890658
- by: 0.013053861497659401
- ,: 0.012417892913637036
- as: 0.011858509228386493
- mass: 0.01090331199034463
- history: 0.010827656309239297
- was: 0.009066766258841164
- year: 0.00877160797498087
- old: 0.008026922906993162
- a: 0.007277060583827546
- and: 0.004954376304556471
- with: 0.0032202984244923782
- .: 0.0026054705392547727
- of: 0.0010688422091558573
