Texto: 
distended abdomen with peritoneal signs.  wbc 17.3  lactate 5.6 (0.5-2.2 nl)
60 cm of small bowel resected.
diffuse ascites.  dilated fluid filled small bowel, radially oriented with convergence of mesenteric vessels on a single point.  bowel wall upper limit of normal thickness.  distal segments of bowel decompressed, proximal segments less dilated with small bowel stool (not shown).
closed loop obstruction
small bowel obstruction, closed loop (favored) versus non-closed loop.
3 day history of worsening abdominal pain, nausea, vomiting.  psh of vaginal hysterectomy approximately 10 years earlier.
per surgeon, the axis of bowel rotation was around a single adhesive band, probably from the patient’s hysterectomy.  the bowel wall was necrotic, likely explaining the thin wall.


Keywords by value: 
- bowel: 0.15205410115658208
- loop: 0.1061037665420724
- hysterectomy: 0.08056771926294111
- segments: 0.06820120906005712
- closed: 0.06561508768709322
- 0.5-2.2: 0.06252140726217374
- non-closed: 0.06252140726217374
- 17.3: 0.05760546981139399
- convergence: 0.05760546981139399
- small: 0.05584610735832961
- explaining: 0.054729830746797076
- wall: 0.0526629600050797
- 5.6: 0.04981389329601733
- radially: 0.04981389329601733
- single: 0.04912993319844584
- adhesive: 0.04551505780970303
- dilated: 0.04404384973888835
- favored: 0.04380468861242014
- decompressed: 0.04331537746712261
- psh: 0.042857657459054725
- obstruction: 0.04274326310055937
- lactate: 0.04242769560220058
- limit: 0.04127507908093977
- nl: 0.037941720008274976
- band: 0.034919844864226036
- ascites: 0.03477656325204505
- stool: 0.033366273473710545
- necrotic: 0.03313747303244657
- surgeon: 0.03228963508457577
- axis: 0.03228963508457577
- probably: 0.03228963508457577
- vaginal: 0.031996122913208
- peritoneal: 0.03153241540070551
- thickness: 0.03126807926739181
- resected: 0.030003907413446284
- earlier: 0.029931904778949706
- oriented: 0.02972018163604416
- distended: 0.029314802814484245
- rotation: 0.029120483848611094
- versus: 0.02880800165149031
- filled: 0.028165470478779483
- mesenteric: 0.027945539721740048
- per: 0.026527266728600504
- point: 0.026483078432496702
- 60: 0.026439163749887334
- around: 0.025234206042118557
- thin: 0.024909315715655477
- vessels: 0.02439886536370449
- nausea: 0.02439886536370449
- shown: 0.024301040384042533
- worsening: 0.023861560073764523
- vomiting: 0.023138715170531066
- wbc: 0.022092729436707884
- signs: 0.021328907333234427
- less: 0.02052439719377789
- 10: 0.020429959066290145
- day: 0.019240849853566874
- approximately: 0.018750481039401298
- diffuse: 0.018347570357271737
- proximal: 0.018195341714234148
- ’: 0.018113664820180536
- abdomen: 0.017953079878692883
- years: 0.017796050617152358
- s: 0.01738133097244388
- fluid: 0.017224390812793283
- likely: 0.017094255077557848
- distal: 0.016477153113092387
- cm: 0.016255007927780042
- (: 0.015369398430720436
- ,: 0.015359436341406376
- ): 0.015181653023687342
- abdominal: 0.015148363390936987
- upper: 0.014624684435239137
- 3: 0.014191315792244962
- was: 0.014018120882463642
- normal: 0.009500797550348234
- from: 0.00898181356846959
- not: 0.008757579232212308
- history: 0.008370315870263002
- pain: 0.007401476365466203
- patient: 0.006075120077421191
- of: 0.005783876635361128
- a: 0.005625529103809947
- on: 0.005133978811102327
- the: 0.003921965523507115
- .: 0.002769467355112121
- with: 0.0024894505551040368
