Texto: 
-ct/mri: there is vertebra plana of l5, with edema and enhancement of the remaining marrow into the posterior elements.  there is displacement of the thecal sac posteriorly by the extruded bony fragments.

-radiograph/ct:
left upper lobe lung mass with numerous bilateral pulmonary nodules, consistent with metastatic disease.
vertebra plana
-multiple myeloma
-metastatic disease
-langerhans cell histiocytosis 
-lymphoma, leukemia
-trauma
-infection
39 y/o non-smoking female presenting with back pain for two months. no history of fever or weight loss.


Keywords by value: 
- plana: 0.16377455708028177
- vertebra: 0.1215859663901539
- -ct/mri: 0.10017634572689203
- -radiograph/ct: 0.10017634572689203
- -langerhans: 0.10017634572689203
- non-smoking: 0.09229967322052901
- -trauma: 0.084423000714166
- -infection: 0.0798154426674823
- -multiple: 0.07520788462079862
- extruded: 0.07401060603377788
- -lymphoma: 0.07102919393755638
- -metastatic: 0.06940304798709418
- thecal: 0.058544963384509686
- myeloma: 0.056424668434732275
- l5: 0.054433712877628965
- histiocytosis: 0.05403494787977363
- elements: 0.053277091351379625
- fragments: 0.05081492047855471
- remaining: 0.05052352922158496
- leukemia: 0.049826154830945275
- sac: 0.047076018062552176
- posteriorly: 0.04586812421426101
- 39: 0.045128765198953494
- numerous: 0.04354445229838821
- marrow: 0.04271900702975216
- displacement: 0.041616213971235445
- nodules: 0.04025589619775854
- presenting: 0.03957726853069465
- bony: 0.03883358775509938
- weight: 0.03480620210387347
- fever: 0.03285525711990871
- back: 0.032034844719857694
- disease: 0.03174403502762964
- there: 0.028902626283295197
- pulmonary: 0.02836988988886436
- loss: 0.02818709286895954
- lung: 0.028126808184531206
- two: 0.027810582245636428
- edema: 0.027465039652628306
- y/o: 0.026893511702495917
- months: 0.026522060166932582
- cell: 0.026230008086153254
- lobe: 0.026128697135494705
- enhancement: 0.026028281433216317
- :: 0.025688063999787843
- metastatic: 0.024444425041091934
- consistent: 0.023810207600354582
- bilateral: 0.023566110560391408
- upper: 0.023432733015553618
- into: 0.023105981454087578
- posterior: 0.0223822562352551
- female: 0.019963184902816292
- by: 0.016168987536873576
- mass: 0.013505238715313233
- history: 0.013411528837580493
- is: 0.012779335872380128
- pain: 0.011859183721940168
- or: 0.011380940329133041
- left: 0.010864832605374032
- no: 0.009777774439815931
- ,: 0.009228752233543887
- for: 0.008285319870939944
- the: 0.0062840583956193545
- with: 0.005318371640449533
- of: 0.005295627308999474
- and: 0.0020455568833206645
- .: 0.002017019096440129
