Texto: 
palpable, mobile and nontender mass posterior to the right knee.
otherwise unremarkable examination.
no labs.
followup and treatment is only necessary if the patient becomes symptomatic.  had the patient received a scan of her left popliteal fossa during the bout of pain and swelling months earlier, she may have had evidence of a ruptured popliteal cyst.
a well-circumscribed hypoechoic structure is localized posterior to the right knee.  echogenic debris is visualized free-floating within the lumen.  the neck of the structure extends to the joint space between the medial head of the gastrocnemius and semimembranous muscles.  there is no internal color flow within the lesion.

the left popliteal fossa (not shown) is normal.
popliteal (baker's) cyst
popliteal (baker's) cyst

popliteal artery aneurysm - no color flow

cystic adventitial degeneration of the popliteal artery - no color flow

septic arthritis - no erythema, pain or fever

myxoid liposarcoma - no predominance of echogenic fat

traumatic tear of the gastrocnemius muscle - intact muscle by us
63 year-old female with pain and swelling behind left knee 3 months ago, which has resolved.  now with palpable abnormality posterior to right knee.
while mr is an excellent modality to evaluate popliteal cysts and exclude other possibilities within the differential diagnosis, ultrasound is less expensive and more readily available.  with color flow imaging, vascular abnormalities can be excluded.  if diagnostic features such as an apparent connection with the joint space between the medial head of the gastrocnemius and the semimembranous muscles are not visualized, then patients may benefit from mr if the diagnosis is clinically relevant.


Keywords by value: 
- patient: 0.005907530558044055 (8535)
- has: 0.0055334481741182 (2768)
- which: 0.005500498576698444 (2234)
- and: 0.004965765675371544 (31978)
- by: 0.004906451390499568 (2984)
- normal: 0.0046193532917210385 (4858)
- be: 0.004543988701185962 (14541)
- as: 0.004457163813428026 (55990)
- there: 0.004385226056775823 (3976)
- from: 0.004367019700531767 (3282)
- a: 0.0041027565705372545 (549576)
- mass: 0.004098141403267464 (5255)
- are: 0.004016806456998627 (8518)
- of: 0.0036156351971789514 (41955)
- or: 0.003453526720564509 (60128)
- .: 0.0018361829015868763 (82185)
- with: 0.0016138507046881342 (23954)
