Texto: 
a focal area of tissue thickening over the patient's left breast, 9 o'clock radial direction
a focused ultrasound examination demonstrates a breast mass which appears hypoechogenic, with shadowing, with ill-defined margins with suggestions of spiculation.  this was biopsied under ultrasound and was found to be infiltrating ductal carcinoma.

another patient, demonstrating a hypoechoic lesion which appears taller than it is wide, with definite shadowing.  this was also biopsied, and found to be infiltrating ductal carcinoma.
ultrasound characteristics of breast cancer
breast carcinoma
42 y.o. female with a palpable area of "thickening" of her left breast.


Keywords by value: 
- breast: 0.1432980883559342
- biopsied: 0.10581429364386376
- infiltrating: 0.08438420280128837
- shadowing: 0.08252458736273532
- suggestions: 0.0738397385764232
- ductal: 0.07323684874880822
- taller: 0.07015369213907625
- ultrasound: 0.06913970686380827
- carcinoma: 0.06605257281861454
- hypoechogenic: 0.06550982283211271
- spiculation: 0.06550982283211271
- appears: 0.05783143310540452
- o'clock: 0.056149646312283995
- focused: 0.05290714682193188
- thickening: 0.05266590126715184
- area: 0.049124295347895766
- found: 0.048964102080947494
- direction: 0.04835464420454561
- ill-defined: 0.043877585249111124
- definite: 0.0420533061994552
- wide: 0.04164919926699308
- 42: 0.03933529140213053
- characteristics: 0.0386470021136242
- radial: 0.035615260218323515
- hypoechoic: 0.03541397725580339
- margins: 0.03528222264396187
- under: 0.03394649144529123
- demonstrating: 0.033723390455144706
- another: 0.03339868061330762
- 9: 0.03211195177480463
- which: 0.02900262885895543
- palpable: 0.027532918569089005
- was: 0.026953023333100547
- cancer: 0.025537866039679682
- examination: 0.024149300322496046
- be: 0.023959213151707803
- her: 0.023358287804408503
- y.o: 0.022421631205333636
- focal: 0.02218630549216729
- than: 0.020354989590166125
- over: 0.019778569001272384
- ``: 0.019092136705743792
- '': 0.018724995472565845
- tissue: 0.01841291989502358
- a: 0.018027263719027332
- this: 0.017475222060256965
- it: 0.017462258041209242
- left: 0.01738373216859845
- 's: 0.0171276965306095
- demonstrates: 0.016969283651392598
- female: 0.015970547922253032
- lesion: 0.01582322932727686
- patient: 0.015574398743934325
- also: 0.015314723578819557
- ,: 0.01476600357367022
- mass: 0.010804190972250586
- to: 0.007764874698963386
- with: 0.005318371640449533
- of: 0.005295627308999474
- is: 0.005111734348952051
- and: 0.0032728910133130625
- .: 0.001936338332582524
- the: 0.001256811679123871
