Texto: 
labs were normal except for a small amount of blood in the urine
although intervention with angioplasty was considered, it was felt that the risk for further renal injury outweighed any immediate benefits of pta, given that hypertension is currently controlled with 2 medications. he will continue on plavix indefinitely to prevent recurrence of renal infarction. should the patient become symptomatic again (either infarct or hypertension), percutaneous intervention will be reconsidered.
ct kub was performed to evaluate for suspected renal stones. ct evaluation demonstrated normal appearing kidneys, with no evidence of renal obstruction or urolithiasis. a recently passed stone was considered, and the patient discharged home.

the patient returned 4 days later with continued and worsening left flank pain. there was flank tenderness on physical exam. ua showed moderate blood. cbc was normal, including a normal white count. ct kub was again performed. there was no urolithiasis or hydronephrosis, but there was interval development of significant perinephric stranding. given lack of other clinical findings of pyelonephritis, a renal mass could not be excluded, and a contrast examination was ordered.

contrast ct demonstrated a wedge shaped area of non-perfusion in the upper outer aspect of the left kidney. a renal infarct was felt to be the most likely etiology, though there was no history to suggest a source. further evaluation included echocardiography, which was negative. laboratory analysis for abnormal clotting factors was negative. as fibromuscular dysplasia and vasculitis were also considered, renal mra performed. this again demonstrated the area of non-perfusion in the left kidney, but also showed irregular narrowing and dilation of both renal arteries, highly suggest of fibromuscular dysplasia.

the patient was treated for symptoms and placed on plavix. outpatient angiography was then performed, confirming findings of fmd previously seen on mr
fibromuscular dysplasia, renal infarct
initial appearance of the kidney:
pyelonephritis
renal infarct
renal neoplasm (rcc, aml), possibly with acute hemorrhage

for renal artery changes:
atherosclerotic disease
fibromuscular dysplasia
vasculitis
trauma
38 year old healthy male with past medical history significant only for recent onset hypertension. presented to the emergency department with acute onset of left flank pain.
this patient’s demographics and presentation where somewhat atypically, but demonstrate the need for proper differential diagnoses.


Keywords by value: 
- renal: 0.07406179469590585
- fibromuscular: 0.05343674890331746
- non-perfusion: 0.04238230011522355
- was: 0.03801067393129565
- infarct: 0.036458056760771365
- urolithiasis: 0.03302696286014993
- dysplasia: 0.03243366070619908
- plavix: 0.030853957457539077
- again: 0.029610491990294457
- flank: 0.028988422199781903
- kub: 0.02690693557258797
- considered: 0.02487650775681236
- hypertension: 0.02429409412716482
- pyelonephritis: 0.023975370324410595
- performed: 0.022909407031031916
- kidney: 0.021709496070072186
- vasculitis: 0.02102339984363549
- reconsidered: 0.019524930873573446
- felt: 0.0193256147998546
- atypically: 0.01855025513292882
- intervention: 0.018292707355145398
- demonstrated: 0.018082355642718515
- indefinitely: 0.017858711689535116
- suggest: 0.017496964862464756
- outweighed: 0.01732230892195288
- fmd: 0.016192492505496786
- pta: 0.015426978728769539
- clotting: 0.015025406409867695
- demographics: 0.014847262246036634
- aml: 0.014243141024207534
- given: 0.014083723040943956
- for: 0.014021310550821446
- rcc: 0.013872586505392007
- benefits: 0.013551597580813828
- showed: 0.013470208018863927
- angioplasty: 0.013181043061998304
- but: 0.013143052651684166
- wedge: 0.013096688927836596
- echocardiography: 0.013096688927836596
- further: 0.013064635297116626
- perinephric: 0.013015194813231592
- confirming: 0.013015194813231592
- area: 0.012989597327568592
- onset: 0.0129683712784863
- normal: 0.012880888986529818
- will: 0.012853274126822798
- proper: 0.012644640294416068
- passed: 0.01238451148518474
- ,: 0.01236416164622226
- controlled: 0.01232365136983789
- atherosclerotic: 0.01232365136983789
- negative: 0.012269808468148435
- there: 0.012228034196778738
- diagnoses: 0.012149803625656095
- evaluation: 0.011933840364551961
- outpatient: 0.011692968041791036
- mra: 0.011514823877959974
- ct: 0.011493304359538875
- blood: 0.011213514771679325
- excluded: 0.01111986462004825
- continue: 0.011083715876383493
- significant: 0.011047342072376074
- 38: 0.010944323430108613
- ua: 0.010910702656130873
- outer: 0.010910702656130873
- percutaneous: 0.010877545631774297
- source: 0.010844839737409443
- immediate: 0.010749310101232727
- stones: 0.010568937058100723
- returned: 0.010511699921817745
- possibly: 0.010511699921817745
- shaped: 0.010455794003153641
- analysis: 0.010455794003153641
- except: 0.01040115878421721
- hydronephrosis: 0.010347737782330887
- angiography: 0.010321465978166966
- patient: 0.010295576092745048
- need: 0.010244330606648937
- stone: 0.01021915921273717
- prevent: 0.010194248666978644
- acute: 0.010143650620704305
- somewhat: 0.01009711035366644
- interval: 0.010073426948755354
- stranding: 0.009936026915486246
- urine: 0.009913871494560949
- highly: 0.009891918409072312
- become: 0.009785063210584732
- home: 0.009764250559759938
- dilation: 0.009682756445154934
- ordered: 0.0096628073999273
- recently: 0.00958462665063509
- though: 0.009527615769343464
- be: 0.009503053293345644
- included: 0.009471925722993622
- kidneys: 0.009453645436009923
- discharged: 0.009417496692345161
- lack: 0.009346790237522341
- were: 0.009328299695624622
- healthy: 0.00926123508102546
- factors: 0.009227847792177701
- department: 0.009211326447735967
- contrast: 0.009196036955807238
- left: 0.00919331989685495
- cbc: 0.009178620553371115
- medications: 0.009162432976012113
- appearing: 0.00913038121911436
- recurrence: 0.008961351174841621
- either: 0.008946558228749365
- development: 0.008946558228749365
- count: 0.008931855759957452
- suspected: 0.008845480737779415
- continued: 0.008845480737779415
- findings: 0.008744408345144037
- etiology: 0.00869476296322277
- previously: 0.008629259015031965
- amount: 0.008578111422610607
- arteries: 0.008503374434461494
- infarction: 0.008395452992375216
- where: 0.008383755421098359
- placed: 0.00831474074349636
- evaluate: 0.008303428505425656
- narrowing: 0.00823665070709134
- irregular: 0.008193140991601873
- symptomatic: 0.008161017847822626
- currently: 0.008139838449548215
- also: 0.008099132661875728
- worsening: 0.00808769223654038
- moderate: 0.008077397376463454
- emergency: 0.007778337975914125
- a: 0.007626919265742333
- could: 0.007578264288054213
- laboratory: 0.007569932057341505
- risk: 0.007440400594613189
- later: 0.007416871733156067
- including: 0.007416871733156067
- then: 0.007310016534668486
- obstruction: 0.007243750116801528
- or: 0.007222519824257506
- labs: 0.007144168285901775
- that: 0.0070960611949943435
- presentation: 0.007075482294449717
- neoplasm: 0.006995568692095982
- on: 0.006960490503513732
- although: 0.006937330001386067
- recent: 0.0069055746366341285
- hemorrhage: 0.006837155250423163
- white: 0.006812750511326966
- initial: 0.0068066878444214135
- injury: 0.006548578225694231
- should: 0.006548578225694231
- mr: 0.006526921807563544
- past: 0.006526921807563544
- differential: 0.006521538051329158
- any: 0.006468353444885322
- aspect: 0.006452624842508071
- examination: 0.0063856322968138595
- clinical: 0.006320456250158664
- medical: 0.006320456250158664
- days: 0.006295851673490331
- tenderness: 0.006247385391542388
- no: 0.0062051260868062645
- only: 0.00617647033289648
- treated: 0.006148679894432354
- ’: 0.006139487354916962
- artery: 0.006116658634875478
- s: 0.005891268430563912
- changes: 0.0058871345582573575
- appearance: 0.005874775424842889
- abnormal: 0.005858394808449306
- likely: 0.005793966264268405
- he: 0.005731219572194759
- 4: 0.005723490156680397
- history: 0.005674108354360978
- trauma: 0.005617809571533483
- presented: 0.0055994173918807915
- :: 0.005434013538416659
- evidence: 0.00538567928693961
- both: 0.005245673054533946
- to: 0.005133030149555124
- symptoms: 0.005119368934851296
- physical: 0.005039676128801054
- pain: 0.005017346959282379
- upper: 0.004956924291751727
- most: 0.004742392167615568
- other: 0.004734708049765501
- small: 0.004732152125916151
- demonstrate: 0.004727048416665963
- the: 0.004652620158295099
- this: 0.004620851987087178
- it: 0.00461742400128129
- exam: 0.0045125815864171595
- 2: 0.00442332811661189
- of: 0.004200858201850544
- seen: 0.004059200997758871
- which: 0.0038344821808715115
- male: 0.0037144363891525797
- (: 0.003472892914633945
- ): 0.003430469673621659
- disease: 0.0033575421663839043
- as: 0.0031071574660916537
- in: 0.0030389223327422234
- and: 0.003028997692609445
- not: 0.002968314114764268
