Texto: 
tenderness to palpation over carpal bones of the left wrist.
lateral radiograph of the left wrist demonstrates
increased scapholunate angle greater than 60 degrees and
increased lunatocapitate angle greater than 20 degrees.
dorsal intercalated segment instability (disi)
none
25 year-old man who complains of pain over left wrist after a motorcycle accident.
see factoid


Keywords by value: 
- wrist: 0.20074494780563978
- degrees: 0.14705700371146752
- lunatocapitate: 0.13766730921028056
- angle: 0.1359829620079065
- intercalated: 0.12213695782258302
- disi: 0.12213695782258302
- greater: 0.1088039443278136
- motorcycle: 0.10242253731740197
- scapholunate: 0.09419359128720366
- carpal: 0.08566641200462602
- than: 0.0758999611836703
- instability: 0.07451996298593051
- over: 0.07375059627593093
- dorsal: 0.07372220856460872
- increased: 0.0708638909084629
- complains: 0.06731070063572724
- accident: 0.06578041509891197
- 60: 0.06318512014803583
- segment: 0.06318512014803583
- bones: 0.06111919103601826
- 25: 0.05854620776706903
- year-old: 0.05319940036776638
- 20: 0.0520765294263901
- factoid: 0.050770093112104016
- left: 0.04861552216641939
- palpation: 0.04833795051437376
- radiograph: 0.04613472294781971
- tenderness: 0.044049361404773446
- see: 0.04322402052930149
- who: 0.03776217642613054
- none: 0.03592744926962723
- man: 0.034253082086271175
- demonstrates: 0.03163764748564722
- lateral: 0.031299458400416105
- after: 0.029966122078122076
- pain: 0.017688274025944657
- (: 0.012243419088878991
- ): 0.012093859188361103
- to: 0.0072384425159828176
- a: 0.006722030539298327
- of: 0.0059239220744739885
- the: 0.004686416430631383
- and: 0.0030510000971562447
- .: 0.0018050611574921835
