Texto: 
elevated urine catecholamines.
abdominal mass with calcification. aggressive appearing, permeative lesion in the left frontoparietal bone.
metastatic neuroblastoma
- metastatic neuroblastoma
- eosinophilic granuloma (for skull lesion)
presents with flank pain and a "lump" on the patient's left forehead, which seems to have grown recently per mother.


Keywords by value: 
- neuroblastoma: 0.14731805661022396
- catecholamines: 0.14004088350700952
- frontoparietal: 0.11613925659114935
- permeative: 0.11410851459707376
- grown: 0.10776843218112002
- seems: 0.0979314518627129
- forehead: 0.09581761872318993
- lump: 0.08598063840478282
- eosinophilic: 0.07898986067877997
- metastatic: 0.07417618633158932
- granuloma: 0.0724206535711248
- aggressive: 0.07208257647822176
- urine: 0.07110638865064405
- flank: 0.06930565307534063
- recently: 0.06874490839076203
- mother: 0.06729075065914562
- appearing: 0.06548687219226851
- per: 0.0644887001505633
- -: 0.0631630503002884
- skull: 0.06274773605849429
- lesion: 0.06001914572415361
- calcification: 0.05347906238719188
- elevated: 0.04998821312688039
- abdominal: 0.03682619376072613
- bone: 0.03661094278379086
- ``: 0.036209224786755465
- '': 0.035512922447969705
- left: 0.03296914721630741
- 's: 0.03248356238563871
- have: 0.031904104799398134
- presents: 0.030097315439791824
- which: 0.02750249288349222
- mass: 0.020490707016337317
- pain: 0.017993244267771286
- patient: 0.014768826395110138
- for: 0.01257083014901233
- on: 0.012480879523541863
- (: 0.012454512521445872
- ): 0.012302374001953536
- ,: 0.009334829845423703
- to: 0.007363243249017004
- in: 0.007265469485176809
- a: 0.006837927617562091
- the: 0.004767216713918131
- with: 0.004034626761720336
- and: 0.0031036035471072145
- .: 0.002448243868782502
