Texto: 
-exacerbation of pain while standing on the affected leg
because the patient did not improve with rest and given the extent of involvement on mr (>50% of the diameter of the femoral neck affected) internal fixation was used.  the patient's symptoms resolved after a few weeks.
although the initial radiographs were negative repeat examination showed a linear sclerotic area at the infero-medial border of the femoral neck.
stress fracture
the linear nature of the sclerosis virtually ensures the diagnosis of fracture. stress fractures can be be confused with neoplasm or infection but these processes tend to be ovoid or round.
19 year old female complains of two week history of right sided hip and groin pain after recent increase in physical activity level.


Keywords by value: 
- -exacerbation: 0.06578745092512311
- infero-medial: 0.05758885175595812
- ensures: 0.05758885175595812
- stress: 0.05591961524994428
- affected: 0.055186934500742434
- linear: 0.0540680831802431
- femoral: 0.04852235845737022
- virtually: 0.040405380912718974
- confused: 0.03771879334532041
- neck: 0.03745139010475347
- groin: 0.03705500613624209
- tend: 0.03615840679413714
- ovoid: 0.03510928775965065
- processes: 0.03452137076074681
- standing: 0.03397640706660584
- improve: 0.03397640706660584
- fracture: 0.03362797507869819
- fixation: 0.032374489623046954
- extent: 0.031647816757187426
- resolved: 0.030915593951526803
- border: 0.030377509668680955
- nature: 0.030185326861946516
- repeat: 0.02999796924156535
- complains: 0.02963680102617841
- be: 0.029502016194267067
- rest: 0.029405381348995126
- 19: 0.029405381348995126
- few: 0.028699291973063413
- sclerotic: 0.028545416695431057
- round: 0.027548913765397306
- diameter: 0.02682957163349383
- increase: 0.026749326918745608
- after: 0.026388077650883617
- hip: 0.02540203262769745
- leg: 0.025076099317976094
- used: 0.024464060872745982
- 50: 0.02426117922868511
- fractures: 0.024147676104330416
- activity: 0.023925721110309987
- sided: 0.023578556814527203
- involvement: 0.02337267654199863
- did: 0.023025512246215848
- sclerosis: 0.022905337562883172
- because: 0.02230983818347797
- given: 0.021861301436689122
- neoplasm: 0.021717586387402447
- week: 0.021656831480061402
- although: 0.021536785675944803
- recent: 0.021438201857013412
- internal: 0.02137967068193113
- >: 0.021187817273646003
- initial: 0.021131210024472446
- showed: 0.02090897961137087
- mr: 0.020262682626465925
- radiographs: 0.02019605105374726
- area: 0.020162957045778113
- while: 0.02006454656606204
- examination: 0.019824052503541533
- negative: 0.019045672846081153
- infection: 0.01853743711994632
- level: 0.018379768863036806
- two: 0.01826366595235825
- weeks: 0.01809908773806827
- these: 0.016595855910133135
- symptoms: 0.0158929662455085
- physical: 0.015645561713292823
- pain: 0.015576241306428876
- or: 0.014948100730801604
- %: 0.014875530099597072
- diagnosis: 0.014643427841644924
- were: 0.014479748781268068
- can: 0.01446434591394828
- 's: 0.014060049390798843
- but: 0.013600770903235354
- female: 0.013110151279461444
- patient: 0.01278495419278191
- the: 0.012380532958533653
- on: 0.010804343468140718
- not: 0.009215064714492054
- history: 0.008807571176918532
- at: 0.008640023528594276
- of: 0.007824882143148476
- was: 0.007375205389654379
- year: 0.007135113949797871
- right: 0.006728594844107587
- old: 0.006529362663151153
- a: 0.005919400027143302
- (: 0.005390759151073586
- ): 0.005324908150099291
- to: 0.0031870754361416885
- in: 0.0031447554488078728
- and: 0.002686701578092813
- with: 0.0017463309864162648
- .: 0.0015895314670453554
