Texto: 
none available.
patient's cough is likely due to another etiology not the calcified stylohyoid ligament.  as such, no surgical treatment is recommended for asymptomatic patients with an incidental finding of a calcified stylohyoid ligament.
2.5 mm coronal non-contrast ct images demonstrate incidental finding of calcified left stylohyoid ligament.  a portion of the calcified right stylohyoid ligament is also appreciated (patient is slightly rotated to the right).
eagle's syndrome
eagle's syndrome
58 year-old female with chronic cough.  ct scan of the paranasal sinuses performed to rule out sinusitis.
cough is not a typical component of eagle's syndrome - in our patient, this is considered an incidental finding.  the vast majority of patient's with a calcified stylohyoid ligament are asymptomatic.


Keywords by value: 
- stylohyoid: 0.2525591277540877
- eagle: 0.14858993122691166
- ligament: 0.14430769469649796
- calcified: 0.13485382158650902
- cough: 0.07222621056194277
- incidental: 0.07137768966132962
- 's: 0.06926641979290607
- finding: 0.060751356728790035
- syndrome: 0.05390970389855827
- vast: 0.043567254897575985
- paranasal: 0.04279254522362137
- asymptomatic: 0.042479299970530696
- rotated: 0.04058589380854536
- sinusitis: 0.03635527509601917
- 58: 0.034714513689297045
- 2.5: 0.034013703543677
- sinuses: 0.032328513354190444
- majority: 0.03088527872886205
- non-contrast: 0.03067005532959651
- appreciated: 0.03059969171918364
- our: 0.02986711935926569
- component: 0.02869752601640034
- another: 0.02701363873135175
- etiology: 0.02659574553456377
- rule: 0.026238929057397147
- coronal: 0.026161934205431742
- recommended: 0.02604793283384376
- slightly: 0.025398722487184357
- considered: 0.025364282418710637
- typical: 0.02519446098639704
- patient: 0.025193880321070235
- is: 0.024806946105208484
- mm: 0.023104376152904452
- year-old: 0.023079151630133944
- portion: 0.022758872407052107
- available: 0.02112293418264557
- out: 0.020765102035724382
- such: 0.019642152866476855
- not: 0.018159098113851992
- likely: 0.01772272033776218
- chronic: 0.017698453183139704
- scan: 0.017590231326713078
- ct: 0.01757799490282416
- performed: 0.017518958317847933
- an: 0.01737742447477544
- due: 0.016766743771712056
- patients: 0.016261577936514896
- none: 0.015586172844911813
- demonstrate: 0.014459206921566475
- -: 0.013468591608149732
- right: 0.013259289839859068
- surgical: 0.013207513016554805
- female: 0.012917354937116423
- treatment: 0.012717771761771229
- also: 0.012386908776986406
- images: 0.012053410970215839
- a: 0.011664700053488273
- as: 0.009504246366868587
- to: 0.00942062003918352
- are: 0.00856524906271766
- this: 0.007067185392015684
- left: 0.007030185803477314
- no: 0.00632679522576325
- for: 0.005361089328255258
- (: 0.005311483281204857
- ): 0.005246600677303714
- of: 0.0051398735646171366
- the: 0.005082694290574478
- ,: 0.003981030375254226
- in: 0.0030985090451489334
- with: 0.0025809744725710975
- .: 0.002349234006442033
