Texto: 
the patinet is a cachectic, jaundiced, elderly asian female. serum total bilirubin 14.9mg/dl, alkaline phosphatase 956 u/l.
>> treatment for advanced disease usually includes chemotherapy (traditionally chop although this is evolving and has changed significantly over the last 30 years). 

>> other interventions are usually palliative, as in this case where percutaneous biliary drainage followed by endobiliary stenting with internal drainage was performed.
>> ct liver: infiltrative mass in right lobe of liver, intrahepatic biliary dilatation, lymphadenopathy.

>> percutaneous cholangiogram and external biliary drain placement: mildly dilated intrahepatic biliary ducts, mass effect displaces common hepatic duct.

>> percutaneous cholangiogram and endobiliary stent placement: gore viabil covered metallic stent allows internal drainage.
large b cell lymphoma of the liver with malignant biliary obstruction
>> hepatocellular carcinoma
>> cholangiocarcinoma
one month of abdominal pain, nausea, and vomiting.
key facts for biliary stenting of malignant obstructive jaundice:
>> it is palliative therapy.

>> metal stents demonstrate longer patency than plastic (polyethylene) stents for malignant biliary obstruction (median expected patency: 250 and 110 days respectively).

>> this treatment provides significant palliation of patient symptoms due to biliary obstruction and is cost-effective in patients with longer than 6 months expected survival resulting in fewer hospital admissions.

>> covered endobiliary stents like the gore viabil used in this case have good patency rates in malignant biliary obstruction and allow endobiliary drainage into the small bowel which is desirable for outpatient management of these patients.


Keywords by value: 
- into: 0.007236036896653761 (1299)
- other: 0.007009389853033624 (2604)
- small: 0.007005605994238856 (1623)
- demonstrate: 0.006998050325028614 (3313)
- it: 0.006835759375562337 (53878)
- large: 0.006649617195128397 (2420)
- have: 0.006585188890978974 (1751)
- female: 0.006251815912625742 (1301)
- has: 0.00571067605158106 (2768)
- which: 0.005676671128977041 (2234)
- by: 0.005063597520444394 (2984)
- disease: 0.004970596232084356 (3336)
- as: 0.004599919949801167 (55990)
- and: 0.004484210107208289 (31978)
- ct: 0.0042537496561994405 (27172)
- are: 0.004145458621101785 (8518)
- pain: 0.0037139080695043937 (5051)
- was: 0.003517001858411697 (7680)
- right: 0.0032086537690762156 (8044)
- patient: 0.0030483698609124125 (8535)
- of: 0.0024876256398146997 (41955)
- the: 0.002459951685117897 (67588)
- to: 0.0015198153325373177 (40381)
- .: 0.001515994424085962 (82185)
- a: 0.0014113871950839903 (549576)
- with: 0.0012491549048742677 (23954)
