Texto: 
there are multiple plaque-like lesions in the mid and distal esophagus.  note how the plaques have discrete borders and a predominantly longitudinal orientation.  following treatment with ketoconazole, a repeat esophagram one week later shows virtually complete healing of the lesions (film .2).
candida esophagitis.
odynophagia in a middle-aged woman on steroids (film .1).
candida esophagitis usually occurs in immunosuppressed patients with odynophagia (i.e., pain on swallowing) or dysphagia (i.e., difficulty swallowing).  about 50% of patients have associated oropharyngeal candidiasis (i.e., thrush).  double contrast radiographs typically reveal discrete plaque-like lesions corresponding to the characteristic white plaques seen at endoscopy.  the lesions tend to be longitudinally oriented, appearing en face as linear or irregular filling defects with normal intervening mucosa.  these plaque-like lesions can be detected on double contrast esophagrams in about 90% of patients with candida esophagitis.  occasionally, undissolved effervescent agent, air bubbles, or debris in the esophagus can be mistaken for the plaques of esophageal candidiasis (film .3).  if an artifact is suspected, however, additional double contrast radiographs should be obtained to demonstrate the transient nature of these findings.

with progression, the esophagus may have a grossly irregular or "shaggy" contour due to multiple plaques, pseudomembranes, and ulcers (film .4).  ulceration results primarily from sloughing of pseudomembranes in patients with advanced disease.  thus, ulceration in candida esophagitis is almost always associated with extensive plaque formation and rarely occurs on an otherwise normal background mucosa.  the worsening aids epidemic has led to a much more fulminant form of candidiasis, with a dramatic increase in the number of patients who have a shaggy esophagus on barium studies.  occasionally, these individuals may present with a shaggy esophagus as the initial manifestation of their disease, so that the radiologist is the first to suggest the diagnosis of aids.  because this degree of esophagitis rarely occurs in other immunocompromised patients, the possibility of aids should be suspected when a shaggy esophagus is detected on barium studies, particularly in young homosexual men.


Keywords by value: 
- esophagitis: 0.07704828667716611
- shaggy: 0.0756543885725186
- candida: 0.0664631157394068
- candidiasis: 0.06076304043542038
- esophagus: 0.05841847165458138
- plaque-like: 0.05674079142938896
- plaques: 0.05010464205912806
- i.e.: 0.04758212363564344
- pseudomembranes: 0.046275687264916
- aids: 0.0421242718202108
- patients: 0.03482794644670907
- film: 0.03445804656418874
- double: 0.03254635588064786
- odynophagia: 0.031721415757095625
- lesions: 0.030020479085878578
- occurs: 0.027616147453270026
- ulceration: 0.027612442847648737
- discrete: 0.025846184387694864
- swallowing: 0.02523981752616287
- mucosa: 0.02368216971528781
- detected: 0.02368216971528781
- occasionally: 0.0236117076663002
- undissolved: 0.023137843632458
- epidemic: 0.023137843632458
- homosexual: 0.023137843632458
- barium: 0.021746402044643526
- rarely: 0.021506664318485056
- ketoconazole: 0.021318559693980454
- thrush: 0.021318559693980454
- effervescent: 0.021318559693980454
- esophagrams: 0.020254346811806795
- immunosuppressed: 0.019499275755502907
- sloughing: 0.019499275755502907
- fulminant: 0.019499275755502907
- have: 0.01942717142640516
- suspected: 0.01931611541688313
- irregular: 0.017891583477723776
- .3: 0.01767999181702536
- .4: 0.01767999181702536
- these: 0.017510588125652284
- longitudinally: 0.017370849991155585
- intervening: 0.017370849991155585
- be: 0.017293395319474134
- about: 0.017291640451990824
- middle-aged: 0.017094313204652104
- .1: 0.017094313204652104
- studies: 0.016753285657633385
- .2: 0.0166157789348517
- oropharyngeal: 0.0166157789348517
- en: 0.01640569308793953
- esophagram: 0.016030100322478445
- immunocompromised: 0.016030100322478445
