Texto: 
non-contributory
surgical correction (pyeloplasty) is indicated to relieve the obstruction and preserve renal function on the affected side.  follow up us imaging is typically performed one-two months after surgery to confirm relief of upj obstruction, though some degree of renal pelvis dilation usually persists.
ultrasound images demonstrate grade iii hydronephrosis of the left kidney.  the right kidney, both ureters and the bladder are normal sonographically.

lasix renal scan using 99mtc mag3 demonstrates left hydronephrosis with delayed uptake and excretion.  there is minimal clearance before and after administration of lasix.  the differential function is 45% on the left and 55% on the right.
upj obstruction, imaging diagnosis.
upj obstruction
vesicoureteral reflux
obstructing proximal ureteral calculus
10 year old female presented to the pediatric clinic with chronic nausea and vomiting. her doctor ordered an abdominal us.
renal obstruction may present with gi compliants.


Keywords by value: 
- upj: 0.11523524948800543
- obstruction: 0.09476100781727785
- lasix: 0.08324897920289659
- renal: 0.06459057986058037
- one-two: 0.05544351210041823
- compliants: 0.05544351210041823
- hydronephrosis: 0.054146653049681116
- pyeloplasty: 0.05108409587048147
- 99mtc: 0.04853400085093326
- mag3: 0.04853400085093326
- function: 0.04556681223995331
- us: 0.04508691581272845
- preserve: 0.041624489601448295
- sonographically: 0.038005847180671175
- kidney: 0.03786645855408818
- persists: 0.03762456025100806
- clearance: 0.03762456025100806
- calculus: 0.034952338905314566
- excretion: 0.03471497835196333
- relieve: 0.0332651440210713
- ureters: 0.03308283246840934
- vesicoureteral: 0.03290565714157477
- doctor: 0.032565611724780584
- obstructing: 0.032243012389009826
- ureteral: 0.031502238579850184
- correction: 0.030715049001523095
- relief: 0.02742874923089931
- confirm: 0.02735603965604978
- 55: 0.026054651506318187
- pediatric: 0.02588074250423951
- dilation: 0.02533350113952486
- ordered: 0.02528130741113055
- iii: 0.02522954326561787
- imaging: 0.025183318546611357
- degree: 0.025178201689270947
- %: 0.0250732205452328
- though: 0.02492759849086089
- 45: 0.02483008788371645
- reflux: 0.02483008788371645
- gi: 0.02414329988393663
- clinic: 0.024014504089323166
- using: 0.023330647484691307
- indicated: 0.023254871770753104
- affected: 0.023254871770753104
- before: 0.022748562218243226
- administration: 0.022312328710082832
- after: 0.022239008837851605
- delayed: 0.021874090215504276
- bladder: 0.02181390498898761
- nausea: 0.021636729662153038
- uptake: 0.021352097010655425
- minimal: 0.02116025138616854
- vomiting: 0.020519237981414345
- grade: 0.02047067165377969
- non-contributory: 0.019849284328345138
- pelvis: 0.019528876771016532
- typically: 0.018971231254754542
- side: 0.018619160388453276
- 10: 0.01811713351161579
- left: 0.018039722061753107
- follow: 0.01707672623865682
- differential: 0.01706264043618195
- some: 0.016320303483438738
- usually: 0.016320303483438738
- her: 0.016159821751477583
- proximal: 0.01613549170884915
- ultrasound: 0.015944167201297505
- chronic: 0.015138299578031447
- scan: 0.015045732455553325
- performed: 0.014984769378788171
- months: 0.014678876067233127
- presented: 0.014650048019008865
- up: 0.014451868874554864
- is: 0.014145679959364168
- both: 0.01372452824330894
- on: 0.013658320988026945
- abdominal: 0.013433454327812046
- surgery: 0.013050308580882233
- demonstrate: 0.012367623530396483
- diagnosis: 0.01234100208038
- present: 0.012138419836048308
- may: 0.011788228735208326
- demonstrates: 0.011739755985240165
- right: 0.011341279359879455
- surgical: 0.011296992265732412
- female: 0.011048806738665621
- images: 0.010309835798423612
- normal: 0.00842523556351636
- to: 0.00805788883854691
- there: 0.007998211046949614
- the: 0.007825431209639196
- an: 0.0074318544923567915
- are: 0.007326250770626427
- and: 0.006792792669140318
- year: 0.006013240687251036
- old: 0.005502733313599086
- ,: 0.005107737085231837
- (: 0.004543155510967676
- ): 0.004487658440964183
- of: 0.0029309132276223505
- .: 0.0024559427488730127
- with: 0.0022076259639601838
