Texto: 
left hip/groin pain.
the patient was treated conservatively and the follow-up plain films are consistent with a healing femoral neck stress fracture.
an area of low signal intensity in the left femoral neck on t1-weighted spin echo images.  on t2 fast spin echo inversion recovery images a high signal is seen in the area corresponding to the t1-weighed images.  a small joint space effusion is seen along with minimal soft tissue swelling. 
plain film demonstrate a focal area of sclerosis along the femoral neck consistent with healing femoral neck stress fracture.
femoral neck stress fractures
based on report of plain film findings, generic differential diagnosis of sclerotic bone lesion.
mnemonic = vindicate

vascular: hemangiomas, infarct 
infection: chronic osteomyelitis 
neoplasm: primary (osteoma, osteosarcoma), metastatic (prostate, breast, other) 
drugs: vitamin d,fluoride 
inflammatory/idiopathic: 
congenital: bone islands, osteopoikilosis, osteopetrosis, pyknodysostosis 
autoimmune: 
trauma: fracture (stress) 
endocrine/metabolic: hyperparathyroidism, paget's disease
20 yo female for mri evaluation of “left hip pain,” with prior plan film reportedly demonstrating an area of sclerosis and lucency.


Keywords by value: 
- femoral: 0.07929263455228792
- stress: 0.07310466774139057
- neck: 0.06120105212240201
- spin: 0.05421875010678064
- area: 0.05271875598310765
- :: 0.04962182118983407
- film: 0.0480311551498387
- echo: 0.04337629825853148
- healing: 0.04301267489465605
- t1-weighed: 0.04300252889739755
- vindicate: 0.04300252889739755
- fluoride: 0.04300252889739755
- inflammatory/idiopathic: 0.04300252889739755
- endocrine/metabolic: 0.04300252889739755
- plain: 0.04061361530764514
- hip/groin: 0.03962132313856855
- generic: 0.03962132313856855
- pyknodysostosis: 0.03962132313856855
- osteopoikilosis: 0.03351028426785944
- fracture: 0.03297181946740652
- mnemonic: 0.03285891162091055
- osteopetrosis: 0.032284360227464774
- islands: 0.03130547878618599
- sclerosis: 0.02994453886269605
- reportedly: 0.027707435161157798
- along: 0.027551745140083083
- autoimmune: 0.026576695580390358
- fast: 0.026411322157582157
- inversion: 0.026411322157582157
- hemangiomas: 0.025946394451219598
- plan: 0.02552194870980677
- osteoma: 0.024769994174064044
- vitamin: 0.024543067268527986
- images: 0.02398922768706372
- conservatively: 0.023195489821561364
- paget: 0.023112102341759897
- drugs: 0.023030116398753162
- t1-weighted: 0.022870166043519057
- recovery: 0.022715294344423542
- prostate: 0.02214074295097777
- signal: 0.021981212978271013
- =: 0.02187700040819594
- hyperparathyroidism: 0.02187700040819594
- osteosarcoma: 0.02168814912926574
- corresponding: 0.021217611245423974
- d: 0.020788495279833938
- bone: 0.020716435916681656
- consistent: 0.02044193433006052
- osteomyelitis: 0.01937234798784345
- lucency: 0.019147167296315826
- report: 0.018658955303354936
- sclerotic: 0.018658955303354936
- infarct: 0.018495794649366935
- demonstrating: 0.018095477805199597
- films: 0.01720610435742421
- hip: 0.01660425547371443
- seen: 0.016474415756757954
- minimal: 0.016412097416589257
- based: 0.01589605054764371
- ,: 0.015846442859548532
- effusion: 0.015839872781489763
- fractures: 0.01578433462429403
- “: 0.015568297159898341
- ”: 0.015481030990382363
- breast: 0.015378331433319768
- congenital: 0.015244677900694819
- intensity: 0.015066686226240493
- 20: 0.01498787920076593
- neoplasm: 0.014195885736155748
- left: 0.013991784428384118
- swelling: 0.013886882263322598
- space: 0.013788082961349438
- vascular: 0.013667333014261934
- follow-up: 0.013561156055813376
- joint: 0.013480142707522347
- differential: 0.01323395038708746
- yo: 0.012543178162452498
- treated: 0.01247732115162858
- primary: 0.012348215916564372
- infection: 0.012117154019867352
- evaluation: 0.012108481930862476
- focal: 0.011904846849455619
- t2: 0.011797993993904157
- chronic: 0.011741412843448781
- low: 0.011591063672519022
- an: 0.011528437700338828
- high: 0.01140754176135032
- trauma: 0.011400042837843556
- prior: 0.010702989132694456
- on: 0.010593527010225777
- (: 0.01057114721332479
- metastatic: 0.010493216603005319
- ): 0.010442015006536173
- pain: 0.010181543097860827
- soft: 0.010150862263383171
- tissue: 0.009880103358305335
- other: 0.009607992920499749
- small: 0.00960280626527375
- demonstrate: 0.009592449469917271
- mri: 0.009576955389827413
- diagnosis: 0.009571801613563025
- 's: 0.009190471309107537
- findings: 0.00887237529653639
- female: 0.00856956229974553
- lesion: 0.008490513297563193
- a: 0.007738532718411732
- disease: 0.006813353859588801
- are: 0.00568231157331513
- is: 0.005485763691558299
- was: 0.004820865962017984
- patient: 0.00417849722398238
- in: 0.004111192489173219
- the: 0.004046320527911
- for: 0.0035566251153303177
- of: 0.00340986734042893
- with: 0.002283008313949068
- to: 0.002083259065575543
- and: 0.001756185421777741
- .: 0.0013853477501403425
