Texto: 
multiple metaphyseal lucencies arranged perpendicular to the long axis of the bone.  some show the characteristic "corner fracture"--thicker peripheral rim more readily visible and appearing as a triangular fragment.
classic metaphyseal lesion- non-accidental trauma
classic metaphyseal lesions of non-accidental trauma
30 day old female with physical exam findings suspicious for non-accidental trauma
this is child is so young, that the injuries can not be satisfactorily explained by their own activity - implying non-accidental injuries.  a child that is not crawling or walking cannot easily fall.


Keywords by value: 
- non-accidental: 0.2571565567521805
- metaphyseal: 0.16111409549249023
- injuries: 0.08394115129819363
- lesion-: 0.08123059089787776
- satisfactorily: 0.08123059089787776
- crawling: 0.08123059089787776
- child: 0.07874409702595098
- implying: 0.07393430478672045
- trauma: 0.07380027731867145
- thicker: 0.07231166605169669
- classic: 0.06893168165911731
- corner: 0.06501537994053937
- perpendicular: 0.06428913918804513
- arranged: 0.06360978633396544
- readily: 0.060747326170979735
- explained: 0.060747326170979735
- own: 0.05771909382938204
- lucencies: 0.05396462073529012
- triangular: 0.052267061286909895
- easily: 0.0496965669657305
- axis: 0.047924616283422976
- walking: 0.0461547539486651
- suspicious: 0.04331619008604296
- visible: 0.04257719788948246
- fragment: 0.041557726036957
- --: 0.041317571534155204
- so: 0.04092910251378204
- can: 0.04080468110461199
- appearing: 0.039981458812121826
- fall: 0.03957129072229674
- their: 0.03937204851297549
- young: 0.03917650761220775
- not: 0.038994273844482175
- characteristic: 0.03807390939684919
- rim: 0.03807390939684919
- 30: 0.034590414067948154
- activity: 0.03374785925033198
- peripheral: 0.03254666654751702
- that: 0.03107327849597523
- long: 0.03101285800876551
- day: 0.028557471887925574
- show: 0.0276121677314908
- some: 0.027315034251229043
- lesions: 0.02407958427730471
- fracture: 0.023716571897608195
- more: 0.02249659272960175
- bone: 0.02235194401536705
- ``: 0.022106684606650707
- physical: 0.02206847652190777
- '': 0.02168157370507624
- exam: 0.019760357262626718
- -: 0.01928135219693014
- findings: 0.019145651955683785
- multiple: 0.018945326352413357
- female: 0.018492213383661405
- is: 0.017756550896359757
- by: 0.014977588455209207
- be: 0.013871123403620306
- as: 0.01360607900941187
- or: 0.010542344725933763
- this: 0.010117233824359294
- old: 0.009209837861707943
- a: 0.008349469511970553
- for: 0.007674822617291738
- the: 0.005821022513836875
- to: 0.0044954537730840655
- ,: 0.0028495796370240777
- of: 0.0024527115957471246
- and: 0.00189483163928651
- .: 0.0014947173093619484
- with: 0.0012316229062093657
