Texto: 
unknown
flouroscopic emonstration of bilateral pharyneal pouches seen expiration against a closed glottis
lateral pharyngeal pouch
pharyngeal pouch
pharyngeal diverticulum
42 y/o male wih occasional globus sensation at sternal notch.


Keywords by value: 
- pharyngeal: 0.5416105741062868
- pouch: 0.3431619911290334
- emonstration: 0.28437156206343545
- pharyneal: 0.28437156206343545
- glottis: 0.28437156206343545
- wih: 0.28437156206343545
- pouches: 0.24893245597736735
- expiration: 0.2265728695076917
- flouroscopic: 0.21009462357975653
- globus: 0.1949332161847328
- sternal: 0.18053685803542893
- notch: 0.17574911593483947
- against: 0.1545215075235919
- closed: 0.14922140909484102
- occasional: 0.14553075260523637
- 42: 0.13957684045917285
- diverticulum: 0.13130923534204025
- sensation: 0.12661836437886273
- unknown: 0.10757675808466151
- y/o: 0.07634287192966582
- bilateral: 0.06689734610691754
- lateral: 0.059569936955630655
- seen: 0.05447185855057065
- male: 0.04984533993185397
- at: 0.03734719847843977
- a: 0.012793541994148427
- of: 0.003758187122515756
- .: 0.0011451463257208475
