Texto: 
physical exam:	the patient's skin was extremely taut with marked, non-pitting, symmetric induration over his cheeks, lateral and posterior neck, chest, upper back and shoulders extending down the upper arms, abdomen, and upper anterior and lateral thighs. there was no sharp line of demarcation noted between involved and uninvolved areas. there was no tenderness, and he maintained full range of motion. his hands, buttocks, and lower legs were spared. also noted were diffuse follicular papules and perifollicular erythema over his cheeks, neck, upper back, upper arms, and upper chest. heart sounds were normal. speech and swallowing was normal. 
laboratory: normal fasting glucose. elevated aso titer; documented positive beta-streptococcal throat culture. normal cbc without eosinophilia; normal electrolytes, liver enzymes, bun, creatinine. normal aldolase and creatinine kinase. normal esr; ana negative. serum protein electrophoresis (spep) normal with no evidence of monoclonal peaks. normal electrocardiogram.
histopathology: incisional biopsy, left posterior upper arm: extremely thickened dermis with thick, non-hyalinized collagen bundles separated by large interfascicular spaces; sweat glands were seen in the mid-dermis. there were decreased numbers of fibroblasts. special stains for mucin (colloidal iron) revealed evidence of increased mucopolysaccharides. findings were consistent with scleredema.
no definitive treatment is available and the patient was monitored clinically. there was slight softening two months after initial presentation. on phone contact five months later, the patient reported no worsening, but no significant improvement.
scleredema (1997 uniformed services dermatology seminar, case#23) presented by: jay l. viernes, maj, usaf, mc, fs
presented complaining of a two month history of increasing tightness of his skin overlying his cheeks, neck, chest, shoulders, back, upper arms, abdomen, and thighs. he reported no involvement of his hands, lower legs and feet. he had been able to continue performing regular physical fitness activities, but was noting increasing difficulty due to the tightening around his shoulders and neck. the patient reported having a history of infectious mononucleosis followed by a beta hemolytic strep throat infection approximately six to eight weeks before noting his skin tightening. the patient was otherwise healthy. he denied any family history of diabetes or connective tissue disease.


Keywords by value: 
- cheeks: 0.046607703145283653
- his: 0.04625143713890952
- scleredema: 0.04138741044115727
- upper: 0.03872451653274588
- tightening: 0.03813319832585236
- shoulders: 0.036464311720000794
- arms: 0.03360892363473203
- thighs: 0.029345394678427048
- noting: 0.028673559731757222
- normal: 0.028301671576037347
- were: 0.027327976573097483
- neck: 0.023560968422708755
- skin: 0.023113584050978717
- throat: 0.022928135170151045
- extremely: 0.022836970447817233
- creatinine: 0.022836970447817233
- he: 0.022386735605943845
- ,: 0.022241437307758353
- reported: 0.02193714683504093
- legs: 0.02171766986826325
- hands: 0.020756193752554268
- beta-streptococcal: 0.020693705220578635
- non-hyalinized: 0.020693705220578635
- interfascicular: 0.020693705220578635
- mid-dermis: 0.020693705220578635
- back: 0.019852579826390684
- taut: 0.01906659916292618
- non-pitting: 0.01906659916292618
- perifollicular: 0.01906659916292618
- aso: 0.01906659916292618
- aldolase: 0.01906659916292618
- colloidal: 0.01906659916292618
- mucopolysaccharides: 0.01906659916292618
- viernes: 0.01906659916292618
- ;: 0.01901803932819337
- was: 0.01855920229509271
- jay: 0.018114803134503258
- uninvolved: 0.017439493105273728
- demarcation: 0.016915681951953986
- softening: 0.016915681951953986
- phone: 0.016915681951953986
- fitness: 0.016915681951953986
- electrophoresis: 0.016487697076850806
- spep: 0.016487697076850806
- electrocardiogram: 0.016487697076850806
- increasing: 0.01644278143157141
- induration: 0.016125841020918276
- fasting: 0.016125841020918276
- incisional: 0.016125841020918276
- eosinophilia: 0.015812387047621272
- fibroblasts: 0.015812387047621272
- titer: 0.015535901048427884
- kinase: 0.015535901048427884
- monoclonal: 0.015535901048427884
- peaks: 0.015535901048427884
