Texto: 
swelling and tenderness over the left anterior tibial tuberosity.
the lateral view of the left knee reveals irregular ossification of the anterior tibial tuberosity, abnormal width of the distal portion of the apophyseal plate, calcifications within the distal patellar tendon, and indistinctness of the patellar tendon. soft tissue swelling localized to a prominence over the tibial tuberosity is present as well, although this is difficult to visualize secondary to the higher penetration.
 the remainder of the views of the left knee are normal.
osgood-schlatter disease
14yo caucasian male with 2 day history of pain, swelling, and tenderness over the left anterior tibial tuberosity. no history of trauma.
osgood-schlatter disease is generally a benign, self- limited condition primarily affecting rapidly growing, active adolescents. the etiology is currently believed to be secondary to recurrent microtrauma from repeated flexion of the quadriceps. the diagnosis is primarily based on clinical findings, supported by radiographic studies. clinical findings include history of pain, swelling, and tenderness localized to the tibial tuberosity. the knee and joint space is normal on exam except for swelling and tenderness over the tuberosity (symptoms may be reproduced by stressing the quadriceps).
radiological findings that contribute to the diagnosis of osgood¬schlatter include: 1) irregular or fragmented ossification of the tibial tuberosity, 2) calcifications within the patellar tendon, 3) indistinct margins or thickening of the patellar tendon, 4) local soft tissue swelling, 5) abnormally wide distal portion of the apophyseal plate, and 6) increased radiodensity of infrapatellar fat pad. irregular ossification alone, without any of these other findings, is not diagnostic and may only represent a normal variant.
an understanding of the normal ossification of the proximal tibia aids in the interpretation of knee films to rule out irregular ossification (as found in osgood-schlatter). in the fetus, the diaphysis of the tibia begins to ossify. at birth, the epiphysis has started to develop an ossification center. around approximately 7 years of age, the anterior surface of the proximal tibia (in the region of the tuberosity) develops a center of ossification. this center is an accessory to the epiphysis, and at approximately age 13-15 this center fuses with the epiphysis. therefore, what may appear as irregular calcification may represent a variant stage of normal ossification.
the prognosis of osgood-schlatter is excellent, with the majority of cases resolving spontaneously. symptomatic treatment with analgesics and temporary minor restrictions in activity are typical treatment modalities.


Keywords by value: 
- has: 0.00351907888266289 (2768)
- male: 0.0033886086357181426 (2906)
- that: 0.0032367998433307527 (3273)
- on: 0.003174960580550123 (91641)
- from: 0.002777271300776781 (3282)
- not: 0.002707935683644595 (5583)
- :: 0.0024786728420847916 (11095)
- no: 0.0018869389269820219 (35870)
- .: 0.001634847057114631 (82185)
- for: 0.0015989213786024453 (12260)
- with: 0.0010263524218411379 (23954)
