Texto: 
swelling and tenderness over the left anterior tibial tuberosity.
the lateral view of the left knee reveals irregular ossification of the anterior tibial tuberosity, abnormal width of the distal portion of the apophyseal plate, calcifications within the distal patellar tendon, and indistinctness of the patellar tendon. soft tissue swelling localized to a prominence over the tibial tuberosity is present as well, although this is difficult to visualize secondary to the higher penetration.
 the remainder of the views of the left knee are normal.
osgood-schlatter disease
14yo caucasian male with 2 day history of pain, swelling, and tenderness over the left anterior tibial tuberosity. no history of trauma.
osgood-schlatter disease is generally a benign, self- limited condition primarily affecting rapidly growing, active adolescents. the etiology is currently believed to be secondary to recurrent microtrauma from repeated flexion of the quadriceps. the diagnosis is primarily based on clinical findings, supported by radiographic studies. clinical findings include history of pain, swelling, and tenderness localized to the tibial tuberosity. the knee and joint space is normal on exam except for swelling and tenderness over the tuberosity (symptoms may be reproduced by stressing the quadriceps).
radiological findings that contribute to the diagnosis of osgood¬schlatter include: 1) irregular or fragmented ossification of the tibial tuberosity, 2) calcifications within the patellar tendon, 3) indistinct margins or thickening of the patellar tendon, 4) local soft tissue swelling, 5) abnormally wide distal portion of the apophyseal plate, and 6) increased radiodensity of infrapatellar fat pad. irregular ossification alone, without any of these other findings, is not diagnostic and may only represent a normal variant.
an understanding of the normal ossification of the proximal tibia aids in the interpretation of knee films to rule out irregular ossification (as found in osgood-schlatter). in the fetus, the diaphysis of the tibia begins to ossify. at birth, the epiphysis has started to develop an ossification center. around approximately 7 years of age, the anterior surface of the proximal tibia (in the region of the tuberosity) develops a center of ossification. this center is an accessory to the epiphysis, and at approximately age 13-15 this center fuses with the epiphysis. therefore, what may appear as irregular calcification may represent a variant stage of normal ossification.
the prognosis of osgood-schlatter is excellent, with the majority of cases resolving spontaneously. symptomatic treatment with analgesics and temporary minor restrictions in activity are typical treatment modalities.


Keywords by value: 
- tuberosity: 0.10300139376842206
- ossification: 0.07610844928926827
- osgood-schlatter: 0.06769215908156481
- tibial: 0.051947157546196256
- patellar: 0.03981449390307406
- swelling: 0.03745803768396227
- irregular: 0.03737222206695592
- center: 0.036759172023528304
- tendon: 0.03497547970758068
- apophyseal: 0.033846079540782406
- epiphysis: 0.030844631835009254
- knee: 0.0271797431803533
- tibia: 0.025823482208847004
- quadriceps: 0.02420912964018495
- tenderness: 0.022797476516505554
- primarily: 0.019670110016141083
- self-: 0.019332277245540565
- stressing: 0.019332277245540565
- osgood¬schlatter: 0.019332277245540565
- radiodensity: 0.019332277245540565
- 13-15: 0.019332277245540565
- anterior: 0.019305200208445065
- over: 0.019084584124034756
- plate: 0.018784732152689658
- localized: 0.018252447692144628
- variant: 0.017853448664926524
- 14yo: 0.017812217639049457
- infrapatellar: 0.017812217639049457
- fuses: 0.016923039770391203
- represent: 0.016460190311138295
- may: 0.01644147692015898
- ossify: 0.01629215803255835
- findings: 0.01595470996306982
- indistinctness: 0.015402980163900093
- reproduced: 0.015402980163900093
- fragmented: 0.015402980163900093
- distal: 0.015284727558855439
- restrictions: 0.014772098426067241
- normal: 0.014688733054814704
- understanding: 0.014513802295241837
- microtrauma: 0.014282748532834325
- ,: 0.014247898185120388
- ): 0.014082980765394179
- calcifications: 0.013934928748389265
- portion: 0.01357546775157494
- interpretation: 0.013393570664176069
- adolescents: 0.013252038819576132
- temporary: 0.013119090087522548
- contribute: 0.012762688926343217
- supported: 0.01255367537414075
- width: 0.012456193438678395
- analgesics: 0.012456193438678395
- the: 0.012430308493089163
- penetration: 0.012362860950917877
- indistinct: 0.0122733390331103
- aids: 0.011731979213085024
- resolving: 0.011731979213085024
- visualize: 0.011664497505482494
- begins: 0.011664497505482494
- approximately: 0.011595692221735012
