Texto: 
diffuse right upper quadrant pain.  increased wbc count.  otherwise, all exams and laboratories were within normal limits.
in the first image, which was a ct without contrast, it was hard to visualize appendix completely or with any degree of certainty.  the er physicians were concerned enough to order a follow-up study ct with contrast.  the second image shows a markedly inflamed and enlarged appendix.  the cecum is also misplaced (medial to the appendix) when compared to it's usual location (lateral to the appendix on imaging), which is most likely due to a loose mesenteric attachment (and not cecal malrotation).
acute appendicitis
acute appendicitis
nephrolithiasis
urolithiasis
cecal malrotation
30 year old white female who presents with right upper quadrant pain.


Keywords by value: 
- appendix: 0.12062487170460798
- cecal: 0.08363762298903007
- malrotation: 0.0694227062787152
- appendicitis: 0.05635166288129411
- laboratories: 0.05383495697714933
- misplaced: 0.05383495697714933
- certainty: 0.04977977010805207
- urolithiasis: 0.04977977010805207
- physicians: 0.04425701610771223
- quadrant: 0.043585158463566004
- inflamed: 0.042935845406306766
- concerned: 0.04148170993194335
- attachment: 0.038766540008454864
- image: 0.038683900960834794
- visualize: 0.03854355697463781
- enough: 0.03697062577726225
- nephrolithiasis: 0.03645890427571186
- usual: 0.03613679005418408
- loose: 0.03598094798736551
- cecum: 0.03511033703198824
- exams: 0.034974886792769735
- hard: 0.034091627244878166
- order: 0.031035644426182913
- acute: 0.030577961291398482
- upper: 0.029885224715488674
- completely: 0.029753537845320033
- markedly: 0.029310389851455315
- degree: 0.02900966716372522
- mesenteric: 0.028553051454821354
- were: 0.028120091836085815
- it: 0.027838382384536474
- contrast: 0.02772138676533196
- count: 0.026925014464799273
- compared: 0.026210299947106323
- limits: 0.02552328695102903
- 30: 0.023812241568515035
- second: 0.0237835430089781
- er: 0.023754957659043202
- which: 0.023118037496268822
- wbc: 0.02257300616359284
- otherwise: 0.022241414734973514
- location: 0.021599331064520964
- enlarged: 0.021127688915826132
- first: 0.0207788654694627
- white: 0.02053698704863781
- study: 0.020374140267101153
- follow-up: 0.020145195590157552
- medial: 0.019806518214420667
- any: 0.01949880458748039
- diffuse: 0.018746430582429818
- to: 0.018568178627955925
- when: 0.017734284330550767
- all: 0.01751393832921225
- likely: 0.017465869318374322
- ct: 0.01732324135350787
- shows: 0.01702444709948463
- due: 0.016523747485165503
- who: 0.016144698616968857
- (: 0.01570351578791001
- ): 0.015511688958984892
- increased: 0.015148440447823592
- pain: 0.015124756051170068
- without: 0.014579805553320002
- imaging: 0.014507781336634802
- was: 0.01432286264077807
- most: 0.014295906824116493
- 's: 0.013652511727297428
- lateral: 0.013381652504525728
- right: 0.013067126218991545
- female: 0.012730146894549519
- presents: 0.012649596344260333
- also: 0.012207388359928633
- within: 0.011812546437580302
- a: 0.011495646429524674
- normal: 0.009707336627529718
- not: 0.008947961389434314
- is: 0.008149141715720662
- ,: 0.007846668565718475
- or: 0.0072574112243746925
- year: 0.006928299052702281
- old: 0.006340105774364164
- the: 0.006010838465375035
- on: 0.005245587046126291
- and: 0.003913239255048227
- in: 0.003053603116958369
- with: 0.0025435690454323856
- .: 0.0020579441215852912
- of: 0.0008442304405651336
