Texto: 
asymptomatic.
none indicated
increased radiotracer uptake within right proximal tibia. ct images show a fat attenuation lesion with internal dystrophic calcification and ossification.  there is no peripheral rim of ossification.
ossifying intraosseous lipoma.
intraosseous lipoma with internal dystrophic calcification and ossification.
bone scan for an unrelated complaint.
the bone scan is too hot for a longstanding bone infarct, and there is no peripheral rim of ossification on the ct.  the internal structure indicates a vascularized lesion with fat and dystrophic calcification and ossification.


Keywords by value: 
- ossification: 0.23323557040259632
- dystrophic: 0.1832265873560435
- intraosseous: 0.12123579771222694
- calcification: 0.10005760059539126
- internal: 0.09241535068963778
- lipoma: 0.08591907222282713
- rim: 0.07778540629463813
- vascularized: 0.07748473668314407
- ossifying: 0.07243093421813616
- bone: 0.06849789295031838
- peripheral: 0.0664931897207337
- hot: 0.06155350506030304
- longstanding: 0.06107552911868117
- unrelated: 0.05975722458005394
- fat: 0.05589058758885233
- indicates: 0.054100309570411155
- too: 0.05150716917453064
- scan: 0.0514466980738275
- radiotracer: 0.042873168673808575
- complaint: 0.04245144057538619
- tibia: 0.04220612145962091
- structure: 0.04173166119178287
- infarct: 0.040770300033550776
- indicated: 0.039758329156448856
- lesion: 0.03743129518280548
- attenuation: 0.03694216204759181
- uptake: 0.03650519811499153
- asymptomatic: 0.031060133311785885
- show: 0.02820597779023254
- proximal: 0.027586485824806616
- there: 0.02734872164440836
- ct: 0.02570545491165684
- none: 0.022792682869978566
- increased: 0.022478330987093075
- no: 0.01850417528395273
- is: 0.018138412205958892
- images: 0.017626493461821012
- within: 0.017528294713828836
- for: 0.0156797451321014
- a: 0.012793541994148427
- an: 0.012706073809513226
- right: 0.009694964614090503
- and: 0.009677903533990239
- on: 0.00778377432650998
- the: 0.004459654345278252
- with: 0.003774328260964185
- .: 0.0034354389771625426
- ,: 0.0029108609195407247
- of: 0.0025054580816771706
