Texto: 
not provided.
per ordering provider and pt's primary care physician. no further radiographic f/u required.
dysmorphic femoral necks and trochanters. there is widening of the physes. splaying and cupping of the metaphysis. decreased mineralization of the femoral heads for age. 
there is subperiosteal failure of bone calcification with metaphyseal cupping, fraying, and splaying. decrease in bone mineralization. 
hallmarks: metaphyseal irregularity, cupping, physeal widening, demineralization
nutritional rickets
rickets:
nutritional
liver disease including anticonvulsant therapy
malabsorption: including: celiac disease, inflammatory bowel disease, pancreatic insufficiency
renal tubular insufficiency: including: vitamin d resistant rickets, vitamin d dependent (pseudo rickets), cystine storage disease, paraneoplastic syndrome, ifosfamide (not considered based on remainder of pt evaluation: fanconi syndrome, lowe)  chronic renal disease: renal osteodystrophy
23 month old with gait abnormality and fever presents to ed
this is an important topic for radiologists to be aware of.  there is a resurgence of literature regarding vitamin d and the current status of levels in all age groups.  important to note is that mild depression in vit d does not constitute rickets nor does it result in the findings of child abuse.  for further information regarding this topic and the debate of child abuse and vitamin d the interested can refer to the listed references for this topic.


Keywords by value: 
- rickets: 0.10938071584311691
- d: 0.0866187303326414
- vitamin: 0.08181022422842663
- cupping: 0.0744813197910279
- topic: 0.05535185737744443
- nutritional: 0.05295067748758092
- splaying: 0.0496542131940186
- mineralization: 0.04231382529530304
- metaphyseal: 0.04147923867692838
- regarding: 0.04072240596907463
- abuse: 0.040368868473629596
- including: 0.03762705659747468
- insufficiency: 0.03690123825162962
- :: 0.03675690458506228
- lowe: 0.0358354407478313
- resurgence: 0.0358354407478313
- widening: 0.03499722697113536
- cystine: 0.03301776928214046
- ifosfamide: 0.03301776928214046
- trochanters: 0.0313695371353593
- fanconi: 0.0313695371353593
- renal: 0.03131067743241548
- important: 0.031209631557283936
- child: 0.03040930576205424
- constitute: 0.03020009781644963
- necks: 0.029293010209481295
- hallmarks: 0.029293010209481295
- physes: 0.02855186566966847
- disease: 0.028388974414953336
- pseudo: 0.027925236889882868
- vit: 0.027925236889882868
- dysmorphic: 0.02738242635075879
- debate: 0.026903633522887313
- interested: 0.026903633522887313
- anticonvulsant: 0.02647533874379046
- malabsorption: 0.02647533874379046
- femoral: 0.026430878184095976
- demineralization: 0.026087898988488328
- pt: 0.025830599631160592
- storage: 0.025107565424192034
- paraneoplastic: 0.025107565424192034
- fraying: 0.0248271065970093
- aware: 0.0248271065970093
- ordering: 0.024564754885067958
- radiologists: 0.023866176604878286
- does: 0.02370423634458542
- subperiosteal: 0.023459333277410874
- resistant: 0.023459333277410874
- physeal: 0.022916522738286798
- osteodystrophy: 0.022916522738286798
- listed: 0.022750579671131293
- groups: 0.022289893958501197
- refer: 0.02214724631699197
- further: 0.022093041803254134
- f/u: 0.021621995376016334
- provider: 0.021382806351532866
- celiac: 0.021382806351532866
- age: 0.021145612402799243
- heads: 0.021048505139187452
- depression: 0.020271857835274
- syndrome: 0.019869159160444242
- information: 0.018929411953686286
- dependent: 0.018743194327542817
- literature: 0.018682970401586958
- irregularity: 0.01856513488584203
- nor: 0.01856513488584203
- metaphysis: 0.017281179806905134
- bone: 0.017263696597234715
- pancreatic: 0.016995079007060418
- 23: 0.016511903385610302
- physician: 0.0163740921999368
- remainder: 0.0163740921999368
- current: 0.016273715725992198
- tubular: 0.01617575819924805
- gait: 0.01617575819924805
- decrease: 0.01589529937206532
- there: 0.015508726298353521
- per: 0.01520465288102712
- not: 0.015058764289535799
- provided: 0.014982193939200916
- ed: 0.014680942019876842
- references: 0.014442391199437452
- levels: 0.01433842029785351
- considered: 0.014022530117661167
- failure: 0.01360755399524946
- note: 0.01340677043699915
- result: 0.013325951857512041
- based: 0.013246708789703092
- ,: 0.013205369049623775
- radiographic: 0.01318440809670217
- abnormality: 0.01281527619443314
- calcification: 0.01260888462787451
- care: 0.012529175394588426
- required: 0.012502949234907579
- status: 0.012399704557649
- inflammatory: 0.01204599977313831
- liver: 0.011976510206637089
- for: 0.01185541705110106
- fever: 0.011753100107934823
- this: 0.011721185528221136
- is: 0.011428674357413123
- bowel: 0.010894120052377072
- month: 0.010421197320327681
- decreased: 0.010328278059855934
- primary: 0.010290179930470312
- evaluation: 0.010090401609052065
- all: 0.009824892233460532
- chronic: 0.009784510702873984
- therapy: 0.009287157708295175
- mild: 0.009147371763947712
- can: 0.007878952652313292
- it: 0.007808326766394378
- 's: 0.007658726090922948
- findings: 0.007393646080446991
- presents: 0.007096115022389943
- to: 0.00694419688525181
- in: 0.006851987481955366
- that: 0.005999921660808226
- (: 0.005872859562958216
- and: 0.005853951405925804
- ): 0.005801119448075652
- be: 0.00535673464773955
- an: 0.004803515708474512
- of: 0.004735926861706847
- the: 0.004495911697678888
- old: 0.0035566447026920923
- no: 0.0034977404500154555
- on: 0.0029426463917293826
- .: 0.001875991744981714
- a: 0.0016121943163357776
- with: 0.0009512534641454451
