Texto: 
not provided.
per ordering provider and pt's primary care physician. no further radiographic f/u required.
dysmorphic femoral necks and trochanters. there is widening of the physes. splaying and cupping of the metaphysis. decreased mineralization of the femoral heads for age. 
there is subperiosteal failure of bone calcification with metaphyseal cupping, fraying, and splaying. decrease in bone mineralization. 
hallmarks: metaphyseal irregularity, cupping, physeal widening, demineralization
nutritional rickets
rickets:
nutritional
liver disease including anticonvulsant therapy
malabsorption: including: celiac disease, inflammatory bowel disease, pancreatic insufficiency
renal tubular insufficiency: including: vitamin d resistant rickets, vitamin d dependent (pseudo rickets), cystine storage disease, paraneoplastic syndrome, ifosfamide (not considered based on remainder of pt evaluation: fanconi syndrome, lowe)  chronic renal disease: renal osteodystrophy
23 month old with gait abnormality and fever presents to ed
this is an important topic for radiologists to be aware of.  there is a resurgence of literature regarding vitamin d and the current status of levels in all age groups.  important to note is that mild depression in vit d does not constitute rickets nor does it result in the findings of child abuse.  for further information regarding this topic and the debate of child abuse and vitamin d the interested can refer to the listed references for this topic.


Keywords by value: 
- ordering: 0.024564754885067958 (19)
- radiologists: 0.023866176604878286 (20)
- does: 0.02370423634458542 (481)
- subperiosteal: 0.023459333277410874 (40)
- resistant: 0.023459333277410874 (27)
- physeal: 0.022916522738286798 (191)
- osteodystrophy: 0.022916522738286798 (31)
- listed: 0.022750579671131293 (30)
- groups: 0.022289893958501197 (31)
- refer: 0.02214724631699197 (821)
- further: 0.022093041803254134 (615)
- f/u: 0.021621995376016334 (36)
- provider: 0.021382806351532866 (43)
- celiac: 0.021382806351532866 (66)
- age: 0.021145612402799243 (7466)
- heads: 0.021048505139187452 (64)
- depression: 0.020271857835274 (64)
- syndrome: 0.019869159160444242 (1256)
- information: 0.018929411953686286 (73)
- dependent: 0.018743194327542817 (112)
- literature: 0.018682970401586958 (81)
- irregularity: 0.01856513488584203 (77)
- nor: 0.01856513488584203 (5303)
- metaphysis: 0.017281179806905134 (128)
- bone: 0.017263696597234715 (2205)
- pancreatic: 0.016995079007060418 (286)
- 23: 0.016511903385610302 (337)
- physician: 0.0163740921999368 (167)
- remainder: 0.0163740921999368 (132)
- current: 0.016273715725992198 (679)
- tubular: 0.01617575819924805 (175)
- gait: 0.01617575819924805 (182)
- decrease: 0.01589529937206532 (853)
- there: 0.015508726298353521 (3976)
- per: 0.01520465288102712 (11199)
- not: 0.015058764289535799 (5583)
- provided: 0.014982193939200916 (182)
- ed: 0.014680942019876842 (50271)
- references: 0.014442391199437452 (206)
- levels: 0.01433842029785351 (281)
- considered: 0.014022530117661167 (254)
- failure: 0.01360755399524946 (329)
- note: 0.01340677043699915 (1695)
- result: 0.013325951857512041 (900)
- based: 0.013246708789703092 (378)
- ,: 0.013205369049623775 (45533)
- radiographic: 0.01318440809670217 (477)
- abnormality: 0.01281527619443314 (336)
- calcification: 0.01260888462787451 (906)
- care: 0.012529175394588426 (475)
- required: 0.012502949234907579 (331)
- status: 0.012399704557649 (390)
- inflammatory: 0.01204599977313831 (519)
- liver: 0.011976510206637089 (910)
- for: 0.01185541705110106 (12260)
- fever: 0.011753100107934823 (569)
- this: 0.011721185528221136 (5602)
- is: 0.011428674357413123 (65037)
- bowel: 0.010894120052377072 (1076)
- month: 0.010421197320327681 (1567)
- decreased: 0.010328278059855934 (680)
- primary: 0.010290179930470312 (748)
- evaluation: 0.010090401609052065 (786)
- all: 0.009824892233460532 (11660)
- chronic: 0.009784510702873984 (888)
- therapy: 0.009287157708295175 (1469)
- mild: 0.009147371763947712 (1287)
- can: 0.007878952652313292 (6061)
- it: 0.007808326766394378 (53878)
- 's: 0.007658726090922948 (1676)
- findings: 0.007393646080446991 (1669)
- presents: 0.007096115022389943 (1354)
- to: 0.00694419688525181 (40381)
- in: 0.006851987481955366 (113220)
- that: 0.005999921660808226 (3273)
- (: 0.005872859562958216 (9594)
- and: 0.005853951405925804 (31978)
- ): 0.005801119448075652 (10569)
- be: 0.00535673464773955 (14541)
- an: 0.004803515708474512 (75109)
- of: 0.004735926861706847 (41955)
- the: 0.004495911697678888 (67588)
- old: 0.0035566447026920923 (3947)
- no: 0.0034977404500154555 (35870)
- on: 0.0029426463917293826 (91641)
- .: 0.001875991744981714 (82185)
- a: 0.0016121943163357776 (549576)
- with: 0.0009512534641454451 (23954)
