Texto: 
ap and lateral views of the axial skeleton, to include three views of the skull and ap views of the appendicular skeleton were obtained. 	
    	
there is a lucency in the skull which extends anteriorly from the left lambdoid suture, which is concerning for fracture given the overlying soft tissue swelling and the reason for the study.  an intraparietal suture could not be completely excluded as a normal variant, however.
parietal fracture
this is a 9-month-old baby boy with left-sided lateral head swelling for three days and parietal skull fracture without identified mechanism.


Keywords by value: 
- skull: 0.1102838997391718
- suture: 0.11006510290868736
- views: 0.10673374543157595
- skeleton: 0.10569695930324018
- intraparietal: 0.08904564064612626
- 9-month-old: 0.08204415397380357
- lambdoid: 0.07504266730148089
- parietal: 0.07375217070793909
- fracture: 0.06827497970523572
- ap: 0.06313452463924117
- appendicular: 0.05829288874993006
- three: 0.05819442885549314
- swelling: 0.05751133058547743
- reason: 0.054358901206882346
- excluded: 0.04672589577717245
- concerning: 0.045300859431112804
- mechanism: 0.044410887032019196
- left-sided: 0.042528770080589966
- anteriorly: 0.042328743542244716
- baby: 0.042035940139484605
- completely: 0.04147462851165823
- variant: 0.0411170332889217
- lucency: 0.039648174704492375
- overlying: 0.03905816700594273
- extends: 0.03740940035969652
- lateral: 0.03730642516413233
- which: 0.03222514317661715
- could: 0.03184401963465205
- identified: 0.03084310142612446
- obtained: 0.03068551616912972
- given: 0.02959004436885195
- boy: 0.029340624039656277
- study: 0.028400316735959184
- days: 0.02645529592092907
- axial: 0.024634257334018906
- head: 0.024480821318928245
- include: 0.024213671596265526
- however: 0.024034020763606775
- for: 0.02209418632250652
- soft: 0.021019462262561114
- tissue: 0.020458799883359535
- without: 0.020323365316749095
- were: 0.01959885188575678
- is: 0.017039114496506837
- normal: 0.013531438935344456
- be: 0.013310673973171002
- as: 0.01305633844337503
- there: 0.012845611681464534
- from: 0.012792279930850631
- not: 0.012472915876181167
- a: 0.012018175812684887
- an: 0.011936008730148787
- the: 0.011171659369989964
- this: 0.009708456700142759
- left: 0.009657628982554695
- ,: 0.008203335318705679
- and: 0.007273091140695695
- to: 0.004313819277201882
- in: 0.0042565376781843935
- of: 0.0035304182059996496
- .: 0.0014343246908018698
- with: 0.001181860364544341
