Texto: 
•pain in lower back that has progressed from a “2” (out of a 10 point pain scale) in  march 2010 to a “7” in may 2011
•tightness in lower back with forward flexion
•straight leg raise on the right is accomplished to 55? with pain in the lower back, right buttock, and right posterior thigh extending to the medial thigh. 
•posterior to anterior compression over the spine produced pain over the right sacral region at s3 and bilaterally at s4
•hypersensitivity was noted over the right sacral region
this patient decided to pursue conservative management and continues chiropractic care 1x-2x per week to attenuate her symptoms.  it is possible that she may seek other therapy, non-surgical or even surgical approaches, if her symptoms do not abate.
•sagittal t1 and t2 mr images of the lumbosacral spine show a 2 cm diameter low and high signal cyst posterior to s1, respectively.

•myelogram: 1 large right-sided sacral cystic dilation
tarlov cyst, may have become symptomatic post-pregnancy
•mri helps to rule out common causes of low back pain: disc herniation, vertebral fracture, spondylosis, spondylolisthesis

post-mri differential:
•tarlov cyst
•arachnoid cyst
•neurofibroma
•dural ectasia
•meningocele
the patient is a 29 year old female who presents for a chiropractic evaluation following a mva in 2/2010, who complains of neck and low back pain. after the initial accident, physical therapy, and initial chiropractic treatment, she notes a major improvement in her neck and low back pain. 

in april 2011, the patient delivers a healthy baby girl. 3 months later, she presents for a chiropractic evaluation due to significantly worsened low back pain, right posterior thigh, right buttock pain, and tightness in the inguinal area that has developed over the last 2 months.
case contributors:
sarfoh, vanessa, gerow dc geoffrey,  garvey dc, joanna, akhtar md, amina,  engin md, david, feld md, gregory,  kartha md, krishnan, serghany md,  joseph. 

the patient in this case developed right sided symptoms consistent with the location of the 2cm cyst. these included low back pain and pain in the s1 dermatome that also extended to lower sacral regions. these and other symptoms have been described in patients with tarlov cysts, especially when the diameter exceeds 1.5cm. it is possible that the aggravating factors of trauma and pregnancy, which the patient experienced, are associated with a symptomatic cyst. 

it should be noted that this patient may suffer from low back pain for other reasons, which should also be considered including an underlying disorder, muscle strain or spasm, or trauma not visualized by the imaging.

to manage her symptoms, the patient may choose to seek additional nonsurgical or surgical approaches in the future. no consensus exists for the best treatment approach for a tarlov cyst.


Keywords by value: 
- back: 0.0490746557410586
- md: 0.04081623378947687
- sacral: 0.03966451814199274
- tarlov: 0.03908748674441003
- chiropractic: 0.03627376432434357
- low: 0.03217248814325879
- cyst: 0.031092065671533303
- thigh: 0.0271124779356381
- approaches: 0.025195099926392465
- seek: 0.022513679498694417
- pain: 0.02220442909639861
- buttock: 0.02214497474123088
- 2011: 0.020945149099823375
- symptoms: 0.02059630055027214
- ,: 0.020421068772097116
- her: 0.019879393876092347
- may: 0.018126966817196558
- dc: 0.017505063763319565
- that: 0.017129370157355783
- s1: 0.017055315964031894
- •pain: 0.01705129288968375
- •tightness: 0.01705129288968375
- •straight: 0.01705129288968375
- •hypersensitivity: 0.01705129288968375
- 1x-2x: 0.01705129288968375
- •sagittal: 0.01705129288968375
- •myelogram: 0.01705129288968375
- post-pregnancy: 0.01705129288968375
- •tarlov: 0.01705129288968375
- •neurofibroma: 0.01705129288968375
- •meningocele: 0.01705129288968375
- 2/2010: 0.01705129288968375
- sarfoh: 0.01705129288968375
- vanessa: 0.01705129288968375
- over: 0.016832824681933947
- •posterior: 0.015710582675834726
- abate: 0.015710582675834726
- •mri: 0.015710582675834726
- post-mri: 0.015710582675834726
- delivers: 0.015710582675834726
- choose: 0.015710582675834726
- attenuate: 0.014926317476399205
- •arachnoid: 0.014926317476399205
- •dural: 0.014926317476399205
- engin: 0.014926317476399205
- lower: 0.014869339027960253
- s4: 0.014369872461985702
- right: 0.013951747916602192
- dermatome: 0.013938260177045256
- she: 0.013919455366271793
- diameter: 0.013907785682352703
- 1.5cm: 0.013585607262550179
- akhtar: 0.013287443471781788
- symptomatic: 0.01313339816129289
- amina: 0.013029162248136677
- exceeds: 0.013029162248136677
- aggravating: 0.013029162248136677
- david: 0.012801342063114658
- manage: 0.012801342063114658
- developed: 0.012727526053519204
- pursue: 0.012597549963196232
- tightness: 0.012597549963196232
- suffer: 0.012597549963196232
- “: 0.012346231790248201
- ”: 0.012277026510748102
- gregory: 0.012244897048701155
- nonsurgical: 0.012244897048701155
- s3: 0.012090075563839384
- consensus: 0.012090075563839384
- exists: 0.011946733257932765
- april: 0.011813284763760711
- non-surgical: 0.011688452034287653
- patient: 0.011597956511440456
- posterior: 0.011429237226513242
- other: 0.011429237226513242
- feld: 0.011356053084719648
- it: 0.011146122153963347
- possible: 0.011133393496650181
- spondylolisthesis: 0.010986507172219244
- initial: 0.010953896105529238
- out: 0.01092477321802134
- notes: 0.010904186834852132
- spine: 0.010886280642187033
- helps: 0.010825227464406765
- decided: 0.01074936534999036
- 2: 0.01067758895460665
- march: 0.010676366649830115
- ectasia: 0.010676366649830115
- 2cm: 0.010676366649830115
- in: 0.010596061879735616
- should: 0.010538524339995359
- spondylosis: 0.010409151294934917
- forward: 0.010288222171179919
- 2010: 0.010230479495842043
- strain: 0.010174410759143297
- accomplished: 0.009916129535498185
- to: 0.009912605998676664
- lumbosacral: 0.00982175784464822
- reasons: 0.00982175784464822
- neck: 0.009706936700264922
- evaluation: 0.009602471163740068
- progressed: 0.00956347662100311
- extended: 0.00956347662100311
- respectively: 0.00952359405387983
- scale: 0.009446214296406522
- raise: 0.009408655136141336
- region: 0.009336948654697533
- produced: 0.009335656435981091
- inguinal: 0.009300164871825972
- spasm: 0.009265312830234717
- a: 0.009205411260779913
- future: 0.00916437326897636
- worsened: 0.009099892765557421
- trauma: 0.009040652927496824
- months: 0.009028786439806837
- therapy: 0.00883806884425769
- contributors: 0.008833700545294273
- kartha: 0.008752531881659783
- krishnan: 0.008752531881659783
- :: 0.008744872850991606
- garvey: 0.0086746326570216
- joanna: 0.0086746326570216
- serghany: 0.0086746326570216
- approach: 0.0086746326570216
- gerow: 0.008649348166562503
- geoffrey: 0.008649348166562503
- continues: 0.008624389936705815
- 29: 0.008624389936705815
- who: 0.008618833304223219
- these: 0.00860288081995296
- experienced: 0.008575419321649161
- joseph: 0.00855139123654557
- significantly: 0.008458156997052576
- mva: 0.008222766407154086
- right-sided: 0.008067944922292312
- baby: 0.008049435345858754
- 55: 0.008012939244689732
- become: 0.00787347445958075
- noted: 0.00783528506171216
- dilation: 0.007791154122213641
- or: 0.007748725330473559
- major: 0.007727730867236869
- improvement: 0.007712194751768273
- disc: 0.007696782431363676
- complains: 0.007681491948758041
- included: 0.007621510833201831
- flexion: 0.007606801743481871
- regions: 0.007563333937191622
- accident: 0.007506855881694016
- healthy: 0.007451980258620099
- factors: 0.007425115438193276
- disorder: 0.007425115438193276
- even: 0.007359541837273196
- herniation: 0.007359541837273196
- per: 0.0072347091078001375
- case: 0.007232125465637411
- point: 0.007222657754317283
- do: 0.007175189458541426
- have: 0.007158367807988749
- pregnancy: 0.007106102258150557
- underlying: 0.0070836108887209264
- last: 0.007061378046504805
- for: 0.007051336060374422
- described: 0.007039397855691816
- best: 0.006953892841176351
- surgical: 0.006948633540624579
- rule: 0.006902310158232132
- especially: 0.006803096822859693
- presents: 0.006752975998096425
