Texto: 
non-contributory
surgical excision
ct- densely calcified lesion near left occiptal lobe.
mri-enhancing mass with minimal edema in right occipital lobe.
meningioma
• meningioma
• metastatic disease
• vascular malformation (calcified cavernous malformation)
68 year old woman who had ct scan for headache.  no neurologic deficit.
this is a very mineralized meningioma, and might represent either the psammomatous subtype, or osseous metaplasia.


Keywords by value: 
- meningioma: 0.14083240013378892
- mri-enhancing: 0.1259359774852357
- psammomatous: 0.1160338749058079
- occiptal: 0.1061317723263801
- calcified: 0.10480068420437272
- malformation: 0.0973813329287537
- metaplasia: 0.09622966974695231
- mineralized: 0.09454705495186111
- densely: 0.08823515849073199
- subtype: 0.0824427998034725
- ct-: 0.08114320297196212
- 68: 0.06921752157734824
- might: 0.06921752157734824
- •: 0.06715775792553805
- lobe: 0.0656950099406724
- deficit: 0.06298284538146064
- occipital: 0.05696006695234567
- cavernous: 0.05662125942924116
- represent: 0.053613191299136165
- either: 0.05316811747371051
- near: 0.052821780164996335
- osseous: 0.051830465973224896
- neurologic: 0.05097849074008589
- excision: 0.050103581808075615
- minimal: 0.04806399957715425
- non-contributory: 0.045086231545812525
- very: 0.04431122312081613
- headache: 0.041928363393797116
- vascular: 0.04002576097033852
- edema: 0.03452747842044701
- scan: 0.03417530657761398
- who: 0.031828120130595744
- metastatic: 0.030730134337372716
- woman: 0.028198613535555802
- had: 0.02634071170343869
- surgical: 0.025660311003592194
- lesion: 0.02486507465714935
- disease: 0.01995339344593863
- ct: 0.017075766477029183
- mass: 0.016978014384965205
- or: 0.014307467842338679
- this: 0.013730531618773328
- left: 0.013658646703898781
- year: 0.013658646703898781
- right: 0.012880452987291666
- old: 0.01249906566946078
- no: 0.0122920592957686
- for: 0.01041583069489593
- (: 0.01031945323205515
- ): 0.010193395601618643
- is: 0.00803272540549608
- ,: 0.007734573300493925
- in: 0.00601996043057507
- a: 0.005665711454551446
- and: 0.002571557224745978
- .: 0.002535681149810448
- the: 0.0019749897814803686
- with: 0.0016714882298555676
