Texto: 
focal pain over the right 2nd metatarsal head.
conservative treatment.
• bone scan demonstrates focal,  intensely increased uptake in the right 2nd metatarsal head. 
• plain film radiographs demonstrate sclerosis and flattening of the right 2nd metatarsal head articular surface.
freiberg's infraction
freiberg's infraction (avn), fracture,  or osteomyelitis.
19 year old women with a history of atraumatic right forefoot pain.


Keywords by value: 
- metatarsal: 0.1933415572517748
- freiberg: 0.18132311908576104
- infraction: 0.18132311908576104
- 2nd: 0.17513595338490234
- head: 0.0996000538592012
- forefoot: 0.08921826480784181
- intensely: 0.08116639268589498
- avn: 0.08042574581917887
- atraumatic: 0.07511388923001772
- focal: 0.06686283846954526
- flattening: 0.06378952521379214
- articular: 0.06275906738861971
- women: 0.0568777990391018
- osteomyelitis: 0.05440179914394393
- 19: 0.05397700138034721
- surface: 0.0516725110554418
- 's: 0.05161771557169986
- right: 0.04940447721152968
- conservative: 0.046751247151975595
- uptake: 0.046506622256085095
- film: 0.044960670345739424
- •: 0.04293190004372295
- sclerosis: 0.04204541415652527
- plain: 0.03801731113272718
- radiographs: 0.0370722033041388
- scan: 0.03277084192373943
- fracture: 0.030864031921544913
- over: 0.029803323152602226
- bone: 0.02908814632136808
- increased: 0.028636777832871996
- pain: 0.02859200458988314
- demonstrate: 0.026937700566206035
- demonstrates: 0.025570153447303918
- treatment: 0.023693383008231327
- history: 0.016167322434343608
- or: 0.013719489711831609
- year: 0.013097332455793352
- old: 0.01198540543646924
- ,: 0.011125071185641947
- (: 0.009895366112929595
- ): 0.009774488933058973
- in: 0.005772564796441848
- the: 0.005681477453573663
- a: 0.005432873997515086
- of: 0.003191884953369546
- .: 0.002917770090192844
- and: 0.0024658767908523073
- with: 0.0016027969327382155
