Texto: 
not available at this time
surgery
• expansile intramedullary lesion extending full length of cervical spinal cord.
• lesion has both fluid ("cystic") and solid enhancing components.
• there is enlargement of the spinal canal with secondary scalloping of the cervical vertebral bodies.
pilocytic astrocytoma, cervical spinal cord
• astrocytoma
• ependymoma
• hemangioblastoma
6 year old boy with neck pain and clumsy gait


Keywords by value: 
- •: 0.1305845292996573
- cervical: 0.1293788086079845
- spinal: 0.12749067543248274
- clumsy: 0.1128107117139799
- astrocytoma: 0.09217639440759155
- cord: 0.09019927556126114
- intramedullary: 0.07346052637986579
- scalloping: 0.07305792170107062
- hemangioblastoma: 0.06557185919089441
- pilocytic: 0.06247264320041928
- length: 0.05948498515018391
- expansile: 0.05820202237058648
- components: 0.05820202237058648
- bodies: 0.05560186206380667
- gait: 0.05526717384743084
- ependymoma: 0.053126192183163355
- full: 0.05127158950782276
- lesion: 0.0483487562777904
- solid: 0.04733814795147749
- canal: 0.047152547565197385
- enlargement: 0.04709122786784854
- vertebral: 0.04696939472794803
- boy: 0.04034335805452738
- available: 0.03989887567833051
- extending: 0.03989887567833051
- enhancing: 0.037221576845621655
- 6: 0.03544611335242881
- neck: 0.0348505991252567
- cystic: 0.03423100982294109
- fluid: 0.033731098675053514
- time: 0.03352223926721267
- secondary: 0.03318097175706677
- both: 0.030308333203973907
- ``: 0.029168542189330793
- surgery: 0.028819431449448263
- '': 0.028607631971975595
- has: 0.022287499590198302
- there: 0.01766271606201373
- not: 0.0171502593297491
- at: 0.016080043789328237
- pain: 0.014494557882371315
- this: 0.013349127962696291
- year: 0.013279239851012703
- old: 0.012151869400864646
- (: 0.010032801753386951
- ): 0.009910245723795903
- is: 0.0078095941442323
- and: 0.00500025015922829
- of: 0.004854325033249517
- the: 0.00384025790843405
- ,: 0.0037598620210734356
- with: 0.003250116002496937
- .: 0.0014791473373894281
