Texto: 
patient appeared thin.  laboratory values were remarkable for a hgb of 10.8, hct of 32.4, cea of 10.6 (nl 0.0-4.6), ca 27-29 of 67 (nl 0-37), and ammonia of 89 (nl 7-33).
this woman had known metastatic breast cancer, and these studies were obtained for routine follow-up. she is being treated with chemotherapy and is followed with serial bone scans to monitor response.
anterior and posterior delayed whole body images demonstrate abnormal increased radiotracer uptake in the lower lumbar spine, as well as a focal area of increased uptake in the soft tissues superior to the right kidney.  additionally, increased radiotracer uptake is seen bilaterally about the shoulders, knees (rt>lt), and ankles (lt>rt).   contrast abdominal ct image demonstrates multiple masses throughout the liver, largely replacing normal hepatic parenchyma.  coronal reformat nicely demonstrates the densely sclerotic lesion within the l4 vertebral body corresponding to the abnormal focus of radiotracer accumulation on the bone scan.
metastatic breast cancer to the liver and lumbar spine.  other areas of increased radiotracer uptake represent arthritis and/or stress changes.
metastatic disease
trauma
arthritis
benign bone dysplasias
paget's disease
osteomyelitis
50-year old woman presents for skeletal scintigraphy to monitor treatment response.
one of the most common applications of skeletal scinitgraphy is in evaluating patients with extraskeletal malignancy for the presence of metastatic disease.  skeletal scintigraphy has the advantage of being able to survey the entire skeleton.  while it is a sensitive test, it is not specific.  abnormal uptake on a bone scan may represent metastatic disease, arthritis, areas of trauma or infection, as well as benign bone dysplasias.  thus, the differential can be quite broad, and it is useful to further evaluate questionable areas with further imaging, as was done in this case.

skeletal scintigraphy is commonly used for inital staging in patients with malignancy, as well as in monitoring response to therapy, and in detecting areas at risk for pathologic fracture.  the bone scan in this patient demonstrates several areas of abnormal uptake in the skeleton, as well as a focal region of soft tissue uptake.  this is an important reminder that when evaluating a bone scan one must look for not only abnormal bone uptake, but also soft tissue uptake, as soft tissue metastases may accumulate sufficient radiotracer to be visualized.  

breast cancer, along with prostate, lung, thyroid, and renal cancer, is one of the most common nonosseous tumors to metastasize to bone.


Keywords by value: 
- uptake: 0.0664235887440172
- radiotracer: 0.043339181376784754
- bone: 0.04154546115899746
- skeletal: 0.036699118033320946
- nl: 0.03488988600760937
- scintigraphy: 0.032382853188628956
- areas: 0.031253773600500724
- as: 0.02809951099769843
- response: 0.02793207998356462
- dysplasias: 0.027902709352904904
- abnormal: 0.02649013304690121
- lt: 0.02530341804527177
- cancer: 0.024427524037954482
- rt: 0.02416270385193485
- arthritis: 0.023809124674193376
- metastatic: 0.023381623952348808
- skeleton: 0.022747823850045167
- monitor: 0.021149020458195958
- scan: 0.02080236052550416
- evaluating: 0.02067424092791339
- breast: 0.02056016050324273
- 7-33: 0.01916417048688369
- 50-year: 0.01916417048688369
- scinitgraphy: 0.01916417048688369
- increased: 0.01817812853738831
- soft: 0.018095015339074347
- 32.4: 0.017657328790014245
- 0.0-4.6: 0.017657328790014245
- ammonia: 0.017657328790014245
- reminder: 0.017657328790014245
- nonosseous: 0.017657328790014245
- well: 0.016809399591031747
- applications: 0.016775882902822583
- represent: 0.016317058221476225
- 27-29: 0.0161504870931448
- 0-37: 0.0161504870931448
- extraskeletal: 0.0161504870931448
- ,: 0.01588950384557991
- lumbar: 0.015798847276845274
- reformat: 0.01566539241637478
- one: 0.015102595978112896
- accumulate: 0.01493393103241562
- 10.8: 0.014387595318761475
- inital: 0.014387595318761475
- malignancy: 0.014356911642615287
- 10.6: 0.013588193622836873
- advantage: 0.013588193622836873
- cea: 0.013427089335546172
- densely: 0.013427089335546172
- tissue: 0.013209268620343
- replacing: 0.013136803699405905
- metastasize: 0.013136803699405905
- 89: 0.013005011043283223
- being: 0.01294690424695895
- benign: 0.012821958117535658
- liver: 0.012809658742750973
- ankles: 0.012651709022635885
- nicely: 0.01254564344835451
- it: 0.012527272073041412
- >: 0.012344206585515497
- detecting: 0.012255357812214243
- spine: 0.012235232808718903
- is: 0.012223712573580991
- demonstrates: 0.012173616532520777
- disease: 0.012145543836658296
- largely: 0.012081351925967425
- body: 0.01206636396821341
- further: 0.01181497452956634
- sufficient: 0.011563067092391343
- survey: 0.011435152961906706
- shoulders: 0.011256374487478507
- quite: 0.011199906038775765
- 67: 0.01114486732576644
- for: 0.011095124001084795
- l4: 0.010987648496245513
- whole: 0.010937671282713559
- knees: 0.010794284396209651
- staging: 0.010703691577947547
- focal: 0.010610841757123486
- questionable: 0.010492466037830921
- hgb: 0.010337120463956694
- look: 0.010337120463956694
- paget: 0.01029995865230604
- monitoring: 0.010263421438574779
- to: 0.010212498245375758
- trauma: 0.010160907746773605
- appeared: 0.010123120305667014
- remarkable: 0.010089415552327959
- hct: 0.010089415552327959
- sensitive: 0.010089415552327959
- accumulation: 0.009897475102011267
- prostate: 0.009867070228153137
- common: 0.009722900921549553
- useful: 0.009693064341906319
- broad: 0.009638025628896991
- patients: 0.009615541736374026
- corresponding: 0.009455674576765032
- values: 0.009287442699340205
- serial: 0.009264438113839039
- thus: 0.009241674418475353
- entire: 0.009131299798098345
- able: 0.008756579741705331
- ca: 0.008650514167423958
- scans: 0.008650514167423958
- osteomyelitis: 0.008633328994582407
- woman: 0.008582186728212636
- most: 0.008577544094469897
- must: 0.008468559778561681
- were: 0.008436027550825745
- this: 0.008357714898383765
- focus: 0.008345184090317226
- important: 0.008345184090317226
- sclerotic: 0.00831540399388644
- in: 0.008244728415787597
- may: 0.00814925377781793
- stress: 0.008144813525535363
- pathologic: 0.008131183932027546
- additionally: 0.008051153555673816
- test: 0.007936374891397792
- metastases: 0.007936374891397792
- parenchyma: 0.007911671068244933
- (: 0.007851757893955005
- and/or: 0.007851112471499354
- hepatic: 0.007757596416969592
- ): 0.007755844479492446
- coronal: 0.007734832721605907
- done: 0.0077011279682668516
- specific: 0.007678944989627195
- thin: 0.007635246773711788
- tissues: 0.007624458101228898
- thyroid: 0.0076137227063580665
- delayed: 0.007560826835359087
- visualized: 0.007519417715857578
- evaluate: 0.007509187517950158
- routine: 0.007448797161195646
- vertebral: 0.007351731348722301
- about: 0.007160994578487504
- used: 0.00712648729771296
- commonly: 0.007009850964034003
- tumors: 0.0069776442558054375
- throughout: 0.0069537985354346235
- studies: 0.006938045473432956
- laboratory: 0.006845851599682752
- presence: 0.006743012214037237
- risk: 0.006728710102954536
- chemotherapy: 0.00665857779378449
- obtained: 0.006604056740747482
- kidney: 0.006544311858804369
- masses: 0.006279548691295842
- followed: 0.00622799102473646
- along: 0.006139247558388078
- bilaterally: 0.006101533127225877
- follow-up: 0.0060435586770472656
- several: 0.005971940947222582
- superior: 0.005932051515335199
- differential: 0.005897738759462891
- known: 0.005878371922747434
- area: 0.005873557052465798
- while: 0.005844889651852855
- image: 0.005802585144125219
- be: 0.005729377058017083
- only: 0.005585677518445512
- renal: 0.005581468585778411
- treated: 0.005560545295834477
- the: 0.005409754618837532
- infection: 0.005400036030593059
- lung: 0.0053807806961711875
- not: 0.005368776833660589
- changes: 0.005324017339641436
- when: 0.00532028529916523
- region: 0.0052469591896506795
- she: 0.0052147524814221136
- a: 0.005173040893286103
- therapy: 0.004966610426610028
- fracture: 0.004897987674506041
