Texto: 
well defined centrally located mass within the spinal cord and or the conus medullaris.
myxopapillary ependymomas
low back pain


Keywords by value: 
- myxopapillary: 0.33091469233151394
- ependymomas: 0.3256466665486226
- medullaris: 0.28854979931215374
- conus: 0.2575978388918426
- centrally: 0.2328317670303413
- defined: 0.18002913331787562
- located: 0.1758600528709231
- cord: 0.1623586960102701
- spinal: 0.1529888105189793
- back: 0.14095331676737385
- low: 0.11880840264331999
- well: 0.09665404764843255
- within: 0.08150657041930409
- mass: 0.05942305034737823
- pain: 0.05218040837653674
- or: 0.05007613744818538
- the: 0.01382492847036258
- and: 0.009000450286610923
- .: 0.0017749768048673138
