Texto: 
multiple mineralized loose intraarticular bodies
idiopathic synovial osteochondromatosis
synovial osteochondromatosis
osteochondral loose bodies from oa

by mri - pigmented villonodular synovitis, rice bodies
left knee pain for several months
soc may be confused with pigmented villonodular synovitis (pvns) if only mris are available, and plain radiographs may help in such cases. on mri, may appear as a lobulated intra-articular mass isointense to muscle on t1wi and hyperintense to muscle on t2wi containing multiple foci of low signal intensity. the distinguishing feature of soc is calcification, which appears as signal voids in the synovium, best seen when the intra-articular fragments are calcified.


Keywords by value: 
- soc: 0.12983928849607923
- osteochondromatosis: 0.11128758728560792
- bodies: 0.10819821807011029
- villonodular: 0.10675939938865467
- pigmented: 0.09816617286450494
- intra-articular: 0.09639247785886075
- synovitis: 0.09477784436895648
- loose: 0.08946614094155747
- synovial: 0.08835126880249283
- rice: 0.07317451570636534
- pvns: 0.06327710770034634
- synovium: 0.06327710770034634
- mineralized: 0.059624268888561066
- muscle: 0.05530297717885306
- mris: 0.05502223624202061
- intraarticular: 0.05389464035955209
- distinguishing: 0.05389464035955209
- oa: 0.05289260761081133
- feature: 0.050787969311878844
- may: 0.05065752348373308
- t1wi: 0.04738892218447824
- osteochondral: 0.04713513050009359
- t2wi: 0.04618593666533839
- confused: 0.04553439917363005
- voids: 0.04399723235353308
- signal: 0.040595933878788806
- fragments: 0.040285702721737066
- containing: 0.03908271720259722
- lobulated: 0.03868225087313025
- help: 0.038393166958251866
- isointense: 0.037841422586713865
- mri: 0.035374339728191345
- idiopathic: 0.03509493241566102
- foci: 0.03304526078516257
- calcified: 0.03304526078516257
- multiple: 0.03242893699962646
- best: 0.0323888522422358
- hyperintense: 0.031960903287415944
- appear: 0.031508093965065605
- appears: 0.028655214601777015
- calcification: 0.027944014580694856
- knee: 0.027914330833876365
- intensity: 0.02782586194936307
- available: 0.025880351791349523
- cases: 0.025646944720550742
- plain: 0.025002375789991753
- several: 0.024748584105607097
- radiographs: 0.024380818389208404
- such: 0.024066061169737408
- as: 0.023289684790885185
- only: 0.023147852779143562
- when: 0.02204802916771176
- low: 0.021406919395192788
- months: 0.021026498150360968
- are: 0.020988718423956786
- if: 0.02088958048451023
- on: 0.01956462195582238
- -: 0.016502058186561832
- seen: 0.015212861397006217
- which: 0.014370671957140079
- by: 0.012818656785989863
- ,: 0.012194147095373305
- be: 0.011871682192287649
- from: 0.011409330749137048
- mass: 0.010706855918446527
- pain: 0.009401875383159772
- left: 0.008613560984440672
- to: 0.007694920872846599
- in: 0.007592742885409998
- for: 0.0065685418796641
- (: 0.006507763299494239
- ): 0.006428267496516262
- is: 0.005065682688150682
- the: 0.0037364671541520486
- a: 0.0035729711875549662
- and: 0.0032434055086886207
- of: 0.0020991675819457376
- with: 0.0010540916764854931
- .: 0.0009594469215498994
