Texto: 
patient appeared well and did not have abnormal laboratory values on her workup.
no treatment or followup are necessary, as long as, the patient remains asymptomatic.
a three-phase ct scan of the liver was performed.  there is a 5.6 cm focal liver lesion is present within the right lobe of the liver on the ct scan.  chunky internal calcifications are present.  there is the suggestion of peripheral enhancement and fill in on delayed images. 

the red blood cell scan demonstrates abnormal radiotracer accumulation within the anteroinferior aspect of the liver, which correlates to the hypodense, partially clacified mass identififed on the ct scan.
cavernous hemangioma
cavernous hemangioma
hepatocellular carcinoma
adenoma
focal nodular hyperplasia
metastatic lesion
fibrolamellar carcinoma
46-year-old female presented to the emergency room with right lower quadrant pain.  a ct of the abdomen and pelvis was performed at that time - but, there was no evidence for appendicitis on the scan.  however, a liver lesion was incidentally found and the patient was referred for further imaging.
cavernous malformations (hemangiomas) are the most common benign tumor affecting the liver with a reported incidence of approximately 2%.  the increased use of noninvasive imaging has lead to an increased detection of asymptomatic lesions, such as in this case.  hepatic hemangiomas can occur at any age, but are more common in older patients, with female-to-male ratio of 4-6:1.   female patients tend to present at a younger age and with larger tumors.  there is no association with oral contraceptive use, as with hepatic adenomas.
hemangiomas are composed of irregular or atypical masses of blood vessels.  the etiology is unknown.  the classic ct appearance is that of a hypodense lesion that enhances gradually with centripedal fill in over time.  the differential diagnosis for hemangiomas includes other benign or malignant hepatic lesions such as focal nodular hyperplasia, hepatic adenoma, hepatic cysts, metastatic disease, or hepatocellular carcinoma.  when the three-phase ct appearance of a hepatic lesion is not typical for a hemangioma, further imaging with a nuclear medicine tagged red blood cell scan can be performed for more definitive diagnosis.  this case demonstrates a slightly atypical appearance of a hemngioma with internal calcifications.  further imaging with the nuclear medicine scan gives a more definitive diagnosis.
unless the lesion is large (greater than 10 cm) or there is evidence of bleeding, no further work up or treatment is typically required.


Keywords by value: 
- hepatic: 0.049220611749048446
- hemangiomas: 0.04891044471264384
- liver: 0.04063753808045136
- scan: 0.03849632235179506
- three-phase: 0.03158440586166062
- cavernous: 0.027334401103771593
- hemangioma: 0.02633314586346471
- fill: 0.02573169011079677
- further: 0.02498799210850812
- lesion: 0.024007658289661442
- hepatocellular: 0.022637692532670672
- hypodense: 0.020932591020345667
- red: 0.020500274010468535
- nuclear: 0.02027034104230917
- clacified: 0.020265559595325285
- identififed: 0.020265559595325285
- female-to-male: 0.020265559595325285
- 4-6:1.: 0.020265559595325285
- centripedal: 0.020265559595325285
- hemngioma: 0.020265559595325285
- definitive: 0.019404131373939808
- hyperplasia: 0.019357922933234052
- medicine: 0.01863606661686778
- imaging: 0.01840987424786761
- 46-year-old: 0.017740014104134227
- atypical: 0.017027727060275655
- appearance: 0.01685452811541132
- focal: 0.016830990373368288
- carcinoma: 0.016702949448385285
- ct: 0.016486946943338524
- nodular: 0.016480045090169707
- performed: 0.01643157469811944
- adenoma: 0.016406870583016146
- 5.6: 0.016146572309743548
- anteroinferior: 0.016146572309743548
- contraceptive: 0.016146572309743548
- blood: 0.01608559360351241
- use: 0.015528455701348517
- noninvasive: 0.015214468612943169
- as: 0.014857212711426756
- chunky: 0.014753156669352018
- more: 0.014739146960773561
- there: 0.014617420189252743
- calcifications: 0.014607649446587368
- fibrolamellar: 0.014198761136439631
- tagged: 0.014040156834170776
- or: 0.013814106882258035
- benign: 0.013558852262221616
- diagnosis: 0.013532547108830482
- are: 0.01338935485666209
- present: 0.013310405199528834
- asymptomatic: 0.013280884588487757
- internal: 0.013171843086798949
- adenomas: 0.013057526915028388
- gives: 0.013057526915028388
- is: 0.012926224790453463
- correlates: 0.012775682496425323
- such: 0.012281989838348746
- composed: 0.012027585024161812
- age: 0.011958208393307156
- suggestion: 0.011903292561471523
- a: 0.011852407870440958
- younger: 0.011464085120637709
- detection: 0.011414645568405608
- gradually: 0.011414645568405608
- was: 0.011359511749582607
- abnormal: 0.011205021794551316
- tend: 0.011138451748079026
- time: 0.011097017136732472
- malformations: 0.010971188864671145
- affecting: 0.01093120784694271
- ratio: 0.010891910298990296
