Texto: 
patient appeared well and did not have abnormal laboratory values on her workup.
no treatment or followup are necessary, as long as, the patient remains asymptomatic.
a three-phase ct scan of the liver was performed.  there is a 5.6 cm focal liver lesion is present within the right lobe of the liver on the ct scan.  chunky internal calcifications are present.  there is the suggestion of peripheral enhancement and fill in on delayed images. 

the red blood cell scan demonstrates abnormal radiotracer accumulation within the anteroinferior aspect of the liver, which correlates to the hypodense, partially clacified mass identififed on the ct scan.
cavernous hemangioma
cavernous hemangioma
hepatocellular carcinoma
adenoma
focal nodular hyperplasia
metastatic lesion
fibrolamellar carcinoma
46-year-old female presented to the emergency room with right lower quadrant pain.  a ct of the abdomen and pelvis was performed at that time - but, there was no evidence for appendicitis on the scan.  however, a liver lesion was incidentally found and the patient was referred for further imaging.
cavernous malformations (hemangiomas) are the most common benign tumor affecting the liver with a reported incidence of approximately 2%.  the increased use of noninvasive imaging has lead to an increased detection of asymptomatic lesions, such as in this case.  hepatic hemangiomas can occur at any age, but are more common in older patients, with female-to-male ratio of 4-6:1.   female patients tend to present at a younger age and with larger tumors.  there is no association with oral contraceptive use, as with hepatic adenomas.
hemangiomas are composed of irregular or atypical masses of blood vessels.  the etiology is unknown.  the classic ct appearance is that of a hypodense lesion that enhances gradually with centripedal fill in over time.  the differential diagnosis for hemangiomas includes other benign or malignant hepatic lesions such as focal nodular hyperplasia, hepatic adenoma, hepatic cysts, metastatic disease, or hepatocellular carcinoma.  when the three-phase ct appearance of a hepatic lesion is not typical for a hemangioma, further imaging with a nuclear medicine tagged red blood cell scan can be performed for more definitive diagnosis.  this case demonstrates a slightly atypical appearance of a hemngioma with internal calcifications.  further imaging with the nuclear medicine scan gives a more definitive diagnosis.
unless the lesion is large (greater than 10 cm) or there is evidence of bleeding, no further work up or treatment is typically required.


Keywords by value: 
- or: 0.013814106882258035 (60128)
- benign: 0.013558852262221616 (529)
- diagnosis: 0.013532547108830482 (1487)
- are: 0.01338935485666209 (8518)
- present: 0.013310405199528834 (4525)
- asymptomatic: 0.013280884588487757 (453)
- internal: 0.013171843086798949 (516)
- adenomas: 0.013057526915028388 (87)
- gives: 0.013057526915028388 (25)
- is: 0.012926224790453463 (65037)
- correlates: 0.012775682496425323 (27)
- such: 0.012281989838348746 (696)
- composed: 0.012027585024161812 (41)
- age: 0.011958208393307156 (7466)
- suggestion: 0.011903292561471523 (44)
- a: 0.011852407870440958 (549576)
- younger: 0.011464085120637709 (57)
- detection: 0.011414645568405608 (53)
- gradually: 0.011414645568405608 (49)
- was: 0.011359511749582607 (7680)
- abnormal: 0.011205021794551316 (1526)
- tend: 0.011138451748079026 (2668)
- time: 0.011097017136732472 (1157)
- malformations: 0.010971188864671145 (88)
- affecting: 0.01093120784694271 (71)
- ratio: 0.010891910298990296 (2143)
- appeared: 0.01070490882898121 (74)
- unless: 0.01063416938377028 (68)
- cell: 0.010612600972788442 (1988)
- cm: 0.010537729277319476 (1802)
- lesions: 0.010517519569397461 (1314)
- accumulation: 0.010466295510172833 (103)
- evidence: 0.010300885440767254 (1043)
- common: 0.01028168833083401 (1580)
- remains: 0.010220851888504544 (90)
- that: 0.010179177438336712 (3273)
- patients: 0.010168159077544946 (1457)
- workup: 0.010107305324528505 (96)
- ,: 0.009957151835118616 (45533)
- older: 0.009895767626321031 (101)
- metastatic: 0.009890158177545242 (1079)
- values: 0.009821203774014929 (165)
- increased: 0.009611424284136348 (1255)
- association: 0.009545009953688347 (151)
- larger: 0.009459857604997889 (118)
- lead: 0.009418435753267593 (348)
- followup: 0.009377747070280466 (127)
- enhances: 0.009279068806563146 (121)
- work: 0.009203066824354207 (412)
- radiotracer: 0.009165987785434936 (197)
- incidence: 0.00900615775635767 (176)
- partially: 0.008989065851788663 (157)
- appendicitis: 0.008938539629446652 (265)
- can: 0.008911367137788825 (6061)
- incidentally: 0.008905462072085504 (149)
- necessary: 0.008701334488676006 (182)
- case: 0.00859542267984952 (2053)
- demonstrates: 0.008582166444382464 (1423)
- bleeding: 0.008527753908197511 (239)
- room: 0.008445643373480088 (199)
- for: 0.008380553432674886 (12260)
- but: 0.008379325521993277 (2727)
- on: 0.008320586349027909 (91641)
- etiology: 0.008314991707357867 (220)
- oral: 0.00827720153185635 (1487)
- female: 0.008077058719300385 (1301)
- delayed: 0.007995357113253287 (256)
- at: 0.007984573467804365 (83424)
- treatment: 0.00795226188322247 (1790)
- slightly: 0.007940750018981776 (266)
- includes: 0.007919265277790426 (250)
- no: 0.00791213012141427 (35870)
- vessels: 0.007908597738580075 (276)
- typical: 0.007876888952068959 (904)
- irregular: 0.007835279660934205 (401)
- cysts: 0.007695306397313487 (578)
- unknown: 0.007666389656608061 (260)
- the: 0.007627546742269009 (67588)
- classic: 0.007527022709903614 (354)
- within: 0.00749485705005095 (1927)
- emergency: 0.007438594478115576 (302)
- referred: 0.007412715961966992 (346)
- tumors: 0.007378658293495405 (533)
- greater: 0.007378658293495405 (379)
- occur: 0.007370222135129973 (868)
- laboratory: 0.007239291346790956 (321)
- reported: 0.007161091610519108 (474)
- pelvis: 0.0071381411645784565 (479)
- peripheral: 0.0071078926942853265 (434)
- malignant: 0.007100392359492646 (482)
- did: 0.007092916416075687 (588)
- required: 0.007070633360430492 (331)
- typically: 0.006934312113806833 (439)
- quadrant: 0.006913507894220815 (508)
- long: 0.00677292301340856 (1481)
- masses: 0.006640442294243878 (522)
- 10: 0.006622124662866461 (1995)
- differential: 0.0062366892628802975 (536)
- found: 0.006190863481499108 (642)
- any: 0.006185827662235158 (1117)
- aspect: 0.00617078605628358 (641)
- approximately: 0.006077742130012834 (626)
- patient: 0.005907530558044055 (8535)
- her: 0.005906693467781461 (13092)
- abdomen: 0.005819274167576313 (845)
- not: 0.005677327226399703 (5583)
- when: 0.00562604882210576 (851)
- however: 0.0054698116220622305 (844)
- presented: 0.0053548451379825494 (764)
- lobe: 0.005285805397525365 (1492)
- up: 0.005282407243802812 (7615)
- enhancement: 0.0052654914163747955 (898)
- than: 0.005147238746938561 (1107)
- over: 0.0050014772187125574 (1978)
- %: 0.00458234720309427 (2175)
- tumor: 0.004579844371519106 (2333)
- most: 0.004535253199374888 (1722)
- other: 0.004527904709660802 (2604)
- well: 0.004443864259698048 (2228)
- this: 0.004419021670409807 (5602)
- lower: 0.004418073722675546 (1849)
- large: 0.0042954998432898385 (2420)
- have: 0.0042538806399197516 (1751)
- 2: 0.004230125279334589 (13754)
- -: 0.004210870020019226 (21459)
- right: 0.004145433145335249 (8044)
- of: 0.004017372441309946 (41955)
- to: 0.003927063066142402 (40381)
- in: 0.0038749170587609647 (113220)
- images: 0.0037684227401134575 (1966)
- has: 0.003688965449412133 (2768)
- which: 0.0036669990511322957 (2234)
- (: 0.003321203339052232 (9594)
- ): 0.0032806330671876095 (10569)
- disease: 0.0032108908993464464 (3336)
- be: 0.0030293258007906415 (14541)
- mass: 0.002732094268844976 (5255)
- an: 0.0027164709523786893 (75109)
- with: 0.002689751174480224 (23954)
- pain: 0.0023990992357028383 (5051)
- and: 0.00206906903140481 (31978)
- .: 0.001795378837107168 (82185)
