Texto: 
normal triple screen
post delivery, the ccam was resected
within the left hemithorax is a multicystic mass that has a background parenchyma that is hyperechogenic in relationship to the contralateral lung parenchyma.  the heart is displaced to the right.  a normal stomach bubble (mildly distended) is noted in the left upper abdomen.
congenital cystic adenomatoid malformation
cystic neonatal chest masses -
       ccam
       congenital diaphragmatic hernia
       foregut duplication cyst - usually unilocular
       
uncommon
       neuroblastoma
       herniating kidney - mckd / hydro
       sequestration - usually solid appearing
uncomplicated course of pregnancy presenting for second trimester anatomic screen
when detected in utero at a 18-20 week ultrasound, these masses may be quite large and are often very echogenic in the regions that are not cystic - this is in relationship to the lungs, which is one of the most echogenic of the fetal soft tissue structures.  
during the course of pregnancy, it is not uncommon for these masses to "shrink" - this is more a relationship of the fetus growing and the mass remaining about the same size.  by delivery, the ccam may be quite small and difficult to find.  these go on to resection as they may undergo malignant transformation if left in.


Keywords by value: 
- ccam: 0.08392957919064883
- relationship: 0.07052567785671013
- -: 0.050881346075232314
- quite: 0.04770330349848937
- screen: 0.0459756557616337
- mckd: 0.04081258529614119
- hydro: 0.04081258529614119
- delivery: 0.04059908912151096
- masses: 0.040119338861056765
- echogenic: 0.03936268733795057
- uncommon: 0.038711013293859835
- 18-20: 0.037603570571326635
- hyperechogenic: 0.03572641729304809
- cystic: 0.03423100982294109
- pregnancy: 0.03401717469873924
- parenchyma: 0.033697858253635825
- herniating: 0.03180374201347771
- shrink: 0.03180374201347771
- these: 0.030886731832747778
- course: 0.02985677262458927
- unilocular: 0.02930838784341897
- foregut: 0.028937819752337782
- congenital: 0.028936657126318866
- multicystic: 0.027180923355555824
- triple: 0.026717574010384604
- utero: 0.026502203567630472
- may: 0.026032338456918384
- background: 0.025910382403232856
- find: 0.025910382403232856
- adenomatoid: 0.02572880502752322
- trimester: 0.02572880502752322
- bubble: 0.025385712563848584
- go: 0.024352640567023538
- usually: 0.024027113461729248
- neonatal: 0.02373443967524334
- sequestration: 0.023399621797559885
- fetus: 0.023087393645728718
- diaphragmatic: 0.022609688848343388
- transformation: 0.022431604214881374
- hemithorax: 0.022345066562047333
- duplication: 0.022260116845990864
- uncomplicated: 0.022260116845990864
- contralateral: 0.021857286396964805
- growing: 0.021857286396964805
- detected: 0.020886358012788556
- is: 0.020825584384619466
- remaining: 0.020583660053238317
- that: 0.020499732341094767
- fetal: 0.02013708474681442
- undergo: 0.020084174118001348
- anatomic: 0.019980133118686263
- neuroblastoma: 0.019778813156002287
- resected: 0.019585884005999657
- /: 0.019538882286258833
- distended: 0.01913605183723277
- displaced: 0.018172080072892335
- regions: 0.018102979840407724
- appearing: 0.017584437903479508
- stomach: 0.017493360284966987
- hernia: 0.01731641022561422
- difficult: 0.01731641022561422
- mildly: 0.016848929126817912
- same: 0.01630654444093521
- presenting: 0.01612407236435708
- malformation: 0.015779382650492498
- solid: 0.015779382650492498
- about: 0.015250266231964129
- structures: 0.015231784652012565
- second: 0.01519504136684712
- lungs: 0.014980502768427202
- very: 0.01436011860396819
- malignant: 0.0142994012795338
- they: 0.01425438021521901
- kidney: 0.01393696044004634
- heart: 0.013745739115318397
- week: 0.013435256566334389
- left: 0.013279239851012703
- size: 0.013263314219346163
- often: 0.01262256272462802
- post: 0.012457569597556914
- normal: 0.01240381902406575
- resection: 0.012337572479260272
- be: 0.012201451142073418
- during: 0.012106524305202815
- to: 0.011863003012305173
- ultrasound: 0.01173667863428844
- abdomen: 0.011719371587480076
- in: 0.01170547861500708
- lung: 0.011459070001105305
- not: 0.011433506219832735
- when: 0.011330237211185212
- mass: 0.01100426858284782
- are: 0.010785869190088905
- if: 0.010734923304539979
- one: 0.010720978626438166
- cyst: 0.010631347851972697
- more: 0.009894334765334103
- ``: 0.009722847396443596
- soft: 0.009633920203673842
- the: 0.009600644771085125
- upper: 0.00954666900633666
- '': 0.009535877323991864
- chest: 0.009466337963229253
- noted: 0.009376949946539785
- tissue: 0.009376949946539785
- a: 0.009180550968023176
- most: 0.00913349602651887
- small: 0.0091137744647274
- this: 0.008899418641797528
- it: 0.008892816595060261
- large: 0.008650659406625369
- within: 0.007546904668454081
- has: 0.007429166530066101
- which: 0.007384928644641429
- for: 0.006751001376321436
- by: 0.006587365292800346
- ,: 0.006266436701789059
- as: 0.005984155119880221
- at: 0.005360014596442745
- was: 0.004575358899137439
- right: 0.004174220875511188
- on: 0.0033513472794695744
- (: 0.0033442672511289837
- ): 0.0033034152412653012
- of: 0.0026968472406941764
- and: 0.002500125079614145
- .: 0.0011504479290806663
