Texto: 
heent:  pt was intubated, perrl
cv: rrr, no murmurs, rubs or gallops
lungs: on exam here, the child is intubated with clear lungs sounds bilaterally.
musculoskeletal: no signs of trauma.
abd: soft, no surgical scars noted, no masses
neurological: she will localize to pain unilaterally.
the patient was admitted on 12/14/09 and was brought to the or on 12/14/09 for left parietal craniotomy for clot evacuation and arteriovenous malformation resection.  pt was discharged three days post-op with appointments for pt and speech therapy
a non-contrast ct of the head upon admission showed a left parietal intraparenchymal hematoma.  this was followed up with ct-angiography of the head which revealed an arteriovenous malformation (avm) in the left parietal region with associated hemorrhage.
arteriovenous malformation, hematoma, left parietal lobe
• intracranial hemorrhage/hematoma
• intracranial neoplasm
• cardiac arrhythmia or congenital abnormality
• seizure
• head trauma
this is a 12-year-old, previously healthy girl who experienced a syncopal episode on the way to school.  this was associated with nausea and vomiting.  she was seen at an outside hospital and intubated due to low gcs score.  she was then transported to our emergency room due to questionable intracranial hemorrhage.
the yearly risk of hemorrhage associated with avms is 2-3%, with a mortality rate of 10% for the initial bleed and increasing up to 20% for subsequent bleeds.  neurological deficits occur approximately 50% of the time with each bleed, mainly due to mass effect.  patients with avms are at increased risk for cerebral aneurysms, specifically located on the arteries feeding the avm.  treatment options include endovascular techniques as well as surgical resection.  endovascular treatment options are often used as surgical adjuncts.  embolization can be used pre-operatively to shrink the avm, reduce intra-operative bleeding, and decrease surgical time.  embolization is also important in patients with either small avms, arterial feeders, or avms with rebleeding after surgery.  the rebleeding rate of a ruptured avm is 6% for the first year, and 2-4% each year thereafter, but there can be an “angiographic cure” with embolization of any remnant arterial feeders.  treatment itself is not completely benign, with one study indicating that the overall rate of new neurological deficits after surgical resection was 32% in patients with unruptured avms.  arteriovenous malformations are graded based on the spetzler-martin grading system, which predicts surgical resectability based on size of avm, pattern of venous drainage, and eloquence of adjacent brain.  high grade avms are more difficult to resect, and, therefore, may result in neurological deficits due to the surgery itself.


Keywords by value: 
- syncopal: 0.013788112180479746 (12)
- used: 0.01365910065394984 (729)
- based: 0.013577876509445669 (378)
- transported: 0.01356861110619261 (10)
- bleeds: 0.01356861110619261 (20)
- lungs: 0.013482452491584482 (320)
- cure: 0.013370048231600266 (151)
- grading: 0.013370048231600266 (15)
- 2-4: 0.013188774529538537 (20)
- remnant: 0.013022018888552003 (17)
- risk: 0.012896694363996193 (538)
- hematoma: 0.012670695326758708 (649)
- associated: 0.012602891011923138 (1317)
- perrl: 0.012589436878597326 (43)
- thereafter: 0.012589436878597326 (17)
- localize: 0.012344055554313196 (145)
- yearly: 0.012022908304673072 (28)
- angiographic: 0.012022908304673072 (58)
- scars: 0.011925991605433712 (24)
- gcs: 0.011925991605433712 (35)
- intraparenchymal: 0.011833383766744476 (32)
- score: 0.011499336579087853 (79)
- evacuation: 0.011423570653731863 (32)
- school: 0.011423570653731863 (29)
- graded: 0.011423570653731863 (46)
- mainly: 0.011350463737458382 (35)
- treatment: 0.010810105997505544 (1790)
- craniotomy: 0.010680497853859503 (46)
- aneurysms: 0.010680497853859503 (123)
- for: 0.010632827167706263 (12260)
- gallops: 0.010629054910962896 (49)
- techniques: 0.010629054910962896 (44)
- on: 0.01055674393032916 (91641)
- post-op: 0.010435116529575373 (126)
- way: 0.010435116529575373 (342)
- clot: 0.010389327140577923 (87)
- speech: 0.010257704428866398 (65)
- rubs: 0.010215615455288233 (64)
- time: 0.010056671780163803 (1157)
- questionable: 0.0100552799529213 (56)
- reduce: 0.0100552799529213 (162)
- specifically: 0.00997951402756531 (64)
- malformations: 0.009942639908608225 (88)
- cv: 0.009870793708459955 (140)
- to: 0.009786977485151768 (40381)
- trauma: 0.009737536590658038 (1386)
- are: 0.009707282271080014 (8518)
- mortality: 0.00970132362626422 (75)
- brought: 0.009669023237647626 (66)
- 2-3: 0.009605887092865693 (129)
- murmurs: 0.009575022330813315 (78)
- up: 0.009574363129392596 (7615)
- abd: 0.00942720621420439 (2565)
- musculoskeletal: 0.009316068754401696 (99)
- here: 0.009289186660993555 (4746)
- ruptured: 0.009262647023957243 (119)
- experienced: 0.009236441227692951 (99)
- indicating: 0.009184998284796344 (107)
- feeding: 0.009134795052339967 (115)
- rrr: 0.009085773182735396 (91)
- 32: 0.008878419859095744 (250)
- overall: 0.00885660465103888 (111)
- episode: 0.008813647802699845 (242)
- non-contrast: 0.008689849010052346 (128)
- surgery: 0.008645829434834478 (1277)
- heent: 0.008611223326754746 (113)
- completely: 0.00855414213052951 (137)
- our: 0.008462350485125279 (2074)
- therefore: 0.008409156105947852 (137)
- or: 0.008346022908030895 (60128)
- discharged: 0.00816183046669914 (146)
- decrease: 0.008146340928183476 (853)
- as: 0.008078609411838298 (55990)
- can: 0.008075926468621123 (6061)
- healthy: 0.00802640373688873 (154)
- important: 0.007997468086554008 (193)
- left: 0.007967543910607623 (7401)
- seizure: 0.007872012128235144 (414)
- admission: 0.007845130034827003 (206)
- child: 0.007792384601526398 (574)
- difficult: 0.007792384601526398 (409)
- either: 0.00775368379824945 (205)
- bleeding: 0.007728276979303995 (239)
- admitted: 0.007690738426173415 (192)
- room: 0.0076538643072163294 (199)
- previously: 0.007478691146361035 (213)
- outside: 0.007467520431483149 (208)
- drainage: 0.007445357101889282 (252)
- an: 0.007385405401779562 (75109)
- arteries: 0.007369591176533294 (281)
- after: 0.007366671677538343 (1714)
- located: 0.007327502202955128 (256)
- increasing: 0.0072964842602598135 (234)
- upon: 0.00727605926005852 (240)
- no: 0.007170367922531683 (35870)
- nausea: 0.007167166700588193 (251)
- sounds: 0.007100722192721624 (271)
- is: 0.0070286347298090706 (65037)
- system: 0.007009333271668329 (596)
- subsequent: 0.006930376453770441 (422)
- result: 0.00682955032697492 (900)
- pattern: 0.006805088206398496 (355)
- vomiting: 0.006796997581343501 (307)
- cardiac: 0.006780909985314522 (446)
- grade: 0.006780909985314522 (661)
- 50: 0.006772912534674593 (678)
- emergency: 0.006741226245792241 (302)
- hospital: 0.006702284302016924 (409)
- occur: 0.006679263809961538 (868)
- “: 0.006648960245373249 (463)
- which: 0.0066464357801772865 (2234)
- ”: 0.006611690318809134 (473)
- clear: 0.006582347110722178 (660)
- abnormality: 0.006567829049646983 (336)
- congenital: 0.0065107478534217455 (459)
- venous: 0.006462053371785685 (857)
- 20: 0.006401073408660449 (2416)
- then: 0.006335347663379354 (489)
- effect: 0.006303246360560927 (544)
- signs: 0.006265366529137614 (450)
- girl: 0.006259119647895412 (357)
- new: 0.00620372495166783 (569)
- cerebral: 0.006167596878675147 (595)
- benign: 0.006143854931319169 (529)
- neoplasm: 0.006062826199816517 (578)
- masses: 0.006017900829158515 (522)
- this: 0.006007107583213332 (5602)
- three: 0.00600130047572273 (473)
- 10: 0.00600130047572273 (1995)
- first: 0.005973923822470526 (475)
- followed: 0.0059684913987057735 (433)
- size: 0.0059684913987057735 (636)
- initial: 0.005899129465165225 (728)
- study: 0.005857565326791581 (612)
- bilaterally: 0.005847302580258132 (732)
- showed: 0.005837090141507701 (635)
- revealed: 0.005713487270554361 (621)
- often: 0.005680153226082609 (654)
- adjacent: 0.005628825508613057 (562)
- any: 0.0056059063189006116 (1117)
- will: 0.005569752121623212 (776)
- approximately: 0.0055079538053241315 (626)
- be: 0.005490653013933038 (14541)
- days: 0.00545640478369162 (624)
- brain: 0.0053569823402140875 (978)
- 6: 0.005316917002864322 (5312)
- the: 0.0051843481763859675 (67588)
- region: 0.0050283358900819015 (1007)
- include: 0.004994069766729764 (1283)
- a: 0.004957497522732516 (549576)
- low: 0.0049503501101383325 (6753)
- high: 0.0048719709605766996 (1383)
- one: 0.0048244403818971755 (7087)
- at: 0.00482401313679847 (83424)
- lobe: 0.004790261141507363 (1492)
- therapy: 0.004759668325501277 (1469)
- who: 0.004641600852378545 (941)
- more: 0.004452450644400347 (1268)
- increased: 0.004355176628749282 (1255)
- soft: 0.004335264091653229 (1339)
- noted: 0.004219627475942903 (1365)
- small: 0.00410119850912733 (1623)
- well: 0.004027251985351356 (2228)
- year: 0.003983771955303811 (4271)
- exam: 0.003910904041561538 (2159)
- may: 0.003904850768537758 (2139)
- but: 0.003796881877153203 (2727)
- and: 0.0037501876194212178 (31978)
- seen: 0.003517974198057688 (1897)
- in: 0.0035116435845021243 (113220)
- also: 0.003509624153479482 (2071)
- with: 0.003412621802621784 (23954)
- that: 0.0030749598511642154 (3273)
- of: 0.0029125950199497107 (41955)
- there: 0.0026494074093020596 (3976)
- not: 0.0025725388994623653 (5583)
- ct: 0.002490215944566756 (27172)
- mass: 0.0024759604311407595 (5255)
- pain: 0.0021741836823556972 (5051)
- patient: 0.001784566522742475 (8535)
- .: 0.0015531047042588995 (82185)
- (: 0.0015049202630080427 (9594)
- ): 0.0014865368585693856 (10569)
