Texto: 
axial ct images through the pelvis demonstrate expansion of the bones of the left hemipelvis, with mixed sclerotic and lytic lesions appreciated.  the right hemipelvis and left femoral head remain unaffected.
paget's disease
paget's disease
fibrous dysplasia
metastases
lymphoma
65 year old male with incidental finding seen during ct abdomen/pelvis.


Keywords by value: 
- hemipelvis: 0.22609327764923204
- paget: 0.1692136064307421
- unaffected: 0.11029394811341499
- abdomen/pelvis: 0.10066901060033129
- remain: 0.08553869166484551
- expansion: 0.07518478996390011
- 65: 0.07448442008616296
- appreciated: 0.07431353703230313
- sclerotic: 0.06830510423549574
- lytic: 0.06830510423549574
- 's: 0.06728737922739446
- mixed: 0.0670164891239202
- metastases: 0.06519165089362472
- bones: 0.0643934334129478
- fibrous: 0.06168261175459058
- dysplasia: 0.06023394131151258
- femoral: 0.05805353601149651
- incidental: 0.05778193924964778
- pelvis: 0.055448060831993363
- disease: 0.049883483614846576
- finding: 0.04917966973283002
- during: 0.04669659374863942
- lymphoma: 0.04361068989981224
- axial: 0.04354984778692628
- through: 0.04333851818608694
- head: 0.04327859483167671
- ct: 0.04268941619257296
- lesions: 0.04084929475614192
- demonstrate: 0.03511521680951858
- left: 0.03414661675974695
- seen: 0.03015406455478018
- images: 0.029272569499095607
- male: 0.027592956033704878
- year: 0.017073308379873475
- right: 0.016100566234114582
- old: 0.015623832086825974
- the: 0.009874948907401843
- and: 0.006428893061864944
- ,: 0.004834108312808703
- with: 0.004178720574638919
- of: 0.004160850028499586
- .: 0.0019017608623578361
