Texto: 
lateral foot pain
jones fracture - a term frequently used inappropriately for 5th metatarsal fractures, a jones fracture is a fracture of the proximal 5th mt, diaphyseal-metaphyseal junction.
fracture of the fifth metatarsal - jones fracture
none
24 yo white male seal team member with trauma to the left foot and pain with running.


Keywords by value: 
- jones: 0.2984997923918832
- fracture: 0.19423054571317058
- metatarsal: 0.1622291227514892
- inappropriately: 0.15199169696493964
- diaphyseal-metaphyseal: 0.15199169696493964
- 5th: 0.15160957986792759
- seal: 0.1330501057810067
- foot: 0.12180395500787965
- member: 0.1210992923230766
- mt: 0.11613925659114935
- team: 0.08839032706642347
- running: 0.08289974549541426
- fifth: 0.08083420756761046
- term: 0.06741799388841498
- frequently: 0.0638539764760337
- -: 0.0631630503002884
- junction: 0.06170821484718188
- 24: 0.05728374104527499
- used: 0.05652041649910279
- fractures: 0.05578945858586683
- white: 0.048863865736414096
- yo: 0.0443336469534959
- proximal: 0.04423350313287957
- trauma: 0.040293254857895325
- none: 0.036546888050138046
- pain: 0.03598648853554257
- lateral: 0.03183910423490604
- male: 0.02664147479116333
- a: 0.020513782852686274
- left: 0.016484573608153703
- for: 0.01257083014901233
- is: 0.009694668592840096
- ,: 0.009334829845423703
- to: 0.007363243249017004
- the: 0.007150825070877196
- with: 0.004034626761720336
- of: 0.004017372441309946
- and: 0.0031036035471072145
- .: 0.001224121934391251
