Texto: 
normal
multiple fluoroscopic views of the diaphragm/esophagogastric junction during a barium swallow demonstrate a haital hernia.
hiatal hernia
none
47 year old woman with multiple years of burning sensation following large meals.
see factoid


Keywords by value: 
- diaphragm/esophagogastric: 0.24487551177684716
- haital: 0.24487551177684716
- hernia: 0.2077969227073706
- burning: 0.16785915838129767
- meals: 0.15901322140578283
- swallow: 0.1385243618743723
- hiatal: 0.134070399372284
- fluoroscopic: 0.12978843604374904
- 47: 0.1245773634355602
- barium: 0.11507471081957199
- sensation: 0.10903248043735402
- multiple: 0.09998922241551493
- junction: 0.09941879058712635
- views: 0.09783926664561127
- factoid: 0.08320654148928157
- during: 0.07263914583121689
- see: 0.07083936697857744
- years: 0.0697011982505134
- following: 0.06736882658058745
- none: 0.058881097414111294
- woman: 0.054830637430247395
- demonstrate: 0.05462367059258446
- large: 0.05190395643975221
- normal: 0.03721145707219725
- year: 0.026558479702025406
- old: 0.024303738801729292
- a: 0.022033322323255625
- of: 0.006472433377666023
- the: 0.00384025790843405
- with: 0.003250116002496937
- .: 0.001972196449852571
