Texto: 
pe:  abdominal exam revealed an enlarged liver and generalized abdominal tenderness.

labs:  alpha-fetoprotein (afp) >363000, ast 819 and alt 129, ldh 1675
the patient is currently undergoing chemotherapy to attempt to shrink the tumor size.  if that is successful, surgical resection will be considered.
• axial ct images of the abdomen with iv contrast reveal:
- enlarged liver
- hepatic parenchyma almost entirely replaced by heterogeneous low attenuation masses
- no calcifications
- scattered areas of necrosis
hepatoblastoma
• hepatoblastoma
• infantile hemangioendothelioma
• metastatic neuroblastoma
one year old boy with a 10 day history of fevers, lethargy, and abdominal pain.  no history of prematurity or gestational or delivery complications.  the patient was "healthy" until 10 days ago.
• this patient was not premature and usually hepatoblastomas present in premature infants.  
• only 20% of cases have elevated liver transaminases along with an elevated afp (alpha-feto-protein).  
• tumor calcifications  are seen in only 30-50% of cases, this patient did not have any calcifications.  
• only one-third of patients have a tumor with suitable size and location so that complete excision can be attempted.


Keywords by value: 
- metastatic: 0.010194831296758723 (1079)
- ``: 0.009953246623847474 (0)
- '': 0.009761845980958498 (0)
- or: 0.009493106625248413 (60128)
- was: 0.009367559452262435 (7680)
- can: 0.009185887926393695 (6061)
- present: 0.009146960919107492 (4525)
- this: 0.009110305339470456 (5602)
- contrast: 0.009065287615203343 (1844)
- exam: 0.00889684331729639 (2159)
- surgical: 0.008512899385077979 (1704)
- no: 0.008155868727050257 (35870)
- seen: 0.008002974478993794 (1897)
- images: 0.007769023184594096 (1966)
- ,: 0.0076979165549939535 (45533)
- (: 0.006847030580510526 (9594)
- ): 0.006763390446571612 (10569)
- by: 0.006743463996421208 (2984)
- ct: 0.005664946224606839 (27172)
- are: 0.0055207292536947955 (8518)
- is: 0.005329770411229627 (65037)
- pain: 0.004946010272657511 (5051)
- year: 0.0045313045937104965 (4271)
- and: 0.004265616249578636 (31978)
- old: 0.0041466094638021546 (3947)
- to: 0.004048038942587547 (40381)
- in: 0.003994286541613791 (113220)
- of: 0.0038650550027768678 (41955)
- a: 0.0037592398276644675 (549576)
- the: 0.0026208395204478825 (67588)
- with: 0.002218088646253834 (23954)
- .: 0.0016824424690685437 (82185)
