Texto: 
most cases of acute pe are treated with anticoagulation therapy and supportive care, and the embolism undergoes autothrombolysis.  in the cases of hemodynamic instability, patients receive thrombolytic therapy.  when long-term anticoagulation therapy is contraindicated, an ivc filter can be placed.
an acute pulmonary embolism can be seen beyond the bifurcation of the left pulmonary artery as a filling defect with the contrast media.  incidental left saline breast implant.
pulmonary embolism
none
37-year-old woman with a chief complaint of chest pain, fever of 103, and left flank pain.  she had a questionable left lower lobe infiltrate on plain film.  the patient was sent for a ct-pulmonary angiogram for a suspected pulmonary embolus (pe).


Keywords by value: 
- embolism: 0.09875880556858731
- pulmonary: 0.07863150583370279
- autothrombolysis: 0.069413530897374
- ct-pulmonary: 0.069413530897374
- anticoagulation: 0.06796391738009816
- 37-year-old: 0.06395567908194136
- pe: 0.060453302071589346
- therapy: 0.05396789282458141
- undergoes: 0.051282939613956316
- thrombolytic: 0.050532465757229354
- hemodynamic: 0.048090300967435336
- contraindicated: 0.04758212363564344
- 103: 0.04710476440874238
- cases: 0.044831667149309175
- saline: 0.044724600063286206
- filter: 0.04438948498912246
- media: 0.042899390503779715
- implant: 0.04237426157071931
- bifurcation: 0.04098110638836436
- embolus: 0.04056658880186498
- infiltrate: 0.03998306146207189
- chief: 0.03979778195490501
- receive: 0.03961676212636407
- beyond: 0.03909740804926331
- questionable: 0.038004207696080504
- long-term: 0.03717459733657006
- ivc: 0.03584912241673372
- instability: 0.03461951036354252
- sent: 0.0342489000418261
- acute: 0.03322644612766134
- angiogram: 0.03254635588064786
- flank: 0.0316514006170847
- complaint: 0.03108648798040091
- can: 0.030523186653056214
- left: 0.030113551788123298
- supportive: 0.02975248678388086
- suspected: 0.028974173125324694
- placed: 0.027235686214917208
- filling: 0.02708850406521522
- film: 0.025843534923141558
- incidental: 0.025478650377797448
- defect: 0.025186986821259263
- breast: 0.02482329089630356
- care: 0.024269111394242145
- fever: 0.022765847453165088
- plain: 0.02185247017865421
- be: 0.020752074383368964
- treated: 0.020140557764439838
- artery: 0.020035669229198416
- when: 0.019270324705637838
- she: 0.01888807985396986
- an: 0.018608895500546927
- lobe: 0.018104923999397907
- patients: 0.017413973223354536
- none: 0.0166907047788032
- pain: 0.016434774291822593
- chest: 0.016100228346909596
- a: 0.015614165425929184
- woman: 0.015542542893613434
- most: 0.01553413497423682
- lower: 0.015132772199715453
- contrast: 0.015061225880377208
- had: 0.014518502513706363
- seen: 0.01329628043360386
- for: 0.011482018088861656
- ,: 0.010657876595168795
- as: 0.010177775636961636
- are: 0.009172235216768517
- was: 0.007781712773336116
- patient: 0.006744818353672346
- the: 0.006531462269462636
- on: 0.005699929231223843
- (: 0.005687887608219374
- ): 0.005618407024514213
- of: 0.004586763810944426
- is: 0.004427486443974217
- and: 0.00425218123776894
- in: 0.00331808842630122
- with: 0.002763878175351726
- .: 0.002236191250226537
