Texto: 
patient has been on hemodialysis for several years.
surgical removal of the foot lesion.
radiographs of the left foot as well as a selected ct image demonstrate large, relativly homogeneous masses of calcifications within the soft tissues.

(also note the pervasive renal osteodystrophy and the brown tumor in the proximal phalanx of the hallux)
tumoral calcinosis (metastatic calcification)
tumoral calcinosis
dystrophic calcification
soft tissue osteosarcoma
55 year old male presents with renal failure with palpable masses along his foot and gluteal region.
see factoid


Keywords by value: 
- calcinosis: 0.14232889992753286
- tumoral: 0.13614218869201072
- foot: 0.11394563532995193
- relativly: 0.09479052068781181
- pervasive: 0.09479052068781181
- hallux: 0.07003154119325218
- gluteal: 0.07003154119325218
- hemodialysis: 0.06807109434600536
- calcification: 0.06670506706359418
- masses: 0.06212026662357177
- dystrophic: 0.06107552911868117
- osteodystrophy: 0.06061789885611347
- brown: 0.06061789885611347
- selected: 0.05567669101333455
- renal: 0.055214527945334824
- phalanx: 0.051129843155054616
- osteosarcoma: 0.04780721044623094
- soft: 0.04475111320416237
- 55: 0.04454504934951174
- homogeneous: 0.0434928365537724
- tissues: 0.037712373403927885
- removal: 0.03622345217527084
- failure: 0.03599417508420825
- note: 0.035463070188191295
- calcifications: 0.03416305112508336
- palpable: 0.03256581766236334
- factoid: 0.03220898380230255
- along: 0.030366170718908778
- several: 0.029538632642176214
- radiographs: 0.029099686464539063
- image: 0.02870095877739356
- as: 0.027797365718153288
- proximal: 0.027586485824806616
- see: 0.027421690443320306
- years: 0.026981109000198737
- his: 0.02648267771663368
- region: 0.025952701368164653
- been: 0.024997794510365497
- metastatic: 0.02313020864103323
- tissue: 0.021778722456479504
- tumor: 0.021421852705492597
- demonstrate: 0.02114464668100044
- well: 0.020785816698587648
- large: 0.020091854105710537
- surgical: 0.019314212583348964
- presents: 0.01877036876890243
- lesion: 0.01871564759140274
- also: 0.01811418917924894
- within: 0.017528294713828836
- has: 0.01725483839241159
- male: 0.016615113310617994
- (: 0.015534660779437862
- ): 0.015344896604587207
- ct: 0.01285272745582842
- the: 0.010405860138982587
- left: 0.010280701820138868
- year: 0.010280701820138868
- old: 0.009407898890991986
- patient: 0.009210665923832129
- for: 0.0078398725660507
- on: 0.00778377432650998
- of: 0.005010916163354341
- in: 0.004531153012260806
- a: 0.0042645139980494766
- and: 0.003871161413596096
- ,: 0.0029108609195407247
- with: 0.0025162188406427904
- .: 0.0015268617676277968
