Texto: 
decreased breath sounds rul.  no fever.  normal wbc.  
no history of smoking (js).
the treatment and followup of ais (bac) is quite different from other forms of lung cancer.  http://www.medscape.org/viewarticle/498197
• chest radiographs demonstrate consolidation in the right upper lobe with multiple, bilateral nodules.
• chest ct demonstrates consolidation of the anterior segment of the rul without volume loss and multiple pulmonary nodules.
adenocarcinoma in situ (bronchioloalveolar cell carcinoma)
• bronchogenic carcinoma with metastases
• infectious consolidation with miliary spread
• metastatic disease
54 year old woman with a one month history of bronchitis not responding to treatment.
this patient had no signs of infection, so the opacity (air space) was investigated with  bronchoscopy and biopsy.  this case was originally diagnosed as bac (bronchoalveolar carcinoma) - the the who 2004 changed this terminology to adenocarcinoma in situ or ais.  see topic for additional information.

http://www.nejm.org/doi/full/10.1056/nejmicm010088
http://en.wikipedia.org/wiki/adenocarcinoma_in_situ_of_the_lung


Keywords by value: 
- ais: 0.09282709992464631
- bac: 0.08490541786110409
- consolidation: 0.07342146738536987
- rul: 0.06906205373401962
- situ: 0.06351339298222874
- http: 0.05547066167966187
- //www.medscape.org/viewarticle/498197: 0.05037439099409428
- //www.nejm.org/doi/full/10.1056/nejmicm010088: 0.05037439099409428
- //en.wikipedia.org/wiki/adenocarcinoma_in_situ_of_the_lung: 0.05037439099409428
- terminology: 0.04641354996232316
- •: 0.04477183861702537
- js: 0.04409660648741936
- adenocarcinoma: 0.042189193652151305
- carcinoma: 0.04151876005741486
- bronchioloalveolar: 0.041177602923042275
- nodules: 0.04048592989031716
- investigated: 0.040135765455648245
- miliary: 0.037216761891271155
- responding: 0.03617492442387713
- bronchitis: 0.0352940633962928
- bronchoalveolar: 0.034899818416367356
- changed: 0.030938977384596243
- bronchoscopy: 0.03005811635701191
- quite: 0.029439753016210584
- forms: 0.028373547555751086
- originally: 0.02758019644229842
- information: 0.026609344803467577
- 2004: 0.02626291839308795
- topic: 0.025936298885431103
- bronchogenic: 0.025779733318641876
- 54: 0.025779733318641876
- smoking: 0.024661192877921335
- different: 0.024174576830262435
- spread: 0.023619355410527305
- chest: 0.023368331429228784
- followup: 0.023310399860411442
- volume: 0.02306511389059982
- opacity: 0.022829924904922635
- so: 0.02221865565033882
- segment: 0.02130241193562351
- infectious: 0.020993456385507647
- metastases: 0.02086132828595991
- (: 0.0206389064641103
- multiple: 0.0205692114683345
- ): 0.020386791203237286
- treatment: 0.01976705096686728
- additional: 0.019579695395142843
- sounds: 0.01947626658575074
- :: 0.019376139702697116
- breath: 0.018257814618567705
- diagnosed: 0.01795540089597146
- wbc: 0.01780042771757607
- biopsy: 0.01732396138078149
- signs: 0.01718500533706317
- fever: 0.016521500723154094
- air: 0.016521500723154094
- this: 0.016476637942527995
- space: 0.016151754326152196
- cancer: 0.01605237293922723
- radiographs: 0.015464404806869331
- no: 0.014750471154922321
- month: 0.014649225947432055
- see: 0.014572669778450217
- decreased: 0.014518608015568911
- pulmonary: 0.014266001772686077
- infection: 0.014194380423273183
- loss: 0.01417408098553394
- lung: 0.014143766401364263
- history: 0.01348816614522381
- one: 0.01323275076177511
- cell: 0.013189946923322779
- lobe: 0.01313900198813448
- who: 0.012731248052238298
- anterior: 0.012575958992929927
- metastatic: 0.012292053734949087
- bilateral: 0.011850387024653965
- upper: 0.011783317173535533
- without: 0.011497218093475202
- was: 0.011294600253870706
- woman: 0.011279445414222322
- other: 0.01125507742115685
- demonstrate: 0.011236869379045947
- case: 0.010682882473527262
- demonstrates: 0.010666406866589635
- had: 0.010536284681375475
- -: 0.010467019764047791
- disease: 0.007981357378375452
- normal: 0.007654928311994863
- as: 0.007386157176537873
- from: 0.0072367755037383566
- in: 0.0072239525166900844
- not: 0.007056106695668202
- ct: 0.006830306590811673
- or: 0.005722987136935471
- the: 0.005529971388145032
- year: 0.005463458681559513
- right: 0.005152181194916667
- old: 0.004999626267784312
- patient: 0.004894811033807931
- to: 0.004880778382205558
- of: 0.004660152031919537
- for: 0.0041663322779583725
- with: 0.003342976459711135
- is: 0.0032130901621984322
- ,: 0.00309382932019757
- and: 0.0030858686696951737
- a: 0.0022662845818205786
- .: 0.0022313994118331945
