Texto: 
not available
• ct: extensive fat stranding surrounding the distal
ascending colon. colon wall thickened.  free air in the right upper abdomen surrounding the liver. lymphadenopathy in the ascending colon mesentery.

• water soluble enema: 7.5 cm constricting apple core lesion in the mid ascending colon with destroyed mucosa and overhanging margins
colon cancer
• ct
1) perforated malignant neoplasm.
2) perforated diverticulitis

• wse
1) colon carcinoma
78 year old gentleman presents with 2 month history of vague abdominal pain.  he denies melena or brbpr.


Keywords by value: 
- colon: 0.20546528019320445
- ascending: 0.14024730365416035
- perforated: 0.10855124209183709
- wse: 0.0899542696323112
- destroyed: 0.08288133921843421
- brbpr: 0.078743940156106
- soluble: 0.07009804362154269
- constricting: 0.07009804362154269
- 7.5: 0.06645850337726991
- overhanging: 0.06548595052212375
- apple: 0.06459807932835201
- •: 0.06395976945289338
- melena: 0.06378131700515266
- gentleman: 0.06166254797680323
- surrounding: 0.05732990335438296
- mesentery: 0.05338774985214682
- 78: 0.05283604351265421
- water: 0.049441086840963024
- enema: 0.048698644450326
- core: 0.048346744694497734
- vague: 0.04689806855908562
- mucosa: 0.046035238069003344
- diverticulitis: 0.044741853317583506
- stranding: 0.04217742037594161
- 1: 0.041496456488973606
- margins: 0.039602494804447004
- thickened: 0.039101140839369
- 2: 0.03755315299001114
- lymphadenopathy: 0.03707892728239197
- denies: 0.036796247664541606
- mid: 0.036467055192927096
- free: 0.035889806708351644
- extensive: 0.03487097675968107
- malignant: 0.03151704771815613
- liver: 0.030063484804415546
- neoplasm: 0.02969547526440743
- air: 0.02950267986277516
- available: 0.029313459682038745
- cancer: 0.02866495167719148
- fat: 0.026519513498792176
- month: 0.02615933204898581
- abdomen: 0.025830451662200982
- wall: 0.025256725716721898
- carcinoma: 0.024713547653223127
- ct: 0.02439395211004169
- he: 0.024328442265643055
- distal: 0.023706924377000272
- cm: 0.02338730732466312
- :: 0.023066832979401326
- ): 0.021842990574897095
- abdominal: 0.021795094266552194
- upper: 0.02104163780988488
- presents: 0.017812696892938018
- lesion: 0.017760767612249536
- in: 0.01289991520837515
- not: 0.012600190527978932
- history: 0.012043005486806972
- pain: 0.010649062933987088
- or: 0.010219619887384769
- year: 0.009756176217070558
- right: 0.00920032356235119
- old: 0.008927904049614842
- the: 0.0070535349338584595
- .: 0.002535681149810448
- with: 0.0023878403283650964
- and: 0.0018368265891042699
- of: 0.0011888142938570247
