Texto: 
skin: multiple 4 to 7 mm oval, flat-topped, non-scaly, violaceous papules on the torso and upper extremities, sparing the lower extremities, face, and palms. papules were non-tender and non-blanching. 

lymph nodes: generalized tender adenopathy in cervical, axillary, and inguinal distribution. mobile. non-matted.
the patient received 6 cycles of chemotherhapy followed by an autologous stem-cell transplant. the patient expired 2 months following his transplant.
systemic anaplastic large cell (ki-1) lymphoma with cutaneous involvement (case 2, 25th annual uniformed services dermatology seminar, 2001; presented by jeanne p. osborne, md, cpt, mc, usaf, and bradley graham, md, lcdr, mc, usnr, naval medical center, san diego)
the patient was an active duty marine stationed in yuma, arizona. he had a one day history of violaceous papules on his upper extremities and torso. he had a pertinent recent history for 4 weeks of non-productive cough, high fevers, chills, a 10 pound weight loss, and tender adenopathy in the neck and groin. one week prior to dermatologic evaluation, he had been diagnosed with pneumonia and treated with antibiotics without resolution. the patient was transferred to the naval medical center, san diego. dermatology was consulted to rule out coccidioidomycosis due to the patient's lack of response to antibiotic therapy and his geographic location. a punch biopsy of a violaceous papule was performed.
autopsy: extensive infiltration of pleura, pericardium, spleen, liver, kidneys, bladder, prostate, and lymph nodes with large, atypical lymphocytes.


Keywords by value: 
- violaceous: 0.06776410081874006
- papules: 0.05690193057281586
- naval: 0.05544280712222903
- diego: 0.05267512720340197
- torso: 0.04794374713132043
- san: 0.04266600045395878
- extremities: 0.03431761043284186
- mc: 0.034190142895537054
- ,: 0.033261304978233264
- transplant: 0.03222644274228258
- dermatology: 0.03147321368310944
- non-scaly: 0.030087093597155286
- non-blanching: 0.030087093597155286
- non-matted: 0.030087093597155286
- chemotherhapy: 0.030087093597155286
- jeanne: 0.030087093597155286
- osborne: 0.030087093597155286
- stationed: 0.030087093597155286
- yuma: 0.030087093597155286
- arizona: 0.030087093597155286
- md: 0.028808181391344084
- center: 0.02860440689885479
- flat-topped: 0.027721403561114515
- palms: 0.027721403561114515
- stem-cell: 0.027721403561114515
- ki-1: 0.027721403561114515
- nodes: 0.026346016152663736
- dermatologic: 0.026337563601700986
- adenopathy: 0.0259718984974078
- 25th: 0.025355713525073747
- bradley: 0.025355713525073747
- his: 0.02521729379843275
- graham: 0.024594131438677128
- he: 0.02441147449180566
- cpt: 0.023971873565660214
- tender: 0.023675159680880745
- lymph: 0.023546364566175062
- lcdr: 0.0234457620304136
- usnr: 0.0234457620304136
- papule: 0.0234457620304136
- marine: 0.022588033606246685
- usaf: 0.022228441402636356
- non-productive: 0.022228441402636356
- pound: 0.022228441402636356
- coccidioidomycosis: 0.022228441402636356
- punch: 0.022228441402636356
- autologous: 0.021606183529619447
- cycles: 0.02108007199437283
- autopsy: 0.020624333452992208
- geographic: 0.020037813804778357
- pericardium: 0.0196962320349593
- expired: 0.01953746065053987
- p.: 0.019240493493578675
- had: 0.018879008388130118
- lymphocytes: 0.018838503610792385
- anaplastic: 0.018367000749083113
- medical: 0.017947507167686037
- consulted: 0.01776314167686783
- oval: 0.017672123768737585
- pleura: 0.01758347023152509
- sparing: 0.01733054199891853
- cutaneous: 0.01694665809643836
- groin: 0.01694665809643836
- mobile: 0.016601620154897852
- inguinal: 0.01641018852810248
- pertinent: 0.01641018852810248
- 4: 0.01625236795344058
- seminar: 0.0162289263256658
- uniformed: 0.016056807371307807
- infiltration: 0.01589295338091067
- axillary: 0.01584003806850123
- one: 0.015807040159117023
- services: 0.01573660684155472
- transferred: 0.015686043408840927
- spleen: 0.015686043408840927
- 2001: 0.015490963498124379
- prostate: 0.015490963498124379
- non-tender: 0.01544388731337238
- generalized: 0.015261819119838956
- duty: 0.015217780195484323
- antibiotic: 0.014924461322444306
- patient: 0.014617609742600478
- annual: 0.014617470753628813
- response: 0.014617470753628813
- chills: 0.014580968060397593
- face: 0.014302203449427396
- upper: 0.014075634848933231
- systemic: 0.013952664181754804
- fevers: 0.01386323628962503
- received: 0.01355403186862767
- was: 0.013491843306671492
- kidneys: 0.013422240619044803
- lack: 0.013270528118803051
- distribution: 0.013125273462083609
- large: 0.012754555848676312
- atypical: 0.012640036299010086
- resolution: 0.012578906856803497
- 2: 0.012560440249218745
- rule: 0.012179161610259427
- pneumonia: 0.012055681553680921
- bladder: 0.011837579840440373
- extensive: 0.011663330110746571
- :: 0.011572779685911246
- skin: 0.011201805239723474
- 7: 0.011174931326990007
- cough: 0.011174931326990007
- active: 0.011135013102542255
- antibiotics: 0.01095466333675939
- mm: 0.010724215552201384
- diagnosed: 0.010724215552201384
- involvement: 0.010689210432176847
- cervical: 0.010597581592462896
- weight: 0.010453739881026844
- biopsy: 0.010347075910023073
- location: 0.010173063777828987
