Texto: 
chest: diffuse solid tissue discrete from underlying muscle layer over left pectoralis muscle that continues under left axilla and over left shoulder and neck.  there is no color change to the skin.  the area is non-tender and non-mobile. 
lungs are ctab 
ext: dtrs and distal pulses are normal and equal bilaterally in the ues.  full rom, strength normal and equal bilaterally in ues
cv: rrr with no m/r/gs
abd: soft nt/nd with +abs
infectious – tb, reactive lymphadenitis, fungal
neoplastic – lymphoma, soft tissue tumor, liposarcoma, metastatic disease
on the contrast ct of the chest there is a large mass that is beneath and discrete from the pectoralis muscle layer of the chest that stretches from the left pectoralis muscle under the left axilla.  it is not attached to any surrounding structures and has the density of surrounding soft tissue.  the mass appears to be a conglomeration of multiple enlarged lymph nodes.  these nodes are discrete from surrounding structures and do not appear to be invading any surrounding structure.  there appears to be a mass effect that is compressing the chest wall

the contrast ct of the abdomen shows hepatosplenomegaly with multiple densities seen in the spleen and a large density also visible in the liver.  there may also be enlarged para-aortic lymph nodes but it hard to determine from this image.
stage ivb non-hodgkin’s lymphoma (pre b-cell variety) diagnosed by biopsy
infectious – tb, reactive lymphadenitis, fungal
neoplastic – lymphoma, soft tissue tumor, liposarcoma, metastatic disease
15 year old male with two months of progressive swelling over left chest, under left axilla, and left neck.  the patient has also had an unintentional 10 lb weight loss over the past six months.  denies f/c/ns
lymphoma (hodgkin’s or non-hodgkin’s) is a common form of cancer that presents in a bimodal age distribution with a peak between 20-30 years of age and then a peak again around age 60.  type is determined with histochemical testing of tumor cells.  staging is done with ct or mri.  staging system is based on the ann arbor classification system and is i-iv with the a or b modifier.  
stage i – single lymph node or organ   stage ii – two or more lymphoid organs on same side of diaphragm
stage iii -  involvement on both sides of diaphragm   stage iv – involvement of extralymphoid organs
nodal involvement is determined with ct or mri and a node is considered positive if greater than 8mm.  tumors may be b-cell or t-cell in origin.  treatment is almost exclusively chemotherapeutic in nature and is aimed at specific tumor type.  specific type is determined by bone marrow aspiration and testing of cells.


Keywords by value: 
- chemotherapeutic: 0.015255080211184 (6)
- that: 0.0151538062480372 (3273)
- s: 0.015097131419597046 (414481)
- infectious: 0.015087699661042456 (227)
- conglomeration: 0.014796879900477204 (6)
- ivb: 0.014796879900477204 (5)
- specific: 0.014506425853094496 (485)
- bimodal: 0.014422502987142594 (7)
- or: 0.01439560419455021 (60128)
- t-cell: 0.014105971817066089 (16)
- cells: 0.014071649667967135 (362)
- nt/nd: 0.013831780045763168 (11)
- para-aortic: 0.013831780045763168 (11)
- aimed: 0.013831780045763168 (9)
- system: 0.01381716620287802 (596)
- be: 0.01352932980845923 (14541)
- structures: 0.013511562566056323 (321)
- unintentional: 0.01317787094695714 (11)
- ann: 0.01317787094695714 (1027)
- appears: 0.013062541358510262 (329)
- from: 0.01300242005291799 (3282)
- non-mobile: 0.012834844079065629 (13)
- dtrs: 0.012834844079065629 (15)
- 8mm: 0.012682671651645256 (30)
- beneath: 0.012541002511014965 (16)
- lymphoid: 0.012408479880342334 (20)
- lb: 0.012283994003922551 (992)
- 20-30: 0.012166625597680357 (20)
- enlarged: 0.011973803163794688 (469)
- exclusively: 0.011950279569635538 (22)
- nodal: 0.011754570781536309 (34)
- invading: 0.011663294061678334 (26)
- hepatosplenomegaly: 0.01157590265630093 (27)
- pre: 0.01157590265630093 (9772)
- density: 0.011546740685256506 (574)
- bilaterally: 0.011526510219810692 (732)
- any: 0.01105065722000942 (1117)
- hodgkin: 0.010921993557494902 (148)
- sides: 0.010921993557494902 (42)
- ctab: 0.010860693838501719 (103)
- ext: 0.010743325432259525 (4235)
- compressing: 0.010632304444024873 (44)
- there: 0.010445302311827423 (3976)
- attached: 0.010426794262183018 (49)
- variety: 0.010378477019040936 (46)
- also: 0.010377533431232966 (2071)
- neck: 0.010304899946687813 (1226)
- organ: 0.010285125121552729 (285)
- two: 0.010050641632919941 (791)
- classification: 0.010028116614460313 (86)
- ct: 0.009817689144903843 (27172)
- cv: 0.009728913716757246 (140)
- densities: 0.009728913716757246 (84)
- hard: 0.009660461108404902 (119)
- months: 0.009584974516180974 (910)
- spleen: 0.009437393673080887 (113)
- non-tender: 0.009291702223445806 (82)
- abd: 0.009291702223445806 (2565)
- :: 0.0092835713839069 (11095)
- rom: 0.009263764539553035 (7482)
- continues: 0.00915566652418256 (86)
- pulses: 0.009078170984176714 (93)
- rrr: 0.008955176853620104 (91)
- determine: 0.008884768078509978 (200)
- metastatic: 0.008834124860846367 (1079)
- six: 0.008625047037218149 (187)
- color: 0.008564943582803134 (204)
- almost: 0.008487448042797286 (120)
- again: 0.008431187315511632 (182)
- visible: 0.008305613551336414 (138)
- nature: 0.008305613551336414 (131)
- b: 0.008271102014752469 (78355)
- aspiration: 0.008271102014752469 (155)
- iii: 0.00823716094298407 (242)
- form: 0.008203771783083083 (3077)
- a: 0.008143733096891197 (549576)
- mri: 0.008062734517103163 (1820)
- origin: 0.008044514628368762 (401)
- structure: 0.007969290535597138 (495)
- distribution: 0.00789672510141786 (197)
- it: 0.007888494392332718 (53878)
- contrast: 0.007855341629601255 (1844)
- strength: 0.007785704113183208 (314)
- marrow: 0.007719245623445976 (242)
- may: 0.007697447100197634 (2139)
- large: 0.007673685551667679 (2420)
- do: 0.007617192915946443 (8494)
- full: 0.007580193931341354 (436)
- ii: 0.007568007616105595 (783)
- underlying: 0.007519972955787924 (213)
- denies: 0.007404583718942664 (287)
- multiple: 0.007391400424966197 (1682)
- mass: 0.007321115032531199 (5255)
- around: 0.007306002160038433 (222)
- done: 0.007274166048054932 (247)
- i: 0.007253212926547248 (513494)
- same: 0.007232471456349089 (239)
- ,: 0.007226346718120608 (45533)
- appear: 0.007181516283618648 (1642)
- are: 0.007175814409833276 (8518)
- single: 0.007112238789508073 (287)
- considered: 0.007083249299680999 (254)
- shoulder: 0.007073676377492476 (720)
- solid: 0.00699865842403774 (476)
- 15: 0.00699865842403774 (862)
- progressive: 0.00693519325470904 (323)
- change: 0.0068392638408128195 (1174)
- skin: 0.006739484466609811 (390)
- based: 0.006691355980014293 (378)
- lungs: 0.006644329769980033 (320)
- greater: 0.006590793342239222 (379)
- tumors: 0.006590793342239222 (533)
- has: 0.006590143615992928 (2768)
- diagnosed: 0.006452146112515412 (363)
- iv: 0.006403336627230172 (11885)
- weight: 0.006289416396593152 (988)
- then: 0.006244285171297926 (489)
- biopsy: 0.006225242795968707 (501)
- effect: 0.006212645283509744 (544)
- side: 0.006078945588837928 (2155)
- in: 0.006057044375732617 (113220)
- liver: 0.006049736161874176 (910)
- on: 0.005945716734007623 (91641)
- 10: 0.005915039483258543 (1995)
- and: 0.005914053576417855 (31978)
- swelling: 0.0058456075235752206 (562)
- by: 0.005843412333654516 (2984)
- cancer: 0.0057683064976689225 (830)
- disease: 0.005736088464951558 (3336)
- positive: 0.005693810246989973 (589)
- the: 0.005677588694194078 (67588)
- past: 0.005575358258616908 (582)
- between: 0.005561592476846497 (568)
- area: 0.005547918365778783 (1184)
- normal: 0.005501488519914173 (4858)
- image: 0.005480881244964273 (2894)
- diffuse: 0.005312130226643357 (824)
- to: 0.005261619405868414 (40381)
- abdomen: 0.005197914297527097 (845)
- years: 0.005152449973343906 (760)
- loss: 0.00509335559028427 (858)
- wall: 0.0050824622592171385 (1236)
- not: 0.005071123908591111 (5583)
- shows: 0.004824175974802626 (912)
- distal: 0.004770592585104778 (1134)
- if: 0.004761280151500278 (9413)
- than: 0.00459763625239892 (1107)
- common: 0.0045919244598693985 (1580)
- these: 0.004566416205252238 (1129)
- both: 0.0044809034716347465 (1020)
- more: 0.004388452380517795 (1268)
- bone: 0.004360235485543881 (2205)
- had: 0.003786139259221167 (2121)
- -: 0.003761249401865223 (21459)
- but: 0.003742306572964143 (2727)
- presents: 0.003584485206381778 (1354)
- treatment: 0.0035515748657102405 (1790)
- no: 0.003533651542931425 (35870)
- seen: 0.003467407833814559 (1897)
- male: 0.0031729066486395753 (2906)
- of: 0.003109957721506878 (41955)
- (: 0.002966577931186286 (9594)
- ): 0.0029303395980012532 (10569)
- an: 0.0024264165591062216 (75109)
- at: 0.0023773370694694725 (83424)
- with: 0.0021622948353367715 (23954)
- this: 0.00197358770701054 (5602)
- year: 0.0019632551730449995 (4271)
- old: 0.0017965802810313237 (3947)
- patient: 0.0017589156692328295 (8535)
- .: 0.0013849921680689514 (82185)
