Texto: 
port wine stain over right face
ct image demonstrates right sided cerebral cortical atrophy with tram-track gyriform calcifications.

there is also enlargement of the right eye as compared with the left.
sturge-weber syndrome (encephalo-trigeminal angiomatosis)
<li>buphthalmos
<li>glaucoma
<li>herpes encephalitis (old)
12 year old boy with history of seizures.
sturge weber is a phakomatoses characterized by angiomas involving the leptomeninges and face. classically the skin involvement involves a port wine stain in the v1/v2 distribution of the trigeminal nerve. the condition is caused by residual embryonic blood vessels that fail to resorb during development. the incidence is 1 in 50,000 with sporadic inheritance. primary clinical findings may include seizures, developmental delay, and variable intellectual impairment.

imaging findings include cortical calcifications and atrophy, abnormal draining veins, and enlarged choroid plexus. this patient also demonstrates buphthalmos with enlargement of the eye due to increased intraocular pressure from choroidal hemangiomas.


Keywords by value: 
- buphthalmos: 0.09390024558851506
- wine: 0.07941743670417555
- li: 0.07895095746113033
- port: 0.06671671660396618
- stain: 0.06081121806331889
- <: 0.05719188776014665
- atrophy: 0.050968776609274506
- encephalo-trigeminal: 0.050956753895760105
- 50,000: 0.050956753895760105
- >: 0.04923411875147799
- face: 0.04844561399632632
- resorb: 0.04695012279425753
- tram-track: 0.04460639384565542
- v1/v2: 0.04460639384565542
- gyriform: 0.04294349169275496
- seizures: 0.042472310606518356
- phakomatoses: 0.04165364457533178
- inheritance: 0.04165364457533178
- intellectual: 0.04165364457533178
- eye: 0.041438263666033655
- enlargement: 0.0391973226183248
- sturge-weber: 0.03893686059125238
- angiomatosis: 0.03893686059125238
- leptomeninges: 0.03893686059125238
- sturge: 0.03825603379555074
- embryonic: 0.037647013473829205
- intraocular: 0.037647013473829205
- glaucoma: 0.037096087579006516
- angiomas: 0.037096087579006516
- calcifications: 0.03673021681656361
- cortical: 0.036012426018217476
- fail: 0.035303284525227095
- weber: 0.0349302294897498
- choroidal: 0.03457979814977041
- herpes: 0.03190567374544606
- sporadic: 0.03190567374544606
- trigeminal: 0.030923598388247233
- hemangiomas: 0.030745727528901836
- impairment: 0.029491019406139827
- classically: 0.02882587877154568
- include: 0.027712757087055336
- encephalitis: 0.02758651535336386
- variable: 0.026316985820376778
- draining: 0.02623614049104302
- choroid: 0.025209081663080866
- characterized: 0.024573238338142556
- residual: 0.02451333783504691
- delay: 0.02451333783504691
- plexus: 0.024000458554071857
- veins: 0.023630812747133856
- involves: 0.02295567247114397
- developmental: 0.02295567247114397
- incidence: 0.02264554117928085
- distribution: 0.022229509389540447
- demonstrates: 0.021579435857262266
- development: 0.021513111116530266
- findings: 0.021027016598727855
- compared: 0.02090763810809637
- caused: 0.020719131833016827
- condition: 0.020657638201773732
- 12: 0.02021617589666059
- vessels: 0.01988578044093834
- also: 0.019475371025088454
- pressure: 0.01939845612614069
- skin: 0.01897184355629467
- sided: 0.018263159613564423
- involvement: 0.018103691656808186
- nerve: 0.01779737645368385
- involving: 0.017331833895972794
- cerebral: 0.017112407524647807
- enlarged: 0.01685330098487865
- boy: 0.01679029930593047
- by: 0.01644937460398699
- right: 0.015635231949891616
- image: 0.015428839111546825
- clinical: 0.015198322543734127
- during: 0.015115660404183861
- primary: 0.014632278976275701
- syndrome: 0.014126627611182899
- abnormal: 0.014087238383323186
- blood: 0.013482144927799419
- due: 0.01318079279163491
- is: 0.013000942852826025
- over: 0.012575968729132731
- increased: 0.012083727062425755
- 1: 0.011753331606703507
- imaging: 0.011572681066217356
- may: 0.010834268028312853
- old: 0.01011485083077751
- that: 0.008531680511900713
- (: 0.008351002615535959
- ): 0.008248990660269422
- as: 0.007471546276844669
- there: 0.007350956973786061
- from: 0.007320437648290244
- the: 0.007192159319841805
- ct: 0.006909269672786375
- history: 0.006822049350907996
- ,: 0.006259192266295662
- this: 0.005555706435341809
- left: 0.005526620053600663
- year: 0.005526620053600663
- patient: 0.0049513984446033985
- to: 0.00493720356581487
- in: 0.004871644279078092
- a: 0.004584968807151459
- and: 0.004162057936005051
- with: 0.0033816235864129983
- of: 0.0026937294982193856
- .: 0.002051996306204987
