Texto: 
see above
anticoagulants
• extensive left mca infarct with restricted diffusion.
• evidence of laminar necrosis of basal ganglia on t1 images.
• scattered enhancement of cortical gray matter.
• small cavernous carotid ica, left.
• 90% stenosis left ica origin on mra - not shown here
cerebral infarction, laminar necrosis, left mca
none
43 year old woman presents with acute onset of right sided hemiparesis and aphasia
laminar necrosis seen as hyperintensity on t1 images should not be confused with enhancement on gadolinium enhanced images.  this t1 hyperintensity is usually not caused by hemorrhage. siskas et al reported:
histological examination has demonstrated these to be "cortical laminar necrosis", without hemorrhage or calcification. pmid: 12743663

castillo et al consider this probably represents lipid-laden macrophages. pmid: 8966284

read more about laminar necrosis - http://www.ncbi.nlm.nih.gov/sites/entrez?db=pubmed&dbfrom=pubmed&cmd=link&idsfromresult=9877129


Keywords by value: 
- laminar: 0.1993050668064636
- necrosis: 0.10475468054176101
- pmid: 0.06685131949666276
- ica: 0.0622218128471575
- mca: 0.06168162512119801
- hyperintensity: 0.058442789562648284
- &: 0.0559264824622627
- siskas: 0.05475477281966769
- 12743663: 0.05475477281966769
- lipid-laden: 0.05475477281966769
- 8966284: 0.05475477281966769
- idsfromresult=9877129: 0.05475477281966769
- t1: 0.05046886092343311
- •: 0.04866504197502757
- castillo: 0.04793109400806452
- dbfrom=pubmed: 0.04793109400806452
- cmd=link: 0.04793109400806452
- al: 0.04500076488293525
- //www.ncbi.nlm.nih.gov/sites/entrez: 0.044758264046785075
- et: 0.04344594323133269
- anticoagulants: 0.04266837437833034
- cortical: 0.03869658199473058
- macrophages: 0.03836311238727478
- db=pubmed: 0.03836311238727478
- hemorrhage: 0.03533237992765261
- read: 0.03428373638485819
- aphasia: 0.03342565974833138
- hemiparesis: 0.033037334549689545
- histological: 0.033037334549689545
- confused: 0.03139328141784432
- images: 0.030545289912099767
- mra: 0.029752588405163656
- consider: 0.028826901578079878
- 43: 0.028638669593636847
- enhancement: 0.028453276597801686
- probably: 0.02827850029146076
- :: 0.02808136188796683
- here: 0.027694469548303766
- ganglia: 0.02716066563649802
- gray: 0.02596763624681281
- represents: 0.02550303243884574
- gadolinium: 0.02517605272775616
- 90: 0.02501879926201523
- scattered: 0.024715754764068447
- cavernous: 0.024617938882278763
- restricted: 0.02442681056757843
- origin: 0.02433340760258128
- basal: 0.0241958850816048
- carotid: 0.023800694423963736
- diffusion: 0.023758297125389825
- left: 0.023754168180693532
- infarct: 0.023550545982113178
- not: 0.023009043572831095
- -: 0.02275439079140824
- enhanced: 0.022710951085415956
- caused: 0.02226341495100566
- infarction: 0.021692599036199314
- shown: 0.021282277603416132
- extensive: 0.021225811940675438
- matter: 0.02089739112050185
- stenosis: 0.020791666352989853
- ?: 0.02071353727095967
- about: 0.020459984509964297
- http: 0.020098065825964444
- sided: 0.01962438890153196
- above: 0.019453035134334263
- reported: 0.01934829099736529
- calcification: 0.019265749182963532
- cerebral: 0.01838786647058429
- on: 0.017984869872432994
- should: 0.016920549949619876
- onset: 0.016754169105125154
- examination: 0.016499521959469347
- be: 0.016369648737191666
- usually: 0.01611756679420347
- see: 0.015839858454837194
- demonstrated: 0.01557403715811781
- evidence: 0.013915792443272531
- these: 0.013812699950048695
- more: 0.01327438701436128
- none: 0.013165959670236064
- acute: 0.013104840553456492
- ``: 0.01304431700392433
- '': 0.01279347516759157
- without: 0.01249697618856
- %: 0.012380875983515574
- woman: 0.012260266754589478
- small: 0.012227175679385829
- this: 0.011939592711976808
- presents: 0.010842511152223141
- seen: 0.010488370279923541
- has: 0.00996708056207626
- by: 0.00883770747357065
- as: 0.008028431713628123
- ,: 0.006725715913472978
- or: 0.006220638192321164
- year: 0.005938542045173383
- right: 0.005600196950996376
- old: 0.005434376378026426
- is: 0.003492489306737426
- of: 0.0028945043676518864
- to: 0.002652596946850846
- with: 0.002180202038942045
- .: 0.0017639521042159638
- and: 0.0011180683585852078
