Texto: 
cystic dilation of the virchow-robin spaces of the basal ganglia that follows fluid signal on all sequences.
cryptococcus, cryptococcoma
72 year old male with mental status changes


Keywords by value: 
- cryptococcoma: 0.28008176701401905
- virchow-robin: 0.2661002115620134
- cryptococcus: 0.2322785131822987
- 72: 0.1670767762211854
- follows: 0.15848312823415142
- ganglia: 0.15078852301642007
- spaces: 0.1451844219992554
- dilation: 0.13889747176498113
- mental: 0.13748981678152405
- basal: 0.1343288792461508
- sequences: 0.12305152937262111
- status: 0.10518370073040184
- cystic: 0.08498733473281926
- changes: 0.08444993021500209
- fluid: 0.08374617602082252
- all: 0.08334218929073417
- signal: 0.07769221828526823
- male: 0.05328294958232666
- that: 0.050895887191683566
- year: 0.03296914721630741
- old: 0.030170158512491538
- on: 0.024961759047083726
- the: 0.009534433427836261
- ,: 0.009334829845423703
- of: 0.008034744882619892
- with: 0.004034626761720336
- .: 0.001224121934391251
