Texto: 
-noncontributory
spontaneous hemorrhage is a not uncommon complication, but is rarely seen in lesions less than 4 cm in size.

those less than 4 cm are generally followed conservatively
1.7 cm left kidney mass with fat density (hu= -80)
angiomyolipoma
1)renal angiomyolipoma
41 y/o female with incidental finding on ct for abdominal pain.
approximately 80% of renal aml's are incidental.  20% are associated with tuberous sclerosis.  conversely, 80% of patients with tuberous sclerosis will develop renal aml's which are often multiple in these patients.  of note, renal aml's occur in 15% of patients with lymphangiomyomatosis (lam).


Keywords by value: 
- aml: 0.1506393220187373
- angiomyolipoma: 0.08732130131926868
- renal: 0.0870330694731549
- tuberous: 0.07973973830157945
- -noncontributory: 0.07470778325395337
- hu=: 0.06883365460514028
- 80: 0.06813098098931791
- %: 0.06757020452020365
- lymphangiomyomatosis: 0.06539750962117279
- -80: 0.06295952595632719
- conversely: 0.05952338097235969
- cm: 0.05827007079195727
- patients: 0.05622647286523795
- incidental: 0.054843874542038575
- lam: 0.05364925232354659
- sclerosis: 0.05202229209197195
- less: 0.04904983058174038
- 's: 0.04789949029746725
- 1.7: 0.045606196775265694
- 4: 0.04035545601998382
- conservatively: 0.04029724926627186
- are: 0.03948724991625768
- 41: 0.03858337751631511
- than: 0.03794998059183515
- develop: 0.036115606206491166
- complication: 0.03551309839561209
- uncommon: 0.035430418946922566
- rarely: 0.03472050468365596
- spontaneous: 0.03378987022596777
- those: 0.03295139609160418
- generally: 0.03259072139313981
- 15: 0.0288842936653083
- note: 0.027949707860184664
- occur: 0.02716988668458931
- 20: 0.02603826471319505
- kidney: 0.025511724195339064
- size: 0.024278609079481112
- followed: 0.024278609079481112
- hemorrhage: 0.02410386935742403
- density: 0.023827384380169146
- finding: 0.02333950427998713
- often: 0.02310570803830214
- will: 0.02265661879982324
- approximately: 0.02240523581826765
- fat: 0.022024680702386723
- y/o: 0.020056178218810512
- lesions: 0.019386105985965657
- these: 0.01884614145726983
- ): 0.018140788782541654
- abdominal: 0.0181010104925603
- 1: 0.017231579389489042
- associated: 0.01708866577887883
- but: 0.015444943229097776
- multiple: 0.015252593249824312
- female: 0.014887798910574861
- seen: 0.014310403517522798
- in: 0.014284651869161185
- which: 0.013518174468157193
- (: 0.012243419088878991
- not: 0.010464565014762164
- ct: 0.010129691977898668
- mass: 0.010071703448708174
- is: 0.009530352176012299
- pain: 0.008844137012972328
- left: 0.008102587027736566
- ,: 0.006882459292812391
- for: 0.00617888261561623
- on: 0.006134669596317187
- with: 0.004957804071605497
- of: 0.003949281382982658
- a: 0.0033610152696491634
- .: 0.0018050611574921835
