Texto: 
papilledema
surgery.  adjuvant therapy (radiation and chemotherapy) are pending.
intraventricular mass lesion occupying the body of the left lateral ventricle.  this mass has irregular margins superiorly and is intimately associated with the septum pellucidi medially; and, the ependymal surface along the lateral ventricular wall.
the enhancement pattern is heterogeneous.
anaplastic ependymoma
choroid plexus papilloma (cpp)
choroid plexus carcinoma (cpc)
intraventicular meningioma
central neurocytoma
ependymoma
9 year old boy presents with a two month history of headache and lethargy


Keywords by value: 
- choroid: 0.095849914894791
- plexus: 0.09125449076603147
- cpc: 0.08925682685062147
- intimately: 0.08480116632196032
- intraventicular: 0.08480116632196032
- ependymoma: 0.08406782059753323
- cpp: 0.08163982486644625
- pellucidi: 0.07718416433778509
- ependymal: 0.06956716235360987
- adjuvant: 0.06290632934734267
- neurocytoma: 0.059498033431915856
- anaplastic: 0.05913770570858629
- lethargy: 0.05913770570858629
- papilledema: 0.058450668818681516
- occupying: 0.058450668818681516
- intraventricular: 0.05456451453029055
- medially: 0.053453568191044736
- superiorly: 0.05225357597164922
- septum: 0.04805348535688112
- papilloma: 0.04718384447162042
- margins: 0.042648840558635236
- ventricular: 0.041959408243982234
- surface: 0.04145157480271705
- pending: 0.040632138588458724
- lateral: 0.04058611089284726
- 9: 0.0388166450025111
- irregular: 0.03745435881875143
- meningioma: 0.036110871829176654
- pattern: 0.035894970759025036
- ventricle: 0.035191102390971736
- heterogeneous: 0.034529617107637425
- chemotherapy: 0.03365874489165786
- headache: 0.03225258722599778
- boy: 0.03192001955962606
- along: 0.031033559086357323
- central: 0.03089704787758197
- radiation: 0.030815947797388315
- body: 0.030497403436143787
- month: 0.02817158836044626
- wall: 0.027199550771854354
- two: 0.02689374986391215
- carcinoma: 0.02661458978039414
- mass: 0.026120022130715705
- enhancement: 0.025170206221132266
- therapy: 0.025105942815830912
- (: 0.023814122843204194
- ): 0.023523220619119947
- surgery: 0.022802187520442583
- ;: 0.02225737569728125
- associated: 0.02215892925173299
- presents: 0.019182904346240946
- lesion: 0.0191269805054995
- has: 0.01763406560982723
- history: 0.012969390524253666
- are: 0.012800811786039581
- is: 0.012358039085378586
- this: 0.010561947399056408
- left: 0.01050665131069137
- year: 0.01050665131069137
- old: 0.009614665899585217
- the: 0.009115337452986316
- and: 0.007912483768449163
- a: 0.00435823958042419
- ,: 0.002974835884805356
- with: 0.0025715203536239503
- of: 0.002560523094461284
- .: 0.0019505239613926524
