Texto: 
hard mass at vertex in midline of skull
surgery, embolization and radiation.
enhancing, infiltrative,  boney destructive mass which is very vascular. it supplied by dilated scalp branches of the external carotid arteries. superior sagittal sinus is infiltrated and  displaced by mass.
ewings sarcoma of the skull
• langerhans cell histocytosis
• osteosarcoma
• osseous avm
14 year old boy presents with enlarging mass of the skull, at the vertex


Keywords by value: 
- vertex: 0.1524955699948067
- skull: 0.14179358537893516
- histocytosis: 0.09121764876283693
- boney: 0.08748151795177483
- infiltrated: 0.084583549752889
- ewings: 0.07847960651593139
- supplied: 0.07434384377413224
- destructive: 0.0665797268812021
- langerhans: 0.06564049751003813
- infiltrative: 0.06368175868231626
- scalp: 0.06268226464158733
- mass: 0.06173823412714621
- hard: 0.06109927999731412
- •: 0.06105250720503459
- branches: 0.06068030776071384
- osteosarcoma: 0.05774117625323996
- enlarging: 0.05648844552353136
- avm: 0.05286475708575647
- embolization: 0.051678396324870396
- displaced: 0.05097622462006162
- carotid: 0.0497650883410151
- sarcoma: 0.04941406662169146
- 14: 0.04890470671060989
- external: 0.047191361995771605
- osseous: 0.047118605430204456
- arteries: 0.04594030863293482
- sagittal: 0.044264242240342595
- midline: 0.04293675438101975
- sinus: 0.04058648012522647
- dilated: 0.040325862423267904
- very: 0.040282930109832846
- boy: 0.037723659479558073
- by: 0.03695768579856818
- radiation: 0.036418847396913465
- vascular: 0.03638705542758048
- superior: 0.03543822983187262
- enhancing: 0.03480459133616571
- at: 0.03007177020341904
- cell: 0.02997715209846086
- surgery: 0.02694803979688669
- it: 0.024946082916013204
- presents: 0.02267070513646657
- which: 0.02071616347068245
- is: 0.014604955282720147
- ,: 0.014062860546352592
- year: 0.012416951548998894
- old: 0.011362786972237074
- the: 0.007181781023564977
- of: 0.0060521454959994
- in: 0.0054726913005227916
- and: 0.004675558590447233
- .: 0.0018441317453166898
- with: 0.0015195347544141526
