Texto: 
knee joint effusion with synovial frond-like projections, seen to be similar in signal to fat on all sequences.
lipoma arborescens
lipoma arborescens
synovitis
knee swelling


Keywords by value: 
- arborescens: 0.5088598722156433
- lipoma: 0.29594347098973783
- frond-like: 0.25442993610782166
- knee: 0.2295178313007612
- projections: 0.21201762854104378
- synovitis: 0.1948211245361883
- synovial: 0.18161094142734635
- sequences: 0.13216645747429673
- similar: 0.12413654144225511
- effusion: 0.12026570074834819
- swelling: 0.1054374394067086
- joint: 0.10234923166822522
- fat: 0.09625601195857901
- all: 0.08951568479375151
- signal: 0.08344719741751032
- seen: 0.06254176352102556
- be: 0.04880580456829367
- to: 0.03163467469948046
- on: 0.026810778235756595
- in: 0.015607304820009441
- ,: 0.010026298722862495
- with: 0.004333488003329249
- .: 0.0013147976332350472
