Texto: 
no focal deficits or abnormalities
observation
non-contrast head ct demonstrates a very low attenuation lesions wrapped around the corpus callosum that courses along the genu, body, and splenium without disruption of the surrounding structures or other gross abnormality.
corpus callosum lipoma
• lipoma
• dermoid/epidermoid
• teratoma
20 y.o. woman, 13 weeks pregnant, with new onset of headaches and blurry vision.


Keywords by value: 
- callosum: 0.12896181250362307
- corpus: 0.12383377170524724
- lipoma: 0.11750696642239591
- wrapped: 0.10597177222841761
- dermoid/epidermoid: 0.10102365110163507
- genu: 0.09437681104659011
- blurry: 0.0919201333309553
- splenium: 0.09083031021104764
- courses: 0.08352976776525513
- pregnant: 0.07399012926541525
- •: 0.06913298609981859
- observation: 0.06448090625181153
- non-contrast: 0.06134011065919302
- disruption: 0.06119938343836728
- gross: 0.059861563170636
- teratoma: 0.05875348321119796
- vision: 0.05805858784574876
- deficits: 0.0575035830224716
- 13: 0.056760167152429965
- around: 0.052323868410863485
- attenuation: 0.050523839270971156
- structures: 0.04838331595345168
- headaches: 0.04803591675104821
- abnormality: 0.046361146232802235
- abnormalities: 0.04615830326026789
- very: 0.04561449438907543
- 20: 0.04518404759054435
- new: 0.04379099965883174
- along: 0.041530204071448765
- surrounding: 0.041311253887717135
- body: 0.04081270165719242
- onset: 0.03966795920478162
- y.o: 0.03627028577333383
- focal: 0.035889611825564736
- weeks: 0.03566584936619336
- head: 0.03564119574373376
- low: 0.03494364783627058
- lesions: 0.03364059568152864
- without: 0.029588428917031766
- or: 0.029456551440109044
- woman: 0.02902798452189568
- other: 0.028965272775036008
- demonstrates: 0.02745031178901744
- that: 0.021705598949394462
- ct: 0.01757799490282416
- ,: 0.015924121501016904
- no: 0.0126535904515265
- the: 0.006099233148689374
- a: 0.0058323500267441365
- and: 0.0052943825215358365
- of: 0.0034265823764114242
- with: 0.0017206496483807314
- .: 0.0015661560042946887
