Texto: 
small oral contrast filled diverticuli off the posterior aspect of the gastric antrum.
gastric diverticulum
renal mass
adrenal mass
abdominal pain.
gastric diverticuli can often be confused with adrenal or renal masses given their posterior location. in this case the diverticulum fills with oral contrast on delayed images adding in the diagnosis.


Keywords by value: 
- diverticuli: 0.20610699950868122
- gastric: 0.20455211518941338
- adrenal: 0.15453150193694137
- diverticulum: 0.14537808198583027
- oral: 0.12859223808419687
- adding: 0.12542426704890075
- fills: 0.0972896891782147
- antrum: 0.09668430432686326
- renal: 0.09169555533778818
- confused: 0.09025568407630241
- filled: 0.07091663102692691
- posterior: 0.07034423388223031
- off: 0.06969399175411511
- contrast: 0.06831341738599661
- their: 0.06679186801308341
- delayed: 0.06210679186187821
- location: 0.05322692298042666
- given: 0.052310971294934686
- masses: 0.05158200710707298
- often: 0.048687027652136644
- aspect: 0.047933784544345666
- mass: 0.042445035962413016
- abdominal: 0.03814141496646634
- small: 0.03515313007823426
- diagnosis: 0.03503963090679321
- can: 0.03461111343694767
- case: 0.03338400772977269
- images: 0.029272569499095607
- be: 0.02353137005971302
- pain: 0.018635860134477406
- or: 0.017884334802923348
- this: 0.01716316452346666
- in: 0.015049901076437675
- on: 0.012926625220811215
- the: 0.009874948907401843
- with: 0.004178720574638919
- .: 0.002535681149810448
- of: 0.002080425014249793
