Texto: 
none
multiple cysts within the right testicular mediastinum with no associated mass.
tubular ectasia
tubular ectasia of the rete testis 
cystic neoplasm
73 year old male with orchalgia.
tubular ectasia of the rete testis is believed to be caused by some degree of obstruction of the seminiferous tubules.  this condition is frequently associated with testicular cysts and spermatoceles.  this condition is also more commonely seen in patients that have had inguinal surgery.  the key to making the distinction between tubular ectasia versus a cystic neoplasm is to recognize the elongated shape on long axis views and noting bilaterality when present.


Keywords by value: 
- ectasia: 0.20828987011177996
- tubular: 0.15015986856660454
- rete: 0.1270957902318238
- testis: 0.09820000964759007
- orchalgia: 0.08316526815062734
- spermatoceles: 0.08316526815062734
- commonely: 0.08316526815062734
- testicular: 0.08273021934194687
- bilaterality: 0.07662614380572219
- seminiferous: 0.0728010012763999
- condition: 0.06742964922465765
- cysts: 0.06315959024210126
- tubules: 0.062436734402172435
- distinction: 0.0597227525865896
- noting: 0.05761762474400271
- recognize: 0.055897610057267295
- neoplasm: 0.0549086146398477
- elongated: 0.05207246752794499
- 73: 0.049624248702614004
- believed: 0.04836451858351473
- key: 0.04746536594385129
- cystic: 0.04650250391041053
- inguinal: 0.045360238101264404
- making: 0.04469793377415829
- axis: 0.042951307046463987
- shape: 0.04194406199527808
- mediastinum: 0.03882111375635926
- versus: 0.038320077668491825
- associated: 0.03804646343222079
- degree: 0.037767302533906415
- frequently: 0.03493896826047127
- caused: 0.033815186859546334
- views: 0.03322843018152836
- obstruction: 0.028428302345183353
- long: 0.027794542555025694
- between: 0.025551844681360788
- some: 0.024480455225158102
- when: 0.023088030543547224
- is: 0.02121851993904625
- patients: 0.020863911314773827
- more: 0.02016204065388836
- none: 0.01999735383875478
- surgery: 0.01957546287132335
- present: 0.01820762975407246
- this: 0.018134664402153455
- have: 0.01745696300344426
- had: 0.017394809615478377
- multiple: 0.016979301919615743
- seen: 0.015930449198751796
- also: 0.0158926376761335
- within: 0.015378598192321524
- male: 0.014577410734787482
- that: 0.013924346495837955
- by: 0.013423310407970516
- be: 0.012431667201357821
- to: 0.012086833257820366
- mass: 0.011211896291958155
- the: 0.009129669744579062
- year: 0.009019861030876554
- right: 0.008505959519909592
- old: 0.008254099970398629
- no: 0.008117397648149074
- on: 0.006829160494013472
- of: 0.004396369841433525
- in: 0.0039754455673608954
- a: 0.003741507564326427
- and: 0.003396396334570159
- with: 0.0033114389459402756
- .: 0.002009407703623374
