Texto: 
physical exam: wt: 7.11 kg (0-5th percentile), ht: 66 cm (3-5th percentile), head circumference: 41.6 cm (3rd percentile), temp: 37 c gen: patient was a pleasant child in no acute distress. head: microcephalic, although proportional to the rest of her parameters. anterior and posterior fontanelles were open and flat. facies: no striking dysmorphic facial features. well-developed philtrum and upper lip. external eyes and ears appear normal. cardiac: no murmurs. abdominal: no organomegaly or masses. neurologic: increased muscle tone both appendicular and axial. head lag is noted when pulled up to a sitting position. there is persistence of some primitive reflexes including rooting reflex,automatic walking, and stepping reflex. cortical thumbs bilaterally and fists were seldom open. tongue thrust deviated to right side. brisk deep tendon reflexes bilaterally. labs: all labs within normal limits, including neonatal labs.
patient was followed by pediatric geneticist, a 
developmental pediatrician, pediatric neurologist, pediatric orthopedist, and a pediatric gastroenterologist for management of her failure to thrive.  genetic counseling was offered to the patient’s family.  patient also received occupational therapy, physical therapy, and speech therapy.  unfortunately, the patient passed away on 02/13/2007 from complications of her conditions.
mri of brain without contrast revealed bilateral closed lip schizencephaly through the parietal lobes. prominent cleft extends through each parietal lobe to the ependyma of the lateral ventricles. the cleft is lined with gray matter. the septum pellucidum is absent. optic nerves are visible as is the optic chiasm. multiple areas of cortical dysplasia involve the frontal, parietal and occipital lobes bilaterally. the white matter does not arborize normally into the cortical gray matter. there are areas of abnormal thickened cortical gray matter with blurring of the interface between the gray and white matter. on t2 weighted images, there is low signal intensity myelination in the middle cerebellar peduncles. the genu and splenium of the corpus callosum and in the anterior and posterior rims of the internal capsules with early myelination in the corona radiata bilaterally. no extra-axial fluid collection is seen. normal flow void is demonstrated in the major intracranial vessels
pachygyria with schizencephaly
aicardi's syndrome, neu-laxova syndrome, zellweger syndrome, smith-lemli-opitz syndrome, miller-dieker syndrome, isolated lissencephaly/pachygyria, polymicrogyria, heterotopia
patient presented with history of developmental delay after having failed to reach normal developmental milestones. the patient was born at 38 weeks gestation by spontaneous vaginal delivery. pregnancy was uncomplicated. the patient’s mother denied use of alcohol, and the occurrence of high fevers, rashes, or other illness during the pregnancy. she did endorse smoking approximately ? pack of cigarettes throughout the pregnancy. mother reports normal fetal movement. patient weighed 6 lbs 3 oz and was 18 ? inches in length at birth, and had a normal hospital stay. mother was 20 years of age at time of birth and father was 37 years of age. there is no family history of developmental delay. the patient’s mother has one previous healthy daughter from a prior relationship, and the patient’s father has five healthy children by a different partner. mother reports patient showed normal development until about 6 months of age. at presentation, mother reports that patient is still unable to roll over from prone to supine, and also lacks ability to sit or crawl. in addition, she has not developed any midline play with her hands, is unable to hold a bottle, and continues to be fisted. patient is able to vocalize with coos.


Keywords by value: 
- mother: 0.03516093277685087
- percentile: 0.02621525292978607
- matter: 0.025258858636642626
- gray: 0.025109846460882056
- pediatric: 0.024714943292336828
- developmental: 0.023851839864912353
- myelination: 0.021639881416013206
- :: 0.0203653119998318
- cortical: 0.01870915826171659
- syndrome: 0.018347646972482295
- patient: 0.01800643698623038
- schizencephaly: 0.017630869203603777
- lip: 0.01733031827700623
- bilaterally: 0.016857088519663083
- pregnancy: 0.01654889579938666
- parietal: 0.01644474076595939
- reports: 0.015517479260535295
- her: 0.015431901852762376
- ’: 0.015339499937810546
- father: 0.015321160232018589
- s: 0.014719325328015538
- normal: 0.014080010784074637
- reflex: 0.01398388991173221
- ,: 0.013413561804910636
- labs: 0.013387270301509631
- 7.11: 0.013236514150099847
- 0-5th: 0.013236514150099847
- 41.6: 0.013236514150099847
- rooting: 0.013236514150099847
- fists: 0.013236514150099847
- 02/13/2007: 0.013236514150099847
- arborize: 0.013236514150099847
- miller-dieker: 0.013236514150099847
- lissencephaly/pachygyria: 0.013236514150099847
- roll: 0.013236514150099847
- fisted: 0.013236514150099847
- vocalize: 0.013236514150099847
- coos: 0.013236514150099847
- 37: 0.01289408362437675
- delay: 0.01273515749388323
- cleft: 0.012525908482958335
- birth: 0.012330294962925419
- 3-5th: 0.012195752617727557
- philtrum: 0.012195752617727557
- geneticist: 0.012195752617727557
- aicardi: 0.012195752617727557
- smith-lemli-opitz: 0.012195752617727557
- reflexes: 0.012146648046549049
- optic: 0.011878997055870349
- was: 0.011871201468032274
- unable: 0.011855807728261008
- age: 0.011715812277226605
- microcephalic: 0.011586946149096678
- automatic: 0.011586946149096678
- gastroenterologist: 0.011586946149096678
- neu-laxova: 0.011586946149096678
- zellweger: 0.011586946149096678
- partner: 0.011586946149096678
- healthy: 0.011569590972091865
- open: 0.011406121883338059
- lobes: 0.01130829554569658
- proportional: 0.011154991085355266
- endorse: 0.011154991085355266
- head: 0.010917123020603135
- fontanelles: 0.010819940708006603
- stepping: 0.010819940708006603
- thrust: 0.010819940708006603
- ependyma: 0.010819940708006603
- oz: 0.010819940708006603
- crawl: 0.010819940708006603
- capsules: 0.010546184616724389
- radiata: 0.010546184616724389
- family: 0.010517454789563696
- pulled: 0.010314727139506284
- thumbs: 0.010314727139506284
- seldom: 0.010314727139506284
- corona: 0.010314727139506284
- weighed: 0.010314727139506284
- therapy: 0.0102911747578406
- is: 0.010131365376301363
- dysmorphic: 0.010114229552982976
- cigarettes: 0.010114229552982976
- bottle: 0.010114229552982976
- ?: 0.010014653155028549
- rims: 0.009937378148093512
- sit: 0.009937378148093512
- orthopedist: 0.009779179175634313
- polymicrogyria: 0.009779179175634313
- pleasant: 0.009636070797549742
- facies: 0.009636070797549742
- lag: 0.009636070797549742
- blurring: 0.009636070797549742
- genu: 0.009636070797549742
- reach: 0.009636070797549742
- milestones: 0.009636070797549742
- daughter: 0.009636070797549742
- hold: 0.009636070797549742
- parameters: 0.009505423084352099
- pachygyria: 0.009505423084352099
- inches: 0.009505423084352099
- peduncles: 0.009385238838596037
- splenium: 0.009273965607133993
- including: 0.009265521444423195
- deviated: 0.009170372707003435
- lined: 0.009170372707003435
- well-developed: 0.009073468020610686
- counseling: 0.009073468020610686
- lacks: 0.009073468020610686
- play: 0.009073468020610686
- pediatrician: 0.008982440059925349
- neurologist: 0.008982440059925349
- thrive: 0.008896616615721222
- brisk: 0.008815434601801888
- rashes: 0.008815434601801888
- ht: 0.008738417643262022
- striking: 0.008738417643262022
- offered: 0.008738417643262022
- appendicular: 0.008665159138503116
- areas: 0.008634676189928128
- occupational: 0.00859530926517745
- persistence: 0.008528564876932956
- white: 0.008510823461597651
- heterotopia: 0.008464661551979807
- occurrence: 0.00840336726591336
- primitive: 0.008344477306223747
- to: 0.00833616427891715
- kg: 0.008287810147090345
- circumference: 0.008287810147090345
- ears: 0.008287810147090345
- wt: 0.008233204074761703
- organomegaly: 0.00818051440537541
- void: 0.00818051440537541
- pellucidum: 0.008129611174631145
- pack: 0.008129611174631145
- stay: 0.008129611174631145
- interface: 0.007941678527553057
- sitting: 0.00789815369741304
- tongue: 0.007814715482465876
- ability: 0.007814715482465876
- no: 0.0077517491054396575
- passed: 0.007735670837592871
- neonatal: 0.007697656110889732
- prone: 0.007697656110889732
- 6: 0.007664024508633256
- there: 0.007637931270059992
- chiasm: 0.007624397606130825
- relationship: 0.007624397606130825
- years: 0.007535264675731178
- flat: 0.0075208047060002685
- away: 0.007455511745129789
- speech: 0.00739294012891272
- lbs: 0.00739294012891272
- unfortunately: 0.0073626057335410685
- through: 0.007288159214477083
- has: 0.007228378245469721
- uncomplicated: 0.007219497355456497
- she: 0.007203561986348865
- tone: 0.007192442542389412
- failed: 0.007165866600798721
- supine: 0.007165866600798721
- illness: 0.007139752873003122
- temp: 0.007114085555646815
- gen: 0.007064030870560341
- genetic: 0.007015591137499949
- gestation: 0.007015591137499949
- at: 0.006953532449439237
- closed: 0.006945741264174282
- 66: 0.006900916995180768
- eyes: 0.006900916995180768
- murmurs: 0.006900916995180768
- cm: 0.006882751104555513
- extra-axial: 0.0068360939143020764
- 38: 0.0068360939143020764
- vaginal: 0.0067739539500935855
- born: 0.00669490930522058
- continues: 0.00669490930522058
- isolated: 0.0066757816388881034
- each: 0.006638242146087176
- hands: 0.006638242146087176
- anterior: 0.006608987458746959
- walking: 0.006583636073758534
- callosum: 0.006583636073758534
- delivery: 0.006583636073758534
- septum: 0.006565866617832104
- fetal: 0.006530946404372244
- nerves: 0.00651378620043287
- smoking: 0.006480043173627978
- alcohol: 0.006463451828002475
- length: 0.006430809205425288
- movement: 0.006414750212757499
- by: 0.0064093283929949315
- five: 0.006398861159708645
- conditions: 0.006383138487235229
- 3rd: 0.006352178596540429
- different: 0.006352178596540429
- normally: 0.006321844201168779
- corpus: 0.006321844201168779
- physical: 0.006295811620364079
- denied: 0.0062485856964098726
- still: 0.006111991434839712
- c: 0.0060989913406308315
- fevers: 0.0060989913406308315
- visible: 0.006073324023274524
- involve: 0.006048088109886565
- able: 0.006048088109886565
- ventricles: 0.006035627444999635
- major: 0.005998854141683876
- tendon: 0.005986793823820116
- occipital: 0.005986793823820116
- spontaneous: 0.005986793823820116
- received: 0.005962959966228088
- rest: 0.005916398049197217
- posterior: 0.00591483047658393
- having: 0.0058936475912083255
- were: 0.005826685695765529
- the: 0.005812282239792076
- thickened: 0.005753621324711955
- from: 0.005704665374568524
- and: 0.0056759596402050855
- until: 0.005635020106515813
- child: 0.005616133046145152
- development: 0.0055882405753149185
- facial: 0.005579057051264714
- weighted: 0.005579057051264714
- 18: 0.00556992935445333
- extends: 0.005560856810225158
- absent: 0.005560856810225158
- children: 0.005542874541386245
- cerebellar: 0.0055339635270922295
- external: 0.0054560583688805005
- addition: 0.005439281641255687
- collection: 0.005430963052103112
- intracranial: 0.005422690295630184
- features: 0.005414462869557173
- distress: 0.005406280279816085
- neurologic: 0.005358099627336355
- position: 0.005342376954862938
- limits: 0.00528860900787088
- prominent: 0.00526614223208002
- appear: 0.0052513489941776
- deep: 0.005193591815757486
- vessels: 0.005165525549973473
- complications: 0.00508434353605414
- use: 0.005071229902467421
- dysplasia: 0.00506471578595301
- also: 0.005058917698709163
- failure: 0.005026213637884935
- previous: 0.00498250780581576
- midline: 0.004964159290298079
- about: 0.0049460322914478255
- developed: 0.004940038265517589
- cardiac: 0.0048871423317582135
- management: 0.004841638803987449
- hospital: 0.004830475172624809
- throughout: 0.004802923913363253
- a: 0.004763961583406622
- middle: 0.004692430885349006
- early: 0.004692430885349006
- intensity: 0.004637643658227179
- did: 0.0046327607222115975
- 20: 0.004613386240476
- muscle: 0.004608581431571088
- or: 0.004511363734070755
- side: 0.00444511486751362
- in: 0.004429100016489166
- presentation: 0.0044195204722088325
- does: 0.004377809414991001
- masses: 0.0043372258228169475
- although: 0.004333227148012918
- followed: 0.0043016154224906475
- internal: 0.0043016154224906475
- flow: 0.004240321136424198
- showed: 0.004206911813699244
- revealed: 0.004117828663462602
- between: 0.004066810114450817
- any: 0.004040292842450891
- frontal: 0.004030468370095131
- approximately: 0.003969696436269644
- during: 0.003926440315200913
- some: 0.003896288669469608
- brain: 0.00386088817312727
- demonstrated: 0.003764894868554005
- not: 0.0037081641794052115
- when: 0.0036746715279519604
- axial: 0.0036618490631649724
- abnormal: 0.0036592976581304973
- fluid: 0.0036466052621679478
- weeks: 0.0036415581935452675
- t2: 0.0036315146677933213
- all: 0.0036290142483953315
- time: 0.0036240258667256946
- low: 0.003567819899198798
- history: 0.003544187800922172
- high: 0.0035113304220372606
- months: 0.0035044163583934944
- of: 0.003498612636576229
- are: 0.003498119737326131
- presented: 0.003497533986520134
- one: 0.003477074149115081
- lobe: 0.0034524404623476486
- up: 0.003450220947528864
- signal: 0.003382994489899067
- prior: 0.0032944636219254704
- both: 0.0032765765625917737
- over: 0.0032667306158257695
- (: 0.0032538816497471195
- ): 0.003214133748258131
- abdominal: 0.003207085943126299
- acute: 0.0031679869806403834
- increased: 0.0031388660387382215
- bilateral: 0.003113840434406072
- upper: 0.0030962169750281057
- into: 0.0030530425945340944
- noted: 0.003041172955634525
- without: 0.0030210407903275677
- 3: 0.003004467757817627
- other: 0.002957415238291965
- mri: 0.0029478616440159456
- contrast: 0.0028720355657776355
- 's: 0.0028288988263769446
- exam: 0.002818669579503811
- lateral: 0.0027727748432801055
- had: 0.0027685432721331954
- multiple: 0.002702411416635539
- after: 0.002654656460374178
- seen: 0.002535476899501036
- images: 0.0024613571951191504
- within: 0.002447644757336459
- .: 0.002345314697121976
- that: 0.0022161872801183535
- on: 0.0021738468839802645
- be: 0.0019786136987146085
- as: 0.0019408070659070987
- right: 0.0013538013650306556
- with: 0.0012297736225664088
- for: 0.0010947569799440167
