Texto: 
clinical examination reveals loss of body hair and impaired vision.
the patient is referred for endocrinology and neurosurgery consultation.
mr imaging of the pituitary gland demonstrates the presence of a intrasellar mass, measuring 25 x 15 x 19 mm , with supradiaphragmatic extension expanding the sella turcica . the mass is  heterogeneous on both t1-weighted and t2 weighted images, displaying a peripheral mild t1 hyperintense and t2 hypointense border and central areas of cystic degeneration or necrosis. following contrast administration , the sellar mass enhances strongly in the peripheral portions of the cystic spaces. the mass is not clearly separate from the pituitary gland. the pituitary stalk is thickened and vividly enhancing. the sellar mass exerts mild mass effect on the optic shiasm. there is no edema along optic chiasm on t2-weighted images. the normal posterior pituitary bright spot is not seen in the expected location (correlation with the macroadenoma and the hydration status of the patient). there is no ectopic posterior pituitary gland. meckel’s caves, cavernous sinuses and visible portion of internal carotid arteries are within normal limits.   the constellation of clinical, laboratory and mr imaging findings are in keeping with hemorrhagic pituitary macroadenoma.
pituitary adenoma, hemorrhagic, non-functional, non-secreting
pituitary apoplexy
meningioma
pituitary abscess
aneurysm
craniopharyngioma
pituitary hyperplasia
hypophysitis
pituitary carcinoma
metastasis.
a 30-year old woman is referred for mri evaluation of the pituitary gland due to subacute onset of headache and impaired vision and symptoms of hypogonadotropic hypogonadism,  such as cessation of menstruation, low libido and infertility. there is no alteration in the level of consiousness.
a differential diagnosis problem in this case would be pituitary apoplexy. the subacute clinical syndrome of the patient favors against the diagnosis of pituitary apoplexy and is more suggestive of an hemorrhagic macroadenoma. from a radiological standpoint , the presence of central necrotic areas within a peripherally enhancing pituitary mass are seen in both pituitary apoplexy and hemorrhagic macroadenoma.


Keywords by value: 
- pituitary: 0.19691581291095364
- apoplexy: 0.06945896208881283
- macroadenoma: 0.06479844360481095
- hemorrhagic: 0.04582993892717468
- gland: 0.0418318240389962
- sellar: 0.037430651327427886
- impaired: 0.03172230780438028
- shiasm: 0.025331949494156604
- caves: 0.025331949494156604
- 30-year: 0.025331949494156604
- hypogonadotropic: 0.025331949494156604
- menstruation: 0.025331949494156604
- subacute: 0.025199434627144735
- mass: 0.02390582485239354
- non-secreting: 0.023340147251168255
- consiousness: 0.023340147251168255
- optic: 0.022733942641407046
- vision: 0.02268956306615469
- clinical: 0.02266646379367245
- supradiaphragmatic: 0.02217501763016778
- hypophysitis: 0.02217501763016778
- libido: 0.02217501763016778
- displaying: 0.021348345008179906
- vividly: 0.021348345008179906
- hypogonadism: 0.021348345008179906
- non-functional: 0.020707127906702292
- standpoint: 0.020707127906702292
- exerts: 0.019740253663537887
- intrasellar: 0.01901808576617896
- keeping: 0.01901808576617896
- referred: 0.018531789904917478
- turcica: 0.018191413144191086
- favors: 0.017961405363520002
- presence: 0.01782635412906396
- peripheral: 0.017769731735713317
- endocrinology: 0.017550196042713472
- hydration: 0.016870917944827753
- alteration: 0.016583321799549064
- areas: 0.016524983742793486
- x: 0.016201530662916536
- stalk: 0.016199610901202737
- central: 0.01615880090149402
- is: 0.01615778098806683
- hair: 0.015969603120531653
- expanding: 0.015969603120531653
- constellation: 0.01586115390219014
- mr: 0.015604594666358816
- meckel: 0.015464170170923426
- cessation: 0.015464170170923426
- enhancing: 0.01540203179818827
- infertility: 0.01495574859575366
- peripherally: 0.014660765394431582
- chiasm: 0.014591519556560717
- radiological: 0.01420780865821439
- cystic: 0.014164555788803209
- sella: 0.01414855783291917
- t2: 0.01389993545258823
- neurosurgery: 0.01381662424923571
- against: 0.01376484693457284
- consultation: 0.01371398608083893
- strongly: 0.013664009808678388
- separate: 0.01361488787373787
- correlation: 0.0135190935626241
- t1-weighted: 0.013472367927935077
- problem: 0.013426389935560246
- necrotic: 0.013426389935560246
- spot: 0.013206927352845952
- craniopharyngioma: 0.013003043054075021
- mild: 0.012932491114546764
- portions: 0.01277606486063068
- clearly: 0.012634131655660632
- sinuses: 0.012634131655660632
- both: 0.012541379256816788
- degeneration: 0.012466039107724975
- t2-weighted: 0.012433569121363099
- bright: 0.012276504717518661
- spaces: 0.012098701833271283
- hyperplasia: 0.012098701833271283
- expected: 0.011958500212094757
- ectopic: 0.011773044691584493
- border: 0.011697087056331172
- hypointense: 0.011647541635542363
- visible: 0.01162308563074952
- enhances: 0.011598836008203934
- imaging: 0.011506171404917257
- cavernous: 0.011389333793238164
- 19: 0.011322761783808467
- posterior: 0.011319761774152004
- diagnosis: 0.011277122590692069
- thickened: 0.011011240811086672
- carotid: 0.011011240811086672
- there: 0.010963065141939557
- weighted: 0.010677160908454884
- suggestive: 0.010490610488629265
- adenoma: 0.010254294114385092
- hyperintense: 0.010194426048572328
- administration: 0.010194426048572328
- arteries: 0.010164953346942474
- limits: 0.010121303446097718
- are: 0.010042016142496566
- the: 0.009931701487329438
- 25: 0.00992593752372722
- measuring: 0.00981998770818605
- 15: 0.009794099576167756
- aneurysm: 0.009705284813342823
- seen: 0.009704756408435001
- necrosis: 0.009692818142082485
- reveals: 0.009607033765215585
- meningioma: 0.009442785449583548
- images: 0.009421056850283644
- within: 0.009368571312563688
- ,: 0.009334829845423703
- metastasis: 0.009191802661781398
- laboratory: 0.009049114183488695
- mm: 0.009029296427571856
- heterogeneous: 0.009029296427571856
- portion: 0.00889427197516979
- extension: 0.008765308394200153
- status: 0.008765308394200153
- would: 0.008738410570178419
- effect: 0.00869413291111852
- location: 0.008565251973861761
- headache: 0.008433866199901718
- internal: 0.008232401929249343
- along: 0.008115097347294587
- body: 0.007974895726118059
- differential: 0.007795861578600372
- t1: 0.007783033150069666
- abscess: 0.007763897253259388
- onset: 0.007751210419325144
- normal: 0.007698922152868397
- such: 0.007676243648967966
- examination: 0.007633399527225762
- no: 0.007417621988825879
- patient: 0.007384413197555069
- ’: 0.0073391572978317695
- from: 0.007278366167552944
- in: 0.007265469485176809
- and: 0.007241741609916834
- evaluation: 0.007132870102950597
- loss: 0.007127770610541493
- not: 0.007096659032999628
- level: 0.007077267320824517
- s: 0.007042435825041916
- syndrome: 0.0070227200480880506
- following: 0.006969188956612495
- carcinoma: 0.006959562270160536
- edema: 0.006945182440894514
- a: 0.006837927617562091
- low: 0.006828069117432183
- due: 0.006552520554462183
- on: 0.0062404397617709315
- more: 0.00614131123365565
- symptoms: 0.0061197053933854575
- of: 0.00569127762518909
- woman: 0.005672134906577316
- mri: 0.005641597284237413
- contrast: 0.005496481858643406
- case: 0.005372139174905951
- demonstrates: 0.005363854027739041
- findings: 0.005226542918936665
- for: 0.004190276716337443
- be: 0.003786657250988302
- as: 0.003714303177856689
- an: 0.0033955886904733614
- or: 0.002877938933803757
- this: 0.0027618885440061293
- old: 0.0025141798760409616
- (: 0.0020757520869076453
- ): 0.002050395666992256
- .: 0.0019381930627861473
- to: 0.0012272072081695006
- with: 0.001008656690430084
