Texto: 
limited active and passive ranges of motion.
conservative treatment and followup as needed.
anterolateral paravertebral flowing ossification of >5 cervical vertebrae.  preservation of intervertebral disk heights.  soft-tissue ossification is seen in the posterior neck.
diffuse idiopathic skeletal hyperostosis (dish)
diffuse idiopathic skeletal hyperostosis (dish), ankylosing spondylitis (as), neuropathic arthropathy (charcot joint), primary osteoarthritis, psoriatic arthritis.
neck pain and stiffness.  no history of neck trauma or surgery.
there are case reports in the literature for diffuse idiopathic skeletal hyperostosis in the cervical spine, and this is a clear example of dish according to the diagnostic criteria.  there is flowing ossification of several cervical vertebrae and soft tissue ossification in the posterior neck, and the intervertebral disk heights are spared.


Keywords by value: 
- dish: 0.1413162982297901
- ossification: 0.12134773732834382
- hyperostosis: 0.11741208249856568
- heights: 0.09421086548652674
- flowing: 0.08975696714920459
- skeletal: 0.08853983022024983
- idiopathic: 0.08172456289800784
- intervertebral: 0.07356881625842077
- neck: 0.07018861921730021
- vertebrae: 0.06886291085113107
- cervical: 0.06514177776066354
- disk: 0.064697394153008
- diffuse: 0.05427288294493668
- charcot: 0.04628177515126069
- paravertebral: 0.04183430125811386
- spared: 0.04069780524763991
- neuropathic: 0.040031300493763515
- ranges: 0.03942282932600386
- anterolateral: 0.038099458699161
- preservation: 0.03678440812921038
- stiffness: 0.03678440812921038
- ankylosing: 0.03620931653314764
- soft-tissue: 0.03602766977508288
- psoriatic: 0.03602766977508288
- passive: 0.03585062216680113
- spondylitis: 0.035677946554281054
- arthropathy: 0.03362367299814005
- according: 0.03325227561832223
- example: 0.032899612306246065
- criteria: 0.0326740118711536
- literature: 0.032139935096436305
- osteoarthritis: 0.02965599612211969
- followup: 0.02852671311588813
- posterior: 0.027547392289544736
- needed: 0.026026351210907246
- arthritis: 0.025529597552748143
- limited: 0.025217008888986554
- reports: 0.024090072698173676
- motion: 0.024025322170811457
- conservative: 0.023866021273386145
- diagnostic: 0.023679530035049353
- active: 0.022815096776537626
- clear: 0.022094591700326193
- (: 0.02020592241241568
- ): 0.019959096282889652
- >: 0.019854318284395555
- spine: 0.019679045776261173
- joint: 0.01932468010518938
- several: 0.01921043941064607
- as: 0.018078007075442347
- there: 0.017786231558950892
- primary: 0.01770198785241746
- 5: 0.01748363931779135
- trauma: 0.016342718753551953
- are: 0.016291942273141284
- soft: 0.014551935412542308
- surgery: 0.01451048296755437
- tissue: 0.014163784534633522
- case: 0.013073457572498396
- treatment: 0.012095223493712497
- seen: 0.01180858472075308
- is: 0.011796310036043195
- in: 0.01178733510881832
- ,: 0.011358464287438632
- history: 0.00825324851543415
- and: 0.007552825415337837
- pain: 0.007297959213501641
- or: 0.007003655587158794
- this: 0.006721239253944986
- no: 0.00601709196296365
- the: 0.00580066928826402
- for: 0.005098658382116889
- of: 0.004888271362153361
- to: 0.0029864902688320717
- a: 0.0027734251875426662
- .: 0.002482485041772467
