Texto: 
the patient is asymptomatic at this time.  a previously obtained non-contrast ct revealed a small right ureterolith without obstructive uropathy.
three axial ct images with intravenous contrast demonstrate parenchymal renal fusion below the level of the inferior mesenteric artery.
horseshoe kidney
horseshoe kidney with urinary stasis contributing to stone formation.
34 yo previously healthy female with a history of renal stones.


Keywords by value: 
- horseshoe: 0.1721219456981015
- ureterolith: 0.11256400095222133
- uropathy: 0.10918303805352118
- previously: 0.1087809621288878
- kidney: 0.09122374106212151
- stasis: 0.08743933312489507
- contributing: 0.08673448440315427
- renal: 0.07780228937751725
- obstructive: 0.06661633054802879
- stones: 0.06661633054802879
- stone: 0.06441167018937367
- intravenous: 0.06425465826459266
- 34: 0.06425465826459266
- parenchymal: 0.06364239253220058
- non-contrast: 0.0631989018912898
- urinary: 0.059934939690982215
- mesenteric: 0.059701834860081016
- healthy: 0.058373845359190775
- fusion: 0.057751092697288474
- below: 0.05620565075857451
- formation: 0.053443202928363076
- obtained: 0.04602827425369457
- inferior: 0.04392903577816762
- asymptomatic: 0.0437665514847892
- three: 0.043645821641619856
- revealed: 0.041552634694940804
- yo: 0.038959871565193364
- artery: 0.0385534847289121
- level: 0.03731650041889291
- axial: 0.036951386001028354
- time: 0.03656971556423201
- ct: 0.03622132283006191
- without: 0.03048504797512364
- small: 0.029826898248198768
- demonstrate: 0.02979472941413698
- contrast: 0.02898144980011978
- female: 0.026617579870421723
- images: 0.024837331696202336
- a: 0.018027263719027332
- history: 0.017882038450107326
- at: 0.01754186595199444
- this: 0.014562685050214137
- right: 0.01366108650167298
- patient: 0.012978665619945273
- is: 0.008519557248253418
- to: 0.006470728915802823
- the: 0.0062840583956193545
- with: 0.005318371640449533
- of: 0.0035304182059996496
- .: 0.0026893587952535056
