Texto: 
lateral radiograph demonstrates a grade ii sponylolithesis.
spondylolysis and spondylolithesis
none.
40 year old male with history of chronic back pain.


Keywords by value: 
- sponylolithesis: 0.3673132676652707
- spondylolithesis: 0.3384321351419397
- spondylolysis: 0.2468811110862639
- ii: 0.15356748787680935
- 40: 0.14979844162034056
- grade: 0.1356181997062904
- back: 0.11746109730614487
- radiograph: 0.11341452724672343
- chronic: 0.10029123470445833
- none: 0.08832164612116694
- demonstrates: 0.07777588340221608
- lateral: 0.07694450190102292
- male: 0.0643835640786447
- history: 0.04917560573779514
- pain: 0.043483673647113946
- year: 0.03983771955303811
- old: 0.03645560820259394
- a: 0.01652499174244172
- and: 0.0075003752388424355
- with: 0.004875174003745405
- of: 0.004854325033249517
- .: 0.004437442012168284
