Texto: 
vitals: t: 36.6 °c, p: 65, bp: 136/68, wt: 56.5 kg

patient was sedated at the time of exam.  she had moist mucus membranes, dried blood on lips, and small lacerations on the lateral aspects of her tongue.  patient was unable to cooperate with examiner for comprehensive neurological exam as she was sedated.  the remainder of physical exam was entirely within normal limits.

serum ph was 7.23, sodium 137, potassium 4.2, chloride 
100, bicarbonate 18.8, bun 13, creatinine 0.8, calcium 9.4.  white blood cell count 12,500 with 80% neutrophils, hemoglobin 13.2, hematocrit 39.4, platelets 269,000.  serum toxicology was completely negative.  serum ethanol was 1.2 mg/dl (normal <0.5 mg/dl).  serum pregnancy test was negative.
complete surgical resection after therapeutic loading of fosphenytoin.  patient followed-up in the neurology-oncology clinic and repeat imaging of brain with mr on 5/29/2007, 10/25/2006, 8/19/2005, and 2/18/2005 revealed post-operative changes consistent with gliosis and no evidence of recurrence or new mass.
ct of brain with and without contrast revealed a mass measuring 2 x 3 cm in the medial aspect of the left frontal lobe  central calcification measuring almost 1 cm in diameter with only a very small faint contrast enhancement.  no hemorrhage identified and no other lesions in brain or calvarium noted.

mr images confirm the mass at the grey-white junction which has little edema and enhances heterogenously.
oligodendroglioma who grade ii, path diagnosis.
astrocytoma, ganglioglioma/gangliocytoma, 
neuroblastoma, or other primitive neuroectodermal tumors.
patient presented with new-onset tonic-clonic seizures.  patient had single seizure before arriving, lasting 2 –5 minutes, and then a second seizure in triage area that lasted approximately 4 minutes.  patient has history of intermittent headaches for almost 2 years, but with marked increase in intensity for the week prior to admission.  patient is otherwise healthy with no family history of seizure disorders.
this patient had a classic presentation with seizures.


Keywords by value: 
- comprehensive: 0.016663802451003573 (17)
- potassium: 0.016663802451003573 (20)
- gliosis: 0.016663802451003573 (21)
- 4.2: 0.016353981740390135 (38)
- calvarium: 0.01607519773326762 (29)
- mucus: 0.015945615517014435 (35)
- 0.8: 0.015945615517014435 (75)
- neutrophils: 0.015945615517014435 (25)
- sodium: 0.015821794451357517 (34)
- :: 0.01574198908064993 (11095)
- exam: 0.01568719169874266 (2159)
- ph: 0.015589533702223669 (15463)
- platelets: 0.015480283804860768 (30)
- primitive: 0.015480283804860768 (34)
- had: 0.015408215759671657 (2121)
- 2: 0.01537691779813827 (13754)
- kg: 0.015375157543070108 (161)
- revealed: 0.0152784060716774 (621)
- wt: 0.015273854913067672 (330)
- mr: 0.01512645945374058 (2711)
- moist: 0.015081674212546916 (36)
- faint: 0.015081674212546916 (39)
- path: 0.015081674212546916 (2597)
- 1.2: 0.014990337658722428 (96)
- 0.5: 0.014733030360307344 (94)
- entirely: 0.014573814722870162 (38)
- tongue: 0.014497494460507725 (54)
- hemoglobin: 0.014497494460507725 (63)
- negative: 0.014217939617687322 (803)
- hematocrit: 0.014014843426318209 (60)
- membranes: 0.013952244942050636 (50)
- oligodendroglioma: 0.013952244942050636 (51)
- post-operative: 0.013772471902670216 (71)
- aspects: 0.013715036562272622 (58)
- creatinine: 0.013549511714164542 (66)
- therapeutic: 0.013393273645498683 (76)
- she: 0.013363711094452214 (2424)
- bun: 0.01315090212185069 (141)
- blood: 0.01299393355158384 (1000)
- little: 0.012927941933345016 (75)
- cm: 0.012768557759426105 (1802)
- p: 0.012213653551875165 (164736)
- confirm: 0.012115906142930124 (550)
- 100: 0.01202147285135441 (291)
- neuroblastoma: 0.011900344405839817 (154)
- calcium: 0.011645653024336663 (155)
- 65: 0.011618739623468316 (199)
- completely: 0.01143729309931522 (137)
- vitals: 0.011387550432462834 (119)
- disorders: 0.011387550432462834 (146)
- enhances: 0.01124343991881607 (121)
- remainder: 0.011220130031154464 (132)
- 80: 0.011197013588773697 (384)
- repeat: 0.011197013588773697 (193)
- t: 0.011018679720347705 (523526)
- unable: 0.01099716984264879 (148)
- other: 0.010972916705863223 (2604)
- small: 0.010966993227749964 (1623)
- 13: 0.01075122943277225 (747)
- healthy: 0.01073168187662003 (154)
- contrast: 0.01065613195993262 (1844)
- clinic: 0.010635950279115274 (1161)
- admission: 0.010489310352972037 (206)
- recurrence: 0.010384184091181376 (207)
- count: 0.010350005560284956 (396)
- bp: 0.010333072284306178 (377)
- neurological: 0.0102995114527848 (208)
- ii: 0.010266350164466365 (783)
- pregnancy: 0.01023357901800512 (343)
- intermittent: 0.010217336900147759 (197)
- test: 0.010169171170036169 (1518)
- before: 0.010075268503344493 (201)
- diameter: 0.010014380498295748 (229)
- increase: 0.009984428432066607 (1527)
- junction: 0.009969572315143591 (291)
- mass: 0.009931429027416974 (5255)
- limits: 0.00981117994217829 (246)
- family: 0.009755744971935128 (236)
- single: 0.009648078803594516 (287)
- no: 0.009587121456309772 (35870)
- marked: 0.009289357940458235 (416)
- astrocytoma: 0.009243315316638709 (413)
- <: 0.009186812054322537 (613)
- second: 0.00914242043242055 (1158)
- classic: 0.009120487127599086 (354)
- headaches: 0.009098725178471528 (322)
- grade: 0.009066397751952563 (661)
- tumors: 0.008940714088218666 (533)
- has: 0.008939832704703499 (2768)
- calcification: 0.008640071360604816 (906)
- very: 0.008640071360604816 (654)
- intensity: 0.00860353948852173 (622)
- otherwise: 0.008549624605644415 (333)
- identified: 0.008505479223360226 (404)
- then: 0.008470659828473788 (489)
- complete: 0.008377091738122714 (705)
- or: 0.008369270882705077 (60128)
- new: 0.00829467403008512 (569)
- presentation: 0.008198887561256496 (453)
- week: 0.008083608407599521 (1278)
- hemorrhage: 0.007922720290183944 (714)
- white: 0.007894440703933197 (558)
- x: 0.007852552466148962 (21286)
- central: 0.007831842219665625 (709)
- medial: 0.007613647670167275 (921)
- area: 0.007526006251070382 (1184)
- aspect: 0.007477136307753085 (641)
- frontal: 0.007477136307753085 (673)
- normal: 0.007463022031192763 (4858)
- resection: 0.007423163385850191 (574)
- approximately: 0.007364395060043406 (626)
- her: 0.007157135538955252 (13092)
- only: 0.007157135538955252 (984)
- in: 0.007042850643012618 (113220)
- years: 0.006989535200608586 (760)
- changes: 0.0068218606580363805 (828)
- edema: 0.006732377407886604 (980)
- time: 0.006723123195652682 (1157)
- 4: 0.0066322337191616855 (7367)
- history: 0.006575011352128598 (2881)
- presented: 0.006488461378892505 (764)
- at: 0.006449933999062022 (83424)
- cell: 0.006429639865129488 (1988)
- lobe: 0.006404805983073911 (1492)
- enhancement: 0.006380191549089237 (898)
- lesions: 0.0063720348366126675 (1314)
- evidence: 0.0062407871402977095 (1043)
- who: 0.006206040136884964 (941)
- prior: 0.006111734741510761 (948)
- for: 0.0060928257546745 (12260)
- on: 0.006049228515588536 (91641)
- physical: 0.005839847547580051 (1030)
- consistent: 0.005836485428499173 (1064)
- 1: 0.005663861749191384 (15898)
- noted: 0.005641841750564328 (1365)
- without: 0.005604493499604903 (1213)
- imaging: 0.005576807310461289 (1530)
- 3: 0.005573747985254985 (8405)
- %: 0.005552426276729827 (2175)
- diagnosis: 0.0054657920077449025 (1487)
- lateral: 0.005143922132658915 (4830)
- but: 0.005076610866388684 (2727)
- surgical: 0.0050034032597533525 (1704)
- after: 0.004924794436237332 (1714)
- images: 0.004566194685095694 (1966)
- within: 0.004540756012217498 (1927)
- which: 0.004443299685912392 (2234)
- a: 0.004418939296028984 (549576)
- that: 0.004111366931918728 (3273)
- and: 0.00401134274612186 (31978)
- as: 0.0036004944453875425 (55990)
- the: 0.003465859505104825 (67588)
- ct: 0.00332953663897505 (27172)
- with: 0.003259169250414756 (23954)
- of: 0.0032452312199996777 (41955)
- this: 0.002677262432629897 (5602)
- left: 0.0026632458754120188 (7401)
- to: 0.0023792095177882244 (40381)
- (: 0.0020121496552753773 (9594)
- ): 0.001987570173017563 (10569)
- .: 0.0018788055316144268 (82185)
- is: 0.0015662695776733305 (65037)
