Texto: 
• pa chest radiograph demonstrates left lung volume loss, silhouetting of the left cardiac border, and luftsichel sign.

• lateral chest radiograph shows anterior displacement of the major fissure and elevation of the left mainstem bronchus.

• ct of the chest reveals an obstructing mass and resultant lul collapse.
left upper lobe collapse caused by an enlarging, obstructing small cell lung carcinoma.
this combination of radiographic findings are consistent with lul collapse and highly suspicious for an underlying endobronchial mass causing obstruction of the lul bronchus.
60-year-old woman presents with chest pain and shortness of breath.
this woman had known small cell lung carcinoma.  the radiographic findings described above are diagnostic of left upper lobe collapse.  such a finding should raise suspicion for an underlying obstructing mass.  in this case, the patient presents with a known diagnosis of small cell lung carcinoma.  thus ct is not required to confirm collapse or the cause of collapse.


Keywords by value: 
- collapse: 0.15433648826386523
- lul: 0.11030415999714638
- obstructing: 0.09047009946798638
- bronchus: 0.05946256833262277
- lung: 0.058239038123264614
- 60-year-old: 0.05185599072921469
- chest: 0.048111270589588674
- luftsichel: 0.045393565501755224
- underlying: 0.0430850215231614
- carcinoma: 0.042739900059103525
- cell: 0.04073365961614388
- silhouetting: 0.04040946044065403
- radiographic: 0.038157228138690984
- mainstem: 0.036332124084419055
- endobronchial: 0.0355466453042748
- small: 0.03473956384201974
- radiograph: 0.03202292534025133
- known: 0.03181236569957435
- resultant: 0.02946385843644811
- raise: 0.028613380619912178
- left: 0.028120743213909255
- an: 0.0278038791596407
- •: 0.027653194439927434
- lobe: 0.027050886446159224
- fissure: 0.02694948187864258
- suspicion: 0.026079363466427155
- enlarging: 0.025585942972423028
- confirm: 0.025585942972423028
- combination: 0.025321523043821462
- thus: 0.025006883720580367
- elevation: 0.024825873963717108
- upper: 0.024259770651396687
- highly: 0.024206106224553423
- suspicious: 0.024206106224553423
- border: 0.023944625268254402
- volume: 0.023743499593264522
- major: 0.023501393284479182
- woman: 0.023222387617516545
- causing: 0.02171502614448964
- displacement: 0.0215425107615807
- described: 0.02140805112583923
- findings: 0.021398081597528935
- shortness: 0.021148015287577492
- caused: 0.02108476357124654
- pa: 0.021022184758275622
- mass: 0.020972841299074667
- presents: 0.020536991711857952
- diagnostic: 0.019918663500070925
- reveals: 0.01966616323702955
- cardiac: 0.01914609878206453
- breath: 0.018794809166172637
- above: 0.01842316856839892
- required: 0.01809250301051332
- obstruction: 0.017725882638761386
- sign: 0.017414391186847476
- cause: 0.017007427215011566
- this: 0.01696124494083764
- finding: 0.016200361794344007
- should: 0.016024756128757648
- such: 0.015713722293181485
- loss: 0.014590965720402586
- ct: 0.014062395922259328
- shows: 0.013819845292522816
- are: 0.013704398500348255
- anterior: 0.012945840139780809
- consistent: 0.012325283934301195
- diagnosis: 0.011542466651649529
- case: 0.01099708489921924
- demonstrates: 0.010980124715606976
- lateral: 0.010862753209556179
- had: 0.010846175407298283
- for: 0.008577742925208413
- by: 0.00836982884261691
- not: 0.007263639245540797
- of: 0.0068531647528228485
- the: 0.006505848691935332
- ,: 0.006369648600406762
- pain: 0.006138871573710204
- or: 0.005891310288021809
- and: 0.0052943825215358365
- patient: 0.005038776064214046
- a: 0.004665880021395309
- is: 0.0033075928140277977
- to: 0.002512165343782272
- in: 0.0024788072361191468
- .: 0.0022970288062988766
- with: 0.0020647795780568776
