Texto: 
vitals:  temp 37.1, hr 83, bp 145/92, rr 18
there was marked proptosis of the left eye with associated superior lid swelling.  the left orbit was slightly tender to palpation.  

cranial nerves ii-xii were grossly intact.
the patient underwent stealth-assisted endoscopic sinus surgery.  the mucocele was drained and he experienced immediate improvement in his diplopia post-operatively.
» ct: there is a round, homogenous mass centered within the left frontal sinus that is isodense to soft tissue.  the mass is expanding the left frontal sinus and eroding anteriorly through the frontal bone.  there is proptosis and inferolateral displacement of the left globe by the mass.  the mass does not extend intracranially.

» mr: the mass is hyperintense on t1 and isointense on t2.  there is no evidence of enhancement within the mass.  again seen is the erosion through the left frontal bone and mass effect causing proptosis and inferolateral displacement of the left globe.  there is no signal abnormality within the optic nerve.
frontal sinus mucocele
• mucocele
• sinonasal neoplasm
• allergic fungal sinusitis
• sinonasal polyposis
a 50  y.o.  man presents with a 6 month history of diplopia, left proptosis, and intermittent swelling of his face.  he denies any headaches, facial pain, or nasal discharge.


Keywords by value: 
- proptosis: 0.08193076662887465
- mucocele: 0.0701487887636913
- inferolateral: 0.05896659463443077
- sinonasal: 0.057820402423061475
- frontal: 0.057602831212089214
- sinus: 0.05365079776210194
- diplopia: 0.04280581139465582
- globe: 0.04262120877473339
- 145/92: 0.03783484302131544
- stealth-assisted: 0.03783484302131544
- »: 0.03614032822299061
- mass: 0.03570483711859636
- left: 0.032827648730400505
- 37.1: 0.031885081814792306
- displacement: 0.031435423428916046
- eroding: 0.029483297317215384
- intracranially: 0.028910201211530737
- polyposis: 0.027952503566405374
- there: 0.027290033400536238
- post-operatively: 0.02717000761449999
- •: 0.026901533932976614
- lid: 0.026508416713953816
- swelling: 0.024436144755202855
- allergic: 0.024019925318018442
- ii-xii: 0.023851596077017236
- expanding: 0.023851596077017236
- drained: 0.023689620420438495
- isodense: 0.023237429366113057
- 83: 0.022337341250310186
- homogenous: 0.0217933425136615
- endoscopic: 0.02159368579419844
- centered: 0.02149723576908231
- sinusitis: 0.021220246407976855
- his: 0.021140678348900703
- within: 0.020988816416988174
- through: 0.02083224908515767
- he: 0.02046512739942506
- temp: 0.020334682317857417
- is: 0.019306121146256672
- grossly: 0.019248004650987843
- immediate: 0.01919190129662152
- experienced: 0.01902786175662067
- rr: 0.018717472651128712
- nerves: 0.018618805190936873
- erosion: 0.018522355165820743
- orbit: 0.01847493097617875
- extend: 0.018381626312503185
- bone: 0.01822690713699459
- nasal: 0.018156871009853758
- isointense: 0.018027458828863686
- anteriorly: 0.017985174294773504
- face: 0.017985174294773504
- hr: 0.01786076426527457
- fungal: 0.017779783645942453
- discharge: 0.017779783645942453
- again: 0.017622267050017872
- vitals: 0.017545624915253896
- improvement: 0.017112466466369946
- optic: 0.016977279054097964
- cranial: 0.015947004275288838
- facial: 0.015947004275288838
- bp: 0.01592091394878076
- 18: 0.01592091394878076
- round: 0.015843581307138366
- causing: 0.015843581307138366
- intermittent: 0.015742592047867147
- denies: 0.015476533352468144
- eye: 0.015383733077733526
- hyperintense: 0.015226009720614464
- tender: 0.014885883662013003
- slightly: 0.014825005400244947
- :: 0.01455289462648925
- marked: 0.014312787556328355
- headaches: 0.01401906583292394
- 50: 0.013952781187312467
- abnormality: 0.013530291604422972
- intact: 0.013471092796988054
- nerve: 0.013214361057885433
- effect: 0.012985228553945257
- was: 0.01272460329030498
- underwent: 0.012584532341108238
- does: 0.01251339515186269
- neoplasm: 0.012489942385888103
- palpation: 0.012240081889905802
- superior: 0.011711346339288374
- mr: 0.011653216617795854
- t1: 0.011624444361477441
- any: 0.011548648210610702
- month: 0.011002637514165706
- 6: 0.01095330541362607
- y.o: 0.010585319453161803
- t2: 0.010380209307941425
- the: 0.010086857682238793
- enhancement: 0.009830423888940069
- signal: 0.009669846911041969
- evidence: 0.009615633405008059
- ,: 0.00929476619801845
- soft: 0.008931016154478756
- surgery: 0.008905575383520494
- tissue: 0.008692794800225724
- man: 0.008673527223562228
- associated: 0.008654345759260523
- were: 0.00832740917034301
- presents: 0.007492035603038309
- no: 0.007385786701320189
- seen: 0.007247328820033005
- that: 0.006334681238449886
- on: 0.006213656758501529
- by: 0.006106742074012338
- and: 0.005407995880367078
- not: 0.005299650951682126
- ct: 0.0051300585982491115
- a: 0.005106435216548514
- history: 0.005065298445094779
- pain: 0.004479005010861522
- or: 0.004298380896839946
- patient: 0.0036763602185252704
- to: 0.0036658206733303543
- of: 0.0030000978746263117
- .: 0.002437736384367126
- in: 0.0018085718031770597
- with: 0.0010043276917587102
