Texto: 
mild pappiledema
resection of the tumor after embolization of both pica's
enhancing mass involving the inferior vermis producing hydrocephalus.  multiple large flow voids noted in the enhancing mass.
cerebellar hemangioblastoma
• metastasis
• medulloblastoma
• ependymoma
• astrocytoma
• hemangioblastoma
39 year old woman with headaches


Keywords by value: 
- hemangioblastoma: 0.19671557757268324
- pica's: 0.18365663383263536
- pappiledema: 0.16921606757096985
- •: 0.16323066162457167
- vermis: 0.11279835504800713
- enhancing: 0.11166473053686496
- medulloblastoma: 0.10344522546367582
- producing: 0.10215615455288232
- voids: 0.10174359981754524
- embolization: 0.08290076077114625
- 39: 0.08273606953141473
- ependymoma: 0.07968928827474503
- cerebellar: 0.07678374393840467
- hydrocephalus: 0.07653864307216329
- astrocytoma: 0.06913229580569366
- headaches: 0.06805088206398496
- metastasis: 0.06664056929791513
- involving: 0.06246681800006862
- inferior: 0.06040242419498047
- flow: 0.05883445576788575
- resection: 0.05551907615667122
- mass: 0.04951920862281518
- mild: 0.046880280290232015
- both: 0.04546249980596086
- noted: 0.04219627475942903
- tumor: 0.0415048396168919
- woman: 0.04112297807268554
- large: 0.038927967329814156
- multiple: 0.0374959584058181
- after: 0.036833358387691716
- year: 0.019918859776519054
- old: 0.01822780410129697
- in: 0.00877910896125531
- the: 0.008640580293976612
- of: 0.004854325033249517
- with: 0.0024375870018727027
- .: 0.0014791473373894281
